/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 45.12it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:00, 49.21it/s]
Preload:  42%|████▎     | 17/40 [00:00<00:00, 50.69it/s]
Preload:  57%|█████▊    | 23/40 [00:00<00:00, 50.87it/s]
Preload:  72%|███████▎  | 29/40 [00:00<00:00, 51.43it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 52.07it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 51.45it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 1000 steps
[Resume] Step 0, lr=1.00e-04
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mvdr2ven
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_012332-mvdr2ven
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/mvdr2ven
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1133: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.2644, lr=1.00e-04]
Training:  66%|██████▋   | 19922/30000 [15:22:30<7:37:14,  2.72s/it, loss=0.2352, lr=2.77e-05]
Training:  66%|██████▋   | 19923/30000 [15:22:30<7:36:56,  2.72s/it, loss=0.2352, lr=2.77e-05]
Training:  66%|██████▋   | 19923/30000 [15:22:33<7:36:56,  2.72s/it, loss=0.2438, lr=2.77e-05]
Training:  66%|██████▋   | 19924/30000 [15:22:33<7:36:50,  2.72s/it, loss=0.2438, lr=2.77e-05]
Training:  66%|██████▋   | 19924/30000 [15:22:35<7:36:50,  2.72s/it, loss=0.4628, lr=2.77e-05]
Training:  66%|██████▋   | 19925/30000 [15:22:35<7:36:43,  2.72s/it, loss=0.4628, lr=2.77e-05]
Training:  66%|██████▋   | 19925/30000 [15:22:38<7:36:43,  2.72s/it, loss=0.4995, lr=2.77e-05]
Training:  66%|██████▋   | 19926/30000 [15:22:38<7:36:36,  2.72s/it, loss=0.4995, lr=2.77e-05]
Training:  66%|██████▋   | 19926/30000 [15:22:41<7:36:36,  2.72s/it, loss=0.4004, lr=2.77e-05]
Training:  66%|██████▋   | 19927/30000 [15:22:41<7:36:48,  2.72s/it, loss=0.4004, lr=2.77e-05]
Training:  66%|██████▋   | 19927/30000 [15:22:43<7:36:48,  2.72s/it, loss=0.5710, lr=2.77e-05]
Training:  66%|██████▋   | 19928/30000 [15:22:43<7:35:44,  2.71s/it, loss=0.5710, lr=2.77e-05]
Training:  66%|██████▋   | 19928/30000 [15:22:46<7:35:44,  2.71s/it, loss=0.2410, lr=2.77e-05]
Training:  66%|██████▋   | 19929/30000 [15:22:46<7:35:18,  2.71s/it, loss=0.2410, lr=2.77e-05]
Training:  66%|██████▋   | 19929/30000 [15:22:49<7:35:18,  2.71s/it, loss=0.3620, lr=2.76e-05]
Training:  66%|██████▋   | 19930/30000 [15:22:49<7:35:02,  2.71s/it, loss=0.3620, lr=2.76e-05]
Training:  66%|██████▋   | 19930/30000 [15:22:52<7:35:02,  2.71s/it, loss=0.3357, lr=2.76e-05]
Training:  66%|██████▋   | 19931/30000 [15:22:52<7:35:13,  2.71s/it, loss=0.3357, lr=2.76e-05]
Training:  66%|██████▋   | 19931/30000 [15:22:54<7:35:13,  2.71s/it, loss=0.3916, lr=2.76e-05]
Training:  66%|██████▋   | 19932/30000 [15:22:54<7:35:05,  2.71s/it, loss=0.3916, lr=2.76e-05]
Training:  66%|██████▋   | 19932/30000 [15:22:57<7:35:05,  2.71s/it, loss=0.3416, lr=2.76e-05]
Training:  66%|██████▋   | 19933/30000 [15:22:57<7:35:02,  2.71s/it, loss=0.3416, lr=2.76e-05]
Training:  66%|██████▋   | 19933/30000 [15:23:00<7:35:02,  2.71s/it, loss=0.5778, lr=2.76e-05]
Training:  66%|██████▋   | 19934/30000 [15:23:00<7:35:03,  2.71s/it, loss=0.5778, lr=2.76e-05]
Training:  66%|██████▋   | 19934/30000 [15:23:02<7:35:03,  2.71s/it, loss=0.3714, lr=2.76e-05]
Training:  66%|██████▋   | 19935/30000 [15:23:02<7:34:56,  2.71s/it, loss=0.3714, lr=2.76e-05]
Training:  66%|██████▋   | 19935/30000 [15:23:05<7:34:56,  2.71s/it, loss=0.3741, lr=2.76e-05]
Training:  66%|██████▋   | 19936/30000 [15:23:05<7:34:55,  2.71s/it, loss=0.3741, lr=2.76e-05]
Training:  66%|██████▋   | 19936/30000 [15:23:08<7:34:55,  2.71s/it, loss=0.4824, lr=2.76e-05]
Training:  66%|██████▋   | 19937/30000 [15:23:08<7:35:50,  2.72s/it, loss=0.4824, lr=2.76e-05]
Training:  66%|██████▋   | 19937/30000 [15:23:11<7:35:50,  2.72s/it, loss=0.4792, lr=2.76e-05]
Training:  66%|██████▋   | 19938/30000 [15:23:11<7:36:06,  2.72s/it, loss=0.4792, lr=2.76e-05]
Training:  66%|██████▋   | 19938/30000 [15:23:13<7:36:06,  2.72s/it, loss=0.3277, lr=2.76e-05]
Training:  66%|██████▋   | 19939/30000 [15:23:13<7:36:19,  2.72s/it, loss=0.3277, lr=2.76e-05]
Training:  66%|██████▋   | 19939/30000 [15:23:16<7:36:19,  2.72s/it, loss=0.3116, lr=2.76e-05]
Training:  66%|██████▋   | 19940/30000 [15:23:16<7:36:12,  2.72s/it, loss=0.3116, lr=2.76e-05]
Training:  66%|██████▋   | 19940/30000 [15:23:19<7:36:12,  2.72s/it, loss=0.5778, lr=2.76e-05]
Training:  66%|██████▋   | 19941/30000 [15:23:19<7:35:57,  2.72s/it, loss=0.5778, lr=2.76e-05]
Training:  66%|██████▋   | 19941/30000 [15:23:21<7:35:57,  2.72s/it, loss=0.3360, lr=2.76e-05]
Training:  66%|██████▋   | 19942/30000 [15:23:21<7:35:38,  2.72s/it, loss=0.3360, lr=2.76e-05]
Training:  66%|██████▋   | 19942/30000 [15:23:24<7:35:38,  2.72s/it, loss=0.5990, lr=2.76e-05]
Training:  66%|██████▋   | 19943/30000 [15:23:24<7:35:13,  2.72s/it, loss=0.5990, lr=2.76e-05]
Training:  66%|██████▋   | 19943/30000 [15:23:27<7:35:13,  2.72s/it, loss=0.1209, lr=2.76e-05]
Training:  66%|██████▋   | 19944/30000 [15:23:27<7:34:42,  2.71s/it, loss=0.1209, lr=2.76e-05]
Training:  66%|██████▋   | 19944/30000 [15:23:30<7:34:42,  2.71s/it, loss=0.6372, lr=2.76e-05]
Training:  66%|██████▋   | 19945/30000 [15:23:30<7:34:16,  2.71s/it, loss=0.6372, lr=2.76e-05]
Training:  66%|██████▋   | 19945/30000 [15:23:32<7:34:16,  2.71s/it, loss=0.4451, lr=2.76e-05]
Training:  66%|██████▋   | 19946/30000 [15:23:32<7:34:22,  2.71s/it, loss=0.4451, lr=2.76e-05]
Training:  66%|██████▋   | 19946/30000 [15:23:35<7:34:22,  2.71s/it, loss=0.3860, lr=2.76e-05]
Training:  66%|██████▋   | 19947/30000 [15:23:35<7:34:23,  2.71s/it, loss=0.3860, lr=2.76e-05]
Training:  66%|██████▋   | 19947/30000 [15:23:38<7:34:23,  2.71s/it, loss=0.2480, lr=2.76e-05]
Training:  66%|██████▋   | 19948/30000 [15:23:38<7:33:40,  2.71s/it, loss=0.2480, lr=2.76e-05]
Training:  66%|██████▋   | 19948/30000 [15:23:40<7:33:40,  2.71s/it, loss=0.5538, lr=2.76e-05]
Training:  66%|██████▋   | 19949/30000 [15:23:40<7:33:40,  2.71s/it, loss=0.5538, lr=2.76e-05]
Training:  66%|██████▋   | 19949/30000 [15:23:43<7:33:40,  2.71s/it, loss=0.4868, lr=2.76e-05]
Training:  66%|██████▋   | 19950/30000 [15:23:43<7:33:57,  2.71s/it, loss=0.4868, lr=2.76e-05]
Training:  66%|██████▋   | 19950/30000 [15:23:46<7:33:57,  2.71s/it, loss=0.4699, lr=2.75e-05]
Training:  67%|██████▋   | 19951/30000 [15:23:46<7:34:34,  2.71s/it, loss=0.4699, lr=2.75e-05]
Training:  67%|██████▋   | 19951/30000 [15:23:49<7:34:34,  2.71s/it, loss=0.2905, lr=2.75e-05]
Training:  67%|██████▋   | 19952/30000 [15:23:49<7:34:28,  2.71s/it, loss=0.2905, lr=2.75e-05]
Training:  67%|██████▋   | 19952/30000 [15:23:51<7:34:28,  2.71s/it, loss=0.5433, lr=2.75e-05]
Training:  67%|██████▋   | 19953/30000 [15:23:51<7:34:19,  2.71s/it, loss=0.5433, lr=2.75e-05]
Training:  67%|██████▋   | 19953/30000 [15:23:54<7:34:19,  2.71s/it, loss=0.2943, lr=2.75e-05]
Training:  67%|██████▋   | 19954/30000 [15:23:54<7:34:49,  2.72s/it, loss=0.2943, lr=2.75e-05]
Training:  67%|██████▋   | 19954/30000 [15:23:57<7:34:49,  2.72s/it, loss=0.4782, lr=2.75e-05]
Training:  67%|██████▋   | 19955/30000 [15:23:57<7:35:08,  2.72s/it, loss=0.4782, lr=2.75e-05]
Training:  67%|██████▋   | 19955/30000 [15:23:59<7:35:08,  2.72s/it, loss=0.2260, lr=2.75e-05]
Training:  67%|██████▋   | 19956/30000 [15:23:59<7:35:16,  2.72s/it, loss=0.2260, lr=2.75e-05]
Training:  67%|██████▋   | 19956/30000 [15:24:02<7:35:16,  2.72s/it, loss=0.3400, lr=2.75e-05]
Training:  67%|██████▋   | 19957/30000 [15:24:02<7:35:19,  2.72s/it, loss=0.3400, lr=2.75e-05]
Training:  67%|██████▋   | 19957/30000 [15:24:05<7:35:19,  2.72s/it, loss=0.3463, lr=2.75e-05]
Training:  67%|██████▋   | 19958/30000 [15:24:05<7:35:04,  2.72s/it, loss=0.3463, lr=2.75e-05]
Training:  67%|██████▋   | 19958/30000 [15:24:08<7:35:04,  2.72s/it, loss=0.5817, lr=2.75e-05]
Training:  67%|██████▋   | 19959/30000 [15:24:08<7:34:57,  2.72s/it, loss=0.5817, lr=2.75e-05]
Training:  67%|██████▋   | 19959/30000 [15:24:10<7:34:57,  2.72s/it, loss=0.6251, lr=2.75e-05]
Training:  67%|██████▋   | 19960/30000 [15:24:10<7:34:33,  2.72s/it, loss=0.6251, lr=2.75e-05]
Training:  67%|██████▋   | 19960/30000 [15:24:13<7:34:33,  2.72s/it, loss=0.5685, lr=2.75e-05]
Training:  67%|██████▋   | 19961/30000 [15:24:13<7:34:17,  2.72s/it, loss=0.5685, lr=2.75e-05]
Training:  67%|██████▋   | 19961/30000 [15:24:16<7:34:17,  2.72s/it, loss=0.3764, lr=2.75e-05]
Training:  67%|██████▋   | 19962/30000 [15:24:16<7:34:00,  2.71s/it, loss=0.3764, lr=2.75e-05]
Training:  67%|██████▋   | 19962/30000 [15:24:18<7:34:00,  2.71s/it, loss=0.5808, lr=2.75e-05]
Training:  67%|██████▋   | 19963/30000 [15:24:18<7:33:46,  2.71s/it, loss=0.5808, lr=2.75e-05]
Training:  67%|██████▋   | 19963/30000 [15:24:21<7:33:46,  2.71s/it, loss=0.5370, lr=2.75e-05]
Training:  67%|██████▋   | 19964/30000 [15:24:21<7:34:20,  2.72s/it, loss=0.5370, lr=2.75e-05]
Training:  67%|██████▋   | 19964/30000 [15:24:24<7:34:20,  2.72s/it, loss=0.5334, lr=2.75e-05]
Training:  67%|██████▋   | 19965/30000 [15:24:24<7:34:36,  2.72s/it, loss=0.5334, lr=2.75e-05]
Training:  67%|██████▋   | 19965/30000 [15:24:27<7:34:36,  2.72s/it, loss=0.1666, lr=2.75e-05]
Training:  67%|██████▋   | 19966/30000 [15:24:27<7:34:32,  2.72s/it, loss=0.1666, lr=2.75e-05]
Training:  67%|██████▋   | 19966/30000 [15:24:29<7:34:32,  2.72s/it, loss=0.7840, lr=2.75e-05]
Training:  67%|██████▋   | 19967/30000 [15:24:29<7:34:42,  2.72s/it, loss=0.7840, lr=2.75e-05]
Training:  67%|██████▋   | 19967/30000 [15:24:32<7:34:42,  2.72s/it, loss=0.1636, lr=2.75e-05]
Training:  67%|██████▋   | 19968/30000 [15:24:32<7:34:43,  2.72s/it, loss=0.1636, lr=2.75e-05]
Training:  67%|██████▋   | 19968/30000 [15:24:35<7:34:43,  2.72s/it, loss=0.5104, lr=2.75e-05]
Training:  67%|██████▋   | 19969/30000 [15:24:35<7:34:55,  2.72s/it, loss=0.5104, lr=2.75e-05]
Training:  67%|██████▋   | 19969/30000 [15:24:38<7:34:55,  2.72s/it, loss=0.6005, lr=2.75e-05]
Training:  67%|██████▋   | 19970/30000 [15:24:38<7:34:58,  2.72s/it, loss=0.6005, lr=2.75e-05]
Training:  67%|██████▋   | 19970/30000 [15:24:40<7:34:58,  2.72s/it, loss=0.3187, lr=2.75e-05]
Training:  67%|██████▋   | 19971/30000 [15:24:40<7:34:37,  2.72s/it, loss=0.3187, lr=2.75e-05]
Training:  67%|██████▋   | 19971/30000 [15:24:43<7:34:37,  2.72s/it, loss=0.3631, lr=2.74e-05]
Training:  67%|██████▋   | 19972/30000 [15:24:43<7:34:40,  2.72s/it, loss=0.3631, lr=2.74e-05]
Training:  67%|██████▋   | 19972/30000 [15:24:46<7:34:40,  2.72s/it, loss=0.5019, lr=2.74e-05]
Training:  67%|██████▋   | 19973/30000 [15:24:46<7:34:43,  2.72s/it, loss=0.5019, lr=2.74e-05]
Training:  67%|██████▋   | 19973/30000 [15:24:48<7:34:43,  2.72s/it, loss=0.1549, lr=2.74e-05]
Training:  67%|██████▋   | 19974/30000 [15:24:48<7:34:58,  2.72s/it, loss=0.1549, lr=2.74e-05]
Training:  67%|██████▋   | 19974/30000 [15:24:51<7:34:58,  2.72s/it, loss=0.3265, lr=2.74e-05]
Training:  67%|██████▋   | 19975/30000 [15:24:51<7:34:55,  2.72s/it, loss=0.3265, lr=2.74e-05]
Training:  67%|██████▋   | 19975/30000 [15:24:54<7:34:55,  2.72s/it, loss=0.5919, lr=2.74e-05]
Training:  67%|██████▋   | 19976/30000 [15:24:54<7:34:47,  2.72s/it, loss=0.5919, lr=2.74e-05]
Training:  67%|██████▋   | 19976/30000 [15:24:57<7:34:47,  2.72s/it, loss=0.4238, lr=2.74e-05]
Training:  67%|██████▋   | 19977/30000 [15:24:57<7:34:45,  2.72s/it, loss=0.4238, lr=2.74e-05]
Training:  67%|██████▋   | 19977/30000 [15:24:59<7:34:45,  2.72s/it, loss=0.3897, lr=2.74e-05]
Training:  67%|██████▋   | 19978/30000 [15:24:59<7:34:48,  2.72s/it, loss=0.3897, lr=2.74e-05]
Training:  67%|██████▋   | 19978/30000 [15:25:02<7:34:48,  2.72s/it, loss=0.2867, lr=2.74e-05]
Training:  67%|██████▋   | 19979/30000 [15:25:02<7:34:54,  2.72s/it, loss=0.2867, lr=2.74e-05]
Training:  67%|██████▋   | 19979/30000 [15:25:05<7:34:54,  2.72s/it, loss=0.4037, lr=2.74e-05]
Training:  67%|██████▋   | 19980/30000 [15:25:05<7:35:08,  2.73s/it, loss=0.4037, lr=2.74e-05]
Training:  67%|██████▋   | 19980/30000 [15:25:07<7:35:08,  2.73s/it, loss=0.5996, lr=2.74e-05]
Training:  67%|██████▋   | 19981/30000 [15:25:07<7:35:14,  2.73s/it, loss=0.5996, lr=2.74e-05]
Training:  67%|██████▋   | 19981/30000 [15:25:10<7:35:14,  2.73s/it, loss=0.4533, lr=2.74e-05]
Training:  67%|██████▋   | 19982/30000 [15:25:10<7:35:28,  2.73s/it, loss=0.4533, lr=2.74e-05]
Training:  67%|██████▋   | 19982/30000 [15:25:13<7:35:28,  2.73s/it, loss=0.3545, lr=2.74e-05]
Training:  67%|██████▋   | 19983/30000 [15:25:13<7:35:38,  2.73s/it, loss=0.3545, lr=2.74e-05]
Training:  67%|██████▋   | 19983/30000 [15:25:16<7:35:38,  2.73s/it, loss=0.2716, lr=2.74e-05]
Training:  67%|██████▋   | 19984/30000 [15:25:16<7:35:13,  2.73s/it, loss=0.2716, lr=2.74e-05]
Training:  67%|██████▋   | 19984/30000 [15:25:18<7:35:13,  2.73s/it, loss=0.4901, lr=2.74e-05]
Training:  67%|██████▋   | 19985/30000 [15:25:18<7:34:58,  2.73s/it, loss=0.4901, lr=2.74e-05]
Training:  67%|██████▋   | 19985/30000 [15:25:21<7:34:58,  2.73s/it, loss=0.4914, lr=2.74e-05]
Training:  67%|██████▋   | 19986/30000 [15:25:21<7:34:58,  2.73s/it, loss=0.4914, lr=2.74e-05]
Training:  67%|██████▋   | 19986/30000 [15:25:24<7:34:58,  2.73s/it, loss=0.2648, lr=2.74e-05]
Training:  67%|██████▋   | 19987/30000 [15:25:24<7:34:59,  2.73s/it, loss=0.2648, lr=2.74e-05]
Training:  67%|██████▋   | 19987/30000 [15:25:27<7:34:59,  2.73s/it, loss=0.3426, lr=2.74e-05]
Training:  67%|██████▋   | 19988/30000 [15:25:27<7:35:27,  2.73s/it, loss=0.3426, lr=2.74e-05]
Training:  67%|██████▋   | 19988/30000 [15:25:29<7:35:27,  2.73s/it, loss=0.5224, lr=2.74e-05]
Training:  67%|██████▋   | 19989/30000 [15:25:29<7:35:37,  2.73s/it, loss=0.5224, lr=2.74e-05]
Training:  67%|██████▋   | 19989/30000 [15:25:32<7:35:37,  2.73s/it, loss=0.3147, lr=2.74e-05]
Training:  67%|██████▋   | 19990/30000 [15:25:32<7:35:44,  2.73s/it, loss=0.3147, lr=2.74e-05]
Training:  67%|██████▋   | 19990/30000 [15:25:35<7:35:44,  2.73s/it, loss=0.1743, lr=2.74e-05]
Training:  67%|██████▋   | 19991/30000 [15:25:35<7:35:08,  2.73s/it, loss=0.1743, lr=2.74e-05]
Training:  67%|██████▋   | 19991/30000 [15:25:37<7:35:08,  2.73s/it, loss=0.2614, lr=2.74e-05]
Training:  67%|██████▋   | 19992/30000 [15:25:37<7:35:28,  2.73s/it, loss=0.2614, lr=2.74e-05]
Training:  67%|██████▋   | 19992/30000 [15:25:40<7:35:28,  2.73s/it, loss=0.6034, lr=2.73e-05]
Training:  67%|██████▋   | 19993/30000 [15:25:40<7:36:08,  2.73s/it, loss=0.6034, lr=2.73e-05]
Training:  67%|██████▋   | 19993/30000 [15:25:43<7:36:08,  2.73s/it, loss=0.3874, lr=2.73e-05]
Training:  67%|██████▋   | 19994/30000 [15:25:43<7:36:00,  2.73s/it, loss=0.3874, lr=2.73e-05]
Training:  67%|██████▋   | 19994/30000 [15:25:46<7:36:00,  2.73s/it, loss=0.4025, lr=2.73e-05]
Training:  67%|██████▋   | 19995/30000 [15:25:46<7:36:56,  2.74s/it, loss=0.4025, lr=2.73e-05]
Training:  67%|██████▋   | 19995/30000 [15:25:48<7:36:56,  2.74s/it, loss=0.3458, lr=2.73e-05]
Training:  67%|██████▋   | 19996/30000 [15:25:48<7:36:58,  2.74s/it, loss=0.3458, lr=2.73e-05]
Training:  67%|██████▋   | 19996/30000 [15:25:51<7:36:58,  2.74s/it, loss=0.3214, lr=2.73e-05]
Training:  67%|██████▋   | 19997/30000 [15:25:51<7:37:13,  2.74s/it, loss=0.3214, lr=2.73e-05]
Training:  67%|██████▋   | 19997/30000 [15:25:54<7:37:13,  2.74s/it, loss=0.4233, lr=2.73e-05]
Training:  67%|██████▋   | 19998/30000 [15:25:54<7:37:12,  2.74s/it, loss=0.4233, lr=2.73e-05]
Training:  67%|██████▋   | 19998/30000 [15:25:57<7:37:12,  2.74s/it, loss=0.4154, lr=2.73e-05]
Training:  67%|██████▋   | 19999/30000 [15:25:57<7:39:04,  2.75s/it, loss=0.4154, lr=2.73e-05]
Training:  67%|██████▋   | 19999/30000 [15:25:59<7:39:04,  2.75s/it, loss=0.1867, lr=2.73e-05]  Step 20000/30000 | avg100: 0.407245 | lr: 2.73e-05
    [Topo] pred(p0,p1): [(1, 2), (2, 2), (2, 2), (2, 2), (13, 13), (13, 13), (1, 6), (1, 1)]
    [Topo] gt  (p0,p1): [(1, 2), (1, 2), (1, 2), (1, 2), (13, 13), (13, 13), (1, 6), (1, 1)]
  [Eval@20000] train_mse=1.6411 | test_mse=1.6388 | topo_correct=12% p0_cc=4.4 p1_cc=5.1 (gt: 4.0/5.1)
  Saved: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim/step_20000.pt

Training:  67%|██████▋   | 20000/30000 [15:29:27<180:24:11, 64.95s/it, loss=0.1867, lr=2.73e-05]
Training:  67%|██████▋   | 20000/30000 [15:29:30<180:24:11, 64.95s/it, loss=0.5562, lr=2.73e-05]
Training:  67%|██████▋   | 20001/30000 [15:29:30<128:31:32, 46.27s/it, loss=0.5562, lr=2.73e-05]
Training:  67%|██████▋   | 20001/30000 [15:29:32<128:31:32, 46.27s/it, loss=0.2776, lr=2.73e-05]
Training:  67%|██████▋   | 20002/30000 [15:29:32<92:13:19, 33.21s/it, loss=0.2776, lr=2.73e-05] 
Training:  67%|██████▋   | 20002/30000 [15:29:35<92:13:19, 33.21s/it, loss=0.4228, lr=2.73e-05]
Training:  67%|██████▋   | 20003/30000 [15:29:35<66:47:55, 24.05s/it, loss=0.4228, lr=2.73e-05]
Training:  67%|██████▋   | 20003/30000 [15:29:38<66:47:55, 24.05s/it, loss=0.5720, lr=2.73e-05]
Training:  67%|██████▋   | 20004/30000 [15:29:38<49:00:31, 17.65s/it, loss=0.5720, lr=2.73e-05]
Training:  67%|██████▋   | 20004/30000 [15:29:40<49:00:31, 17.65s/it, loss=0.6704, lr=2.73e-05]
Training:  67%|██████▋   | 20005/30000 [15:29:40<36:33:27, 13.17s/it, loss=0.6704, lr=2.73e-05]
Training:  67%|██████▋   | 20005/30000 [15:29:43<36:33:27, 13.17s/it, loss=0.6972, lr=2.73e-05]
Training:  67%|██████▋   | 20006/30000 [15:29:43<27:50:43, 10.03s/it, loss=0.6972, lr=2.73e-05]
Training:  67%|██████▋   | 20006/30000 [15:29:46<27:50:43, 10.03s/it, loss=0.1469, lr=2.73e-05]
Training:  67%|██████▋   | 20007/30000 [15:29:46<21:43:27,  7.83s/it, loss=0.1469, lr=2.73e-05]
Training:  67%|██████▋   | 20007/30000 [15:29:48<21:43:27,  7.83s/it, loss=0.2580, lr=2.73e-05]
Training:  67%|██████▋   | 20008/30000 [15:29:48<17:27:29,  6.29s/it, loss=0.2580, lr=2.73e-05]
Training:  67%|██████▋   | 20008/30000 [15:29:51<17:27:29,  6.29s/it, loss=0.2558, lr=2.73e-05]
Training:  67%|██████▋   | 20009/30000 [15:29:51<14:28:18,  5.21s/it, loss=0.2558, lr=2.73e-05]
Training:  67%|██████▋   | 20009/30000 [15:29:54<14:28:18,  5.21s/it, loss=0.3004, lr=2.73e-05]
Training:  67%|██████▋   | 20010/30000 [15:29:54<12:22:59,  4.46s/it, loss=0.3004, lr=2.73e-05]
Training:  67%|██████▋   | 20010/30000 [15:29:57<12:22:59,  4.46s/it, loss=0.3479, lr=2.73e-05]
Training:  67%|██████▋   | 20011/30000 [15:29:57<10:54:48,  3.93s/it, loss=0.3479, lr=2.73e-05]
Training:  67%|██████▋   | 20011/30000 [15:29:59<10:54:48,  3.93s/it, loss=0.2781, lr=2.73e-05]
Training:  67%|██████▋   | 20012/30000 [15:29:59<9:53:53,  3.57s/it, loss=0.2781, lr=2.73e-05] 
Training:  67%|██████▋   | 20012/30000 [15:30:02<9:53:53,  3.57s/it, loss=0.5553, lr=2.73e-05]
Training:  67%|██████▋   | 20013/30000 [15:30:02<9:11:10,  3.31s/it, loss=0.5553, lr=2.73e-05]
Training:  67%|██████▋   | 20013/30000 [15:30:05<9:11:10,  3.31s/it, loss=0.3854, lr=2.72e-05]
Training:  67%|██████▋   | 20014/30000 [15:30:05<8:41:00,  3.13s/it, loss=0.3854, lr=2.72e-05]
Training:  67%|██████▋   | 20014/30000 [15:30:07<8:41:00,  3.13s/it, loss=0.4785, lr=2.72e-05]
Training:  67%|██████▋   | 20015/30000 [15:30:07<8:20:10,  3.01s/it, loss=0.4785, lr=2.72e-05]
Training:  67%|██████▋   | 20015/30000 [15:30:10<8:20:10,  3.01s/it, loss=0.4669, lr=2.72e-05]
Training:  67%|██████▋   | 20016/30000 [15:30:10<8:05:24,  2.92s/it, loss=0.4669, lr=2.72e-05]
Training:  67%|██████▋   | 20016/30000 [15:30:13<8:05:24,  2.92s/it, loss=0.3839, lr=2.72e-05]
Training:  67%|██████▋   | 20017/30000 [15:30:13<7:55:06,  2.86s/it, loss=0.3839, lr=2.72e-05]
Training:  67%|██████▋   | 20017/30000 [15:30:16<7:55:06,  2.86s/it, loss=0.4902, lr=2.72e-05]
Training:  67%|██████▋   | 20018/30000 [15:30:16<7:47:51,  2.81s/it, loss=0.4902, lr=2.72e-05]
Training:  67%|██████▋   | 20018/30000 [15:30:18<7:47:51,  2.81s/it, loss=0.5176, lr=2.72e-05]
Training:  67%|██████▋   | 20019/30000 [15:30:18<7:42:46,  2.78s/it, loss=0.5176, lr=2.72e-05]
Training:  67%|██████▋   | 20019/30000 [15:30:21<7:42:46,  2.78s/it, loss=0.6496, lr=2.72e-05]
Training:  67%|██████▋   | 20020/30000 [15:30:21<7:39:27,  2.76s/it, loss=0.6496, lr=2.72e-05]
