/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_dino/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   3%|▎         | 3/88 [00:00<00:03, 24.58it/s]
Preload:   8%|▊         | 7/88 [00:00<00:02, 29.05it/s]
Preload:  12%|█▎        | 11/88 [00:00<00:02, 32.01it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:02, 29.15it/s]
Preload:  20%|██        | 18/88 [00:00<00:02, 29.04it/s]
Preload:  25%|██▌       | 22/88 [00:00<00:02, 30.03it/s]
Preload:  30%|██▉       | 26/88 [00:00<00:01, 31.15it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 32.87it/s]
Preload:  39%|███▊      | 34/88 [00:01<00:01, 32.32it/s]
Preload:  43%|████▎     | 38/88 [00:01<00:01, 33.24it/s]
Preload:  49%|████▉     | 43/88 [00:01<00:01, 33.06it/s]
Preload:  53%|█████▎    | 47/88 [00:01<00:01, 33.54it/s]
Preload:  58%|█████▊    | 51/88 [00:01<00:01, 33.98it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:01, 32.54it/s]
Preload:  67%|██████▋   | 59/88 [00:01<00:00, 32.82it/s]
Preload:  72%|███████▏  | 63/88 [00:02<00:00, 25.18it/s]
Preload:  76%|███████▌  | 67/88 [00:02<00:00, 27.02it/s]
Preload:  81%|████████  | 71/88 [00:02<00:00, 28.04it/s]
Preload:  85%|████████▌ | 75/88 [00:02<00:00, 29.18it/s]
Preload:  90%|████████▉ | 79/88 [00:02<00:00, 29.91it/s]
Preload:  94%|█████████▍| 83/88 [00:02<00:00, 31.03it/s]
Preload:  99%|█████████▉| 87/88 [00:02<00:00, 32.22it/s]
Preload: 100%|██████████| 88/88 [00:02<00:00, 30.82it/s]
  Cached: 11 GT (23MB), 88 JEPA (1481MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4wtouc9j
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260327_175934-4wtouc9j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_dino4f
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/4wtouc9j
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1106: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:04<?, ?it/s, loss=0.6227, lr=1.00e-04]
Training:  23%|██▎       | 22627/100000 [28:26:42<96:46:17,  4.50s/it, loss=0.4565, lr=8.80e-05]
Training:  23%|██▎       | 22628/100000 [28:26:42<96:39:36,  4.50s/it, loss=0.4565, lr=8.80e-05]
Training:  23%|██▎       | 22628/100000 [28:26:47<96:39:36,  4.50s/it, loss=0.5033, lr=8.80e-05]
Training:  23%|██▎       | 22629/100000 [28:26:47<96:52:39,  4.51s/it, loss=0.5033, lr=8.80e-05]
Training:  23%|██▎       | 22629/100000 [28:26:51<96:52:39,  4.51s/it, loss=0.3517, lr=8.80e-05]
Training:  23%|██▎       | 22630/100000 [28:26:51<97:04:52,  4.52s/it, loss=0.3517, lr=8.80e-05]
Training:  23%|██▎       | 22630/100000 [28:26:56<97:04:52,  4.52s/it, loss=0.3110, lr=8.80e-05]
Training:  23%|██▎       | 22631/100000 [28:26:56<97:05:07,  4.52s/it, loss=0.3110, lr=8.80e-05]
Training:  23%|██▎       | 22631/100000 [28:27:00<97:05:07,  4.52s/it, loss=0.4560, lr=8.80e-05]
Training:  23%|██▎       | 22632/100000 [28:27:00<97:00:37,  4.51s/it, loss=0.4560, lr=8.80e-05]
Training:  23%|██▎       | 22632/100000 [28:27:05<97:00:37,  4.51s/it, loss=0.2950, lr=8.80e-05]
Training:  23%|██▎       | 22633/100000 [28:27:05<97:00:01,  4.51s/it, loss=0.2950, lr=8.80e-05]
Training:  23%|██▎       | 22633/100000 [28:27:09<97:00:01,  4.51s/it, loss=0.4667, lr=8.80e-05]
Training:  23%|██▎       | 22634/100000 [28:27:09<97:00:35,  4.51s/it, loss=0.4667, lr=8.80e-05]
Training:  23%|██▎       | 22634/100000 [28:27:14<97:00:35,  4.51s/it, loss=0.4466, lr=8.80e-05]
Training:  23%|██▎       | 22635/100000 [28:27:14<96:51:05,  4.51s/it, loss=0.4466, lr=8.80e-05]
Training:  23%|██▎       | 22635/100000 [28:27:18<96:51:05,  4.51s/it, loss=0.4027, lr=8.80e-05]
Training:  23%|██▎       | 22636/100000 [28:27:18<96:36:37,  4.50s/it, loss=0.4027, lr=8.80e-05]
Training:  23%|██▎       | 22636/100000 [28:27:23<96:36:37,  4.50s/it, loss=0.5372, lr=8.80e-05]
Training:  23%|██▎       | 22637/100000 [28:27:23<96:50:13,  4.51s/it, loss=0.5372, lr=8.80e-05]
Training:  23%|██▎       | 22637/100000 [28:27:28<96:50:13,  4.51s/it, loss=0.4522, lr=8.80e-05]
Training:  23%|██▎       | 22638/100000 [28:27:28<97:30:24,  4.54s/it, loss=0.4522, lr=8.80e-05]
Training:  23%|██▎       | 22638/100000 [28:27:32<97:30:24,  4.54s/it, loss=0.6011, lr=8.80e-05]
Training:  23%|██▎       | 22639/100000 [28:27:32<97:22:10,  4.53s/it, loss=0.6011, lr=8.80e-05]
Training:  23%|██▎       | 22639/100000 [28:27:37<97:22:10,  4.53s/it, loss=0.4716, lr=8.80e-05]
Training:  23%|██▎       | 22640/100000 [28:27:37<97:22:07,  4.53s/it, loss=0.4716, lr=8.80e-05]
Training:  23%|██▎       | 22640/100000 [28:27:41<97:22:07,  4.53s/it, loss=0.4708, lr=8.80e-05]
Training:  23%|██▎       | 22641/100000 [28:27:41<97:20:23,  4.53s/it, loss=0.4708, lr=8.80e-05]
Training:  23%|██▎       | 22641/100000 [28:27:46<97:20:23,  4.53s/it, loss=0.5484, lr=8.80e-05]
Training:  23%|██▎       | 22642/100000 [28:27:46<97:14:52,  4.53s/it, loss=0.5484, lr=8.80e-05]
Training:  23%|██▎       | 22642/100000 [28:27:50<97:14:52,  4.53s/it, loss=0.4610, lr=8.80e-05]
Training:  23%|██▎       | 22643/100000 [28:27:50<96:52:05,  4.51s/it, loss=0.4610, lr=8.80e-05]
Training:  23%|██▎       | 22643/100000 [28:27:55<96:52:05,  4.51s/it, loss=0.4075, lr=8.80e-05]
Training:  23%|██▎       | 22644/100000 [28:27:55<96:41:31,  4.50s/it, loss=0.4075, lr=8.80e-05]
Training:  23%|██▎       | 22644/100000 [28:27:59<96:41:31,  4.50s/it, loss=0.3498, lr=8.80e-05]
Training:  23%|██▎       | 22645/100000 [28:27:59<96:44:13,  4.50s/it, loss=0.3498, lr=8.80e-05]
Training:  23%|██▎       | 22645/100000 [28:28:04<96:44:13,  4.50s/it, loss=0.6324, lr=8.80e-05]
Training:  23%|██▎       | 22646/100000 [28:28:04<96:48:58,  4.51s/it, loss=0.6324, lr=8.80e-05]
Training:  23%|██▎       | 22646/100000 [28:28:08<96:48:58,  4.51s/it, loss=0.3739, lr=8.80e-05]
Training:  23%|██▎       | 22647/100000 [28:28:08<96:55:30,  4.51s/it, loss=0.3739, lr=8.80e-05]
Training:  23%|██▎       | 22647/100000 [28:28:13<96:55:30,  4.51s/it, loss=0.4818, lr=8.80e-05]
Training:  23%|██▎       | 22648/100000 [28:28:13<96:46:09,  4.50s/it, loss=0.4818, lr=8.80e-05]
Training:  23%|██▎       | 22648/100000 [28:28:17<96:46:09,  4.50s/it, loss=0.4457, lr=8.80e-05]
Training:  23%|██▎       | 22649/100000 [28:28:17<96:21:29,  4.48s/it, loss=0.4457, lr=8.80e-05]
Training:  23%|██▎       | 22649/100000 [28:28:22<96:21:29,  4.48s/it, loss=0.3425, lr=8.80e-05]
Training:  23%|██▎       | 22650/100000 [28:28:22<96:34:32,  4.49s/it, loss=0.3425, lr=8.80e-05]
Training:  23%|██▎       | 22650/100000 [28:28:26<96:34:32,  4.49s/it, loss=0.3688, lr=8.80e-05]
Training:  23%|██▎       | 22651/100000 [28:28:26<96:17:46,  4.48s/it, loss=0.3688, lr=8.80e-05]
Training:  23%|██▎       | 22651/100000 [28:28:30<96:17:46,  4.48s/it, loss=0.3459, lr=8.80e-05]
Training:  23%|██▎       | 22652/100000 [28:28:30<95:50:12,  4.46s/it, loss=0.3459, lr=8.80e-05]
Training:  23%|██▎       | 22652/100000 [28:28:35<95:50:12,  4.46s/it, loss=0.4405, lr=8.80e-05]
Training:  23%|██▎       | 22653/100000 [28:28:35<95:43:52,  4.46s/it, loss=0.4405, lr=8.80e-05]
Training:  23%|██▎       | 22653/100000 [28:28:39<95:43:52,  4.46s/it, loss=0.3299, lr=8.80e-05]
Training:  23%|██▎       | 22654/100000 [28:28:39<95:39:06,  4.45s/it, loss=0.3299, lr=8.80e-05]
Training:  23%|██▎       | 22654/100000 [28:28:44<95:39:06,  4.45s/it, loss=0.3576, lr=8.80e-05]
Training:  23%|██▎       | 22655/100000 [28:28:44<95:41:56,  4.45s/it, loss=0.3576, lr=8.80e-05]
Training:  23%|██▎       | 22655/100000 [28:28:48<95:41:56,  4.45s/it, loss=0.4518, lr=8.80e-05]
Training:  23%|██▎       | 22656/100000 [28:28:48<95:31:43,  4.45s/it, loss=0.4518, lr=8.80e-05]
Training:  23%|██▎       | 22656/100000 [28:28:53<95:31:43,  4.45s/it, loss=0.4444, lr=8.80e-05]
Training:  23%|██▎       | 22657/100000 [28:28:53<95:41:31,  4.45s/it, loss=0.4444, lr=8.80e-05]
Training:  23%|██▎       | 22657/100000 [28:28:57<95:41:31,  4.45s/it, loss=0.4867, lr=8.80e-05]
Training:  23%|██▎       | 22658/100000 [28:28:57<95:49:22,  4.46s/it, loss=0.4867, lr=8.80e-05]
Training:  23%|██▎       | 22658/100000 [28:29:02<95:49:22,  4.46s/it, loss=0.5082, lr=8.80e-05]
Training:  23%|██▎       | 22659/100000 [28:29:02<95:42:45,  4.46s/it, loss=0.5082, lr=8.80e-05]
Training:  23%|██▎       | 22659/100000 [28:29:06<95:42:45,  4.46s/it, loss=0.4963, lr=8.80e-05]
Training:  23%|██▎       | 22660/100000 [28:29:06<96:03:34,  4.47s/it, loss=0.4963, lr=8.80e-05]
Training:  23%|██▎       | 22660/100000 [28:29:11<96:03:34,  4.47s/it, loss=0.4391, lr=8.80e-05]
Training:  23%|██▎       | 22661/100000 [28:29:11<96:13:05,  4.48s/it, loss=0.4391, lr=8.80e-05]
Training:  23%|██▎       | 22661/100000 [28:29:15<96:13:05,  4.48s/it, loss=0.4751, lr=8.80e-05]
Training:  23%|██▎       | 22662/100000 [28:29:15<96:55:50,  4.51s/it, loss=0.4751, lr=8.80e-05]
Training:  23%|██▎       | 22662/100000 [28:29:20<96:55:50,  4.51s/it, loss=0.5235, lr=8.80e-05]
Training:  23%|██▎       | 22663/100000 [28:29:20<96:53:17,  4.51s/it, loss=0.5235, lr=8.80e-05]
Training:  23%|██▎       | 22663/100000 [28:29:24<96:53:17,  4.51s/it, loss=0.5158, lr=8.80e-05]
Training:  23%|██▎       | 22664/100000 [28:29:24<96:53:56,  4.51s/it, loss=0.5158, lr=8.80e-05]
Training:  23%|██▎       | 22664/100000 [28:29:29<96:53:56,  4.51s/it, loss=0.3721, lr=8.80e-05]
Training:  23%|██▎       | 22665/100000 [28:29:29<96:48:59,  4.51s/it, loss=0.3721, lr=8.80e-05]
Training:  23%|██▎       | 22665/100000 [28:29:33<96:48:59,  4.51s/it, loss=0.6195, lr=8.80e-05]
Training:  23%|██▎       | 22666/100000 [28:29:33<96:34:14,  4.50s/it, loss=0.6195, lr=8.80e-05]
Training:  23%|██▎       | 22666/100000 [28:29:38<96:34:14,  4.50s/it, loss=0.3206, lr=8.80e-05]
Training:  23%|██▎       | 22667/100000 [28:29:38<96:42:19,  4.50s/it, loss=0.3206, lr=8.80e-05]
Training:  23%|██▎       | 22667/100000 [28:29:42<96:42:19,  4.50s/it, loss=0.5050, lr=8.80e-05]
Training:  23%|██▎       | 22668/100000 [28:29:42<96:52:49,  4.51s/it, loss=0.5050, lr=8.80e-05]
Training:  23%|██▎       | 22668/100000 [28:29:47<96:52:49,  4.51s/it, loss=0.3939, lr=8.80e-05]
Training:  23%|██▎       | 22669/100000 [28:29:47<96:56:49,  4.51s/it, loss=0.3939, lr=8.80e-05]
Training:  23%|██▎       | 22669/100000 [28:29:51<96:56:49,  4.51s/it, loss=0.4841, lr=8.80e-05]
Training:  23%|██▎       | 22670/100000 [28:29:51<96:55:47,  4.51s/it, loss=0.4841, lr=8.80e-05]
Training:  23%|██▎       | 22670/100000 [28:29:56<96:55:47,  4.51s/it, loss=0.5068, lr=8.80e-05]
Training:  23%|██▎       | 22671/100000 [28:29:56<96:48:05,  4.51s/it, loss=0.5068, lr=8.80e-05]
Training:  23%|██▎       | 22671/100000 [28:30:00<96:48:05,  4.51s/it, loss=0.6275, lr=8.80e-05]
Training:  23%|██▎       | 22672/100000 [28:30:00<96:24:04,  4.49s/it, loss=0.6275, lr=8.80e-05]
Training:  23%|██▎       | 22672/100000 [28:30:05<96:24:04,  4.49s/it, loss=0.4109, lr=8.80e-05]
Training:  23%|██▎       | 22673/100000 [28:30:05<96:17:30,  4.48s/it, loss=0.4109, lr=8.80e-05]
Training:  23%|██▎       | 22673/100000 [28:30:09<96:17:30,  4.48s/it, loss=0.3762, lr=8.80e-05]
Training:  23%|██▎       | 22674/100000 [28:30:09<96:35:43,  4.50s/it, loss=0.3762, lr=8.80e-05]
Training:  23%|██▎       | 22674/100000 [28:30:14<96:35:43,  4.50s/it, loss=0.5075, lr=8.80e-05]
Training:  23%|██▎       | 22675/100000 [28:30:14<96:47:56,  4.51s/it, loss=0.5075, lr=8.80e-05]
Training:  23%|██▎       | 22675/100000 [28:30:18<96:47:56,  4.51s/it, loss=0.4054, lr=8.80e-05]
Training:  23%|██▎       | 22676/100000 [28:30:18<96:43:49,  4.50s/it, loss=0.4054, lr=8.80e-05]
Training:  23%|██▎       | 22676/100000 [28:30:23<96:43:49,  4.50s/it, loss=0.5719, lr=8.80e-05]
Training:  23%|██▎       | 22677/100000 [28:30:23<96:27:48,  4.49s/it, loss=0.5719, lr=8.80e-05]
Training:  23%|██▎       | 22677/100000 [28:30:27<96:27:48,  4.49s/it, loss=0.3701, lr=8.80e-05]
Training:  23%|██▎       | 22678/100000 [28:30:27<96:31:03,  4.49s/it, loss=0.3701, lr=8.80e-05]
Training:  23%|██▎       | 22678/100000 [28:30:32<96:31:03,  4.49s/it, loss=0.5065, lr=8.80e-05]
Training:  23%|██▎       | 22679/100000 [28:30:32<96:37:47,  4.50s/it, loss=0.5065, lr=8.80e-05]
Training:  23%|██▎       | 22679/100000 [28:30:36<96:37:47,  4.50s/it, loss=0.5372, lr=8.80e-05]
Training:  23%|██▎       | 22680/100000 [28:30:36<96:45:42,  4.51s/it, loss=0.5372, lr=8.80e-05]
Training:  23%|██▎       | 22680/100000 [28:30:41<96:45:42,  4.51s/it, loss=0.4749, lr=8.80e-05]
Training:  23%|██▎       | 22681/100000 [28:30:41<96:42:49,  4.50s/it, loss=0.4749, lr=8.80e-05]
Training:  23%|██▎       | 22681/100000 [28:30:45<96:42:49,  4.50s/it, loss=0.3625, lr=8.80e-05]
Training:  23%|██▎       | 22682/100000 [28:30:45<96:19:15,  4.48s/it, loss=0.3625, lr=8.80e-05]
Training:  23%|██▎       | 22682/100000 [28:30:50<96:19:15,  4.48s/it, loss=0.4986, lr=8.80e-05]
Training:  23%|██▎       | 22683/100000 [28:30:50<96:18:55,  4.48s/it, loss=0.4986, lr=8.80e-05]
Training:  23%|██▎       | 22683/100000 [28:30:54<96:18:55,  4.48s/it, loss=0.2978, lr=8.80e-05]
Training:  23%|██▎       | 22684/100000 [28:30:54<96:12:48,  4.48s/it, loss=0.2978, lr=8.80e-05]
Training:  23%|██▎       | 22684/100000 [28:30:59<96:12:48,  4.48s/it, loss=0.6001, lr=8.80e-05]
Training:  23%|██▎       | 22685/100000 [28:30:59<95:58:58,  4.47s/it, loss=0.6001, lr=8.80e-05]
Training:  23%|██▎       | 22685/100000 [28:31:03<95:58:58,  4.47s/it, loss=0.4754, lr=8.80e-05]
Training:  23%|██▎       | 22686/100000 [28:31:03<96:34:12,  4.50s/it, loss=0.4754, lr=8.80e-05]
Training:  23%|██▎       | 22686/100000 [28:31:08<96:34:12,  4.50s/it, loss=0.3720, lr=8.80e-05]
Training:  23%|██▎       | 22687/100000 [28:31:08<96:29:08,  4.49s/it, loss=0.3720, lr=8.80e-05]
Training:  23%|██▎       | 22687/100000 [28:31:12<96:29:08,  4.49s/it, loss=0.4797, lr=8.79e-05]
Training:  23%|██▎       | 22688/100000 [28:31:12<96:21:35,  4.49s/it, loss=0.4797, lr=8.79e-05]
Training:  23%|██▎       | 22688/100000 [28:31:17<96:21:35,  4.49s/it, loss=0.6425, lr=8.79e-05]
Training:  23%|██▎       | 22689/100000 [28:31:17<96:05:01,  4.47s/it, loss=0.6425, lr=8.79e-05]
Training:  23%|██▎       | 22689/100000 [28:31:21<96:05:01,  4.47s/it, loss=0.5285, lr=8.79e-05]
Training:  23%|██▎       | 22690/100000 [28:31:21<96:08:52,  4.48s/it, loss=0.5285, lr=8.79e-05]
Training:  23%|██▎       | 22690/100000 [28:31:25<96:08:52,  4.48s/it, loss=0.5047, lr=8.79e-05]
Training:  23%|██▎       | 22691/100000 [28:31:25<95:52:32,  4.46s/it, loss=0.5047, lr=8.79e-05]
Training:  23%|██▎       | 22691/100000 [28:31:30<95:52:32,  4.46s/it, loss=0.3446, lr=8.79e-05]
Training:  23%|██▎       | 22692/100000 [28:31:30<95:35:21,  4.45s/it, loss=0.3446, lr=8.79e-05]
Training:  23%|██▎       | 22692/100000 [28:31:34<95:35:21,  4.45s/it, loss=0.5021, lr=8.79e-05]
Training:  23%|██▎       | 22693/100000 [28:31:34<95:44:12,  4.46s/it, loss=0.5021, lr=8.79e-05]
Training:  23%|██▎       | 22693/100000 [28:31:39<95:44:12,  4.46s/it, loss=0.4665, lr=8.79e-05]
Training:  23%|██▎       | 22694/100000 [28:31:39<95:34:15,  4.45s/it, loss=0.4665, lr=8.79e-05]
Training:  23%|██▎       | 22694/100000 [28:31:43<95:34:15,  4.45s/it, loss=0.4581, lr=8.79e-05]
Training:  23%|██▎       | 22695/100000 [28:31:43<95:41:08,  4.46s/it, loss=0.4581, lr=8.79e-05]
Training:  23%|██▎       | 22695/100000 [28:31:48<95:41:08,  4.46s/it, loss=0.4859, lr=8.79e-05]
Training:  23%|██▎       | 22696/100000 [28:31:48<95:32:00,  4.45s/it, loss=0.4859, lr=8.79e-05]
Training:  23%|██▎       | 22696/100000 [28:31:52<95:32:00,  4.45s/it, loss=0.4130, lr=8.79e-05]
Training:  23%|██▎       | 22697/100000 [28:31:52<95:40:02,  4.46s/it, loss=0.4130, lr=8.79e-05]
Training:  23%|██▎       | 22697/100000 [28:31:57<95:40:02,  4.46s/it, loss=0.4375, lr=8.79e-05]
Training:  23%|██▎       | 22698/100000 [28:31:57<96:46:49,  4.51s/it, loss=0.4375, lr=8.79e-05]
Training:  23%|██▎       | 22698/100000 [28:32:01<96:46:49,  4.51s/it, loss=0.5890, lr=8.79e-05]
Training:  23%|██▎       | 22699/100000 [28:32:01<96:43:24,  4.50s/it, loss=0.5890, lr=8.79e-05]
Training:  23%|██▎       | 22699/100000 [28:32:06<96:43:24,  4.50s/it, loss=0.4324, lr=8.79e-05]  Step 22700/100000 | avg100: 0.457410 | lr: 8.79e-05

Training:  23%|██▎       | 22700/100000 [28:32:06<96:48:03,  4.51s/it, loss=0.4324, lr=8.79e-05]
Training:  23%|██▎       | 22700/100000 [28:32:10<96:48:03,  4.51s/it, loss=0.4989, lr=8.79e-05]
Training:  23%|██▎       | 22701/100000 [28:32:10<96:42:51,  4.50s/it, loss=0.4989, lr=8.79e-05]
Training:  23%|██▎       | 22701/100000 [28:32:15<96:42:51,  4.50s/it, loss=0.4017, lr=8.79e-05]
Training:  23%|██▎       | 22702/100000 [28:32:15<96:17:35,  4.48s/it, loss=0.4017, lr=8.79e-05]
Training:  23%|██▎       | 22702/100000 [28:32:19<96:17:35,  4.48s/it, loss=0.4260, lr=8.79e-05]
Training:  23%|██▎       | 22703/100000 [28:32:19<96:13:51,  4.48s/it, loss=0.4260, lr=8.79e-05]
Training:  23%|██▎       | 22703/100000 [28:32:24<96:13:51,  4.48s/it, loss=0.5506, lr=8.79e-05]
Training:  23%|██▎       | 22704/100000 [28:32:24<96:21:42,  4.49s/it, loss=0.5506, lr=8.79e-05]
Training:  23%|██▎       | 22704/100000 [28:32:28<96:21:42,  4.49s/it, loss=0.5672, lr=8.79e-05]
Training:  23%|██▎       | 22705/100000 [28:32:28<96:04:29,  4.47s/it, loss=0.5672, lr=8.79e-05]
Training:  23%|██▎       | 22705/100000 [28:32:33<96:04:29,  4.47s/it, loss=0.5272, lr=8.79e-05]
Training:  23%|██▎       | 22706/100000 [28:32:33<96:13:40,  4.48s/it, loss=0.5272, lr=8.79e-05]
Training:  23%|██▎       | 22706/100000 [28:32:37<96:13:40,  4.48s/it, loss=0.5226, lr=8.79e-05]
Training:  23%|██▎       | 22707/100000 [28:32:37<96:23:03,  4.49s/it, loss=0.5226, lr=8.79e-05]
Training:  23%|██▎       | 22707/100000 [28:32:42<96:23:03,  4.49s/it, loss=0.3262, lr=8.79e-05]
Training:  23%|██▎       | 22708/100000 [28:32:42<96:35:39,  4.50s/it, loss=0.3262, lr=8.79e-05]
Training:  23%|██▎       | 22708/100000 [28:32:46<96:35:39,  4.50s/it, loss=0.4088, lr=8.79e-05]
Training:  23%|██▎       | 22709/100000 [28:32:46<96:43:10,  4.50s/it, loss=0.4088, lr=8.79e-05]
Training:  23%|██▎       | 22709/100000 [28:32:51<96:43:10,  4.50s/it, loss=0.4068, lr=8.79e-05]
Training:  23%|██▎       | 22710/100000 [28:32:51<97:13:54,  4.53s/it, loss=0.4068, lr=8.79e-05]
Training:  23%|██▎       | 22710/100000 [28:32:55<97:13:54,  4.53s/it, loss=0.4470, lr=8.79e-05]
Training:  23%|██▎       | 22711/100000 [28:32:55<96:48:01,  4.51s/it, loss=0.4470, lr=8.79e-05]
Training:  23%|██▎       | 22711/100000 [28:33:00<96:48:01,  4.51s/it, loss=0.4034, lr=8.79e-05]
Training:  23%|██▎       | 22712/100000 [28:33:00<96:19:44,  4.49s/it, loss=0.4034, lr=8.79e-05]
Training:  23%|██▎       | 22712/100000 [28:33:04<96:19:44,  4.49s/it, loss=0.3356, lr=8.79e-05]
Training:  23%|██▎       | 22713/100000 [28:33:04<96:04:38,  4.48s/it, loss=0.3356, lr=8.79e-05]
Training:  23%|██▎       | 22713/100000 [28:33:09<96:04:38,  4.48s/it, loss=0.2981, lr=8.79e-05]
Training:  23%|██▎       | 22714/100000 [28:33:09<95:39:59,  4.46s/it, loss=0.2981, lr=8.79e-05]
Training:  23%|██▎       | 22714/100000 [28:33:13<95:39:59,  4.46s/it, loss=0.4626, lr=8.79e-05]
Training:  23%|██▎       | 22715/100000 [28:33:13<95:47:41,  4.46s/it, loss=0.4626, lr=8.79e-05]
Training:  23%|██▎       | 22715/100000 [28:33:17<95:47:41,  4.46s/it, loss=0.4613, lr=8.79e-05]
Training:  23%|██▎       | 22716/100000 [28:33:17<95:34:21,  4.45s/it, loss=0.4613, lr=8.79e-05]
Training:  23%|██▎       | 22716/100000 [28:33:22<95:34:21,  4.45s/it, loss=0.4797, lr=8.79e-05]
Training:  23%|██▎       | 22717/100000 [28:33:22<95:46:29,  4.46s/it, loss=0.4797, lr=8.79e-05]
Training:  23%|██▎       | 22717/100000 [28:33:26<95:46:29,  4.46s/it, loss=0.4038, lr=8.79e-05]
Training:  23%|██▎       | 22718/100000 [28:33:26<95:57:05,  4.47s/it, loss=0.4038, lr=8.79e-05]
Training:  23%|██▎       | 22718/100000 [28:33:31<95:57:05,  4.47s/it, loss=0.2841, lr=8.79e-05]
Training:  23%|██▎       | 22719/100000 [28:33:31<95:58:26,  4.47s/it, loss=0.2841, lr=8.79e-05]
Training:  23%|██▎       | 22719/100000 [28:33:35<95:58:26,  4.47s/it, loss=0.3640, lr=8.79e-05]
