/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: []
  GPUs: 4, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 32
  Training samples: 62
  Test samples: 26 (every 4th view)
  Steps: 100000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 16 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/88 [00:00<?, ?it/s]
Preload:   6%|▌         | 5/88 [00:00<00:01, 45.78it/s]
Preload:  11%|█▏        | 10/88 [00:00<00:01, 44.78it/s]
Preload:  17%|█▋        | 15/88 [00:00<00:01, 45.19it/s]
Preload:  23%|██▎       | 20/88 [00:00<00:01, 46.18it/s]
Preload:  28%|██▊       | 25/88 [00:00<00:01, 46.27it/s]
Preload:  34%|███▍      | 30/88 [00:00<00:01, 45.24it/s]
Preload:  40%|███▉      | 35/88 [00:00<00:01, 45.13it/s]
Preload:  45%|████▌     | 40/88 [00:00<00:01, 45.37it/s]
Preload:  51%|█████     | 45/88 [00:00<00:00, 45.27it/s]
Preload:  57%|█████▋    | 50/88 [00:01<00:00, 45.90it/s]
Preload:  62%|██████▎   | 55/88 [00:01<00:00, 46.03it/s]
Preload:  68%|██████▊   | 60/88 [00:01<00:00, 46.05it/s]
Preload:  74%|███████▍  | 65/88 [00:01<00:00, 46.39it/s]
Preload:  80%|███████▉  | 70/88 [00:01<00:00, 46.61it/s]
Preload:  85%|████████▌ | 75/88 [00:01<00:00, 46.83it/s]
Preload:  91%|█████████ | 80/88 [00:01<00:00, 46.99it/s]
Preload:  97%|█████████▋| 85/88 [00:01<00:00, 47.59it/s]
Preload: 100%|██████████| 88/88 [00:01<00:00, 46.27it/s]
  Cached: 11 GT (23MB), 88 JEPA (2538MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zw2onmip
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260326_164619-zw2onmip
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_table22367_4gpu_bs8
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/zw2onmip
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.6484, lr=1.00e-04]
Training:  16%|█▌        | 15644/100000 [23:50:34<127:21:56,  5.44s/it, loss=0.5378, lr=9.41e-05]
Training:  16%|█▌        | 15644/100000 [23:50:39<127:21:56,  5.44s/it, loss=0.5402, lr=9.41e-05]
Training:  16%|█▌        | 15645/100000 [23:50:39<127:27:13,  5.44s/it, loss=0.5402, lr=9.41e-05]
Training:  16%|█▌        | 15645/100000 [23:50:44<127:27:13,  5.44s/it, loss=0.4914, lr=9.41e-05]
Training:  16%|█▌        | 15646/100000 [23:50:44<127:33:54,  5.44s/it, loss=0.4914, lr=9.41e-05]
Training:  16%|█▌        | 15646/100000 [23:50:50<127:33:54,  5.44s/it, loss=0.4773, lr=9.41e-05]
Training:  16%|█▌        | 15647/100000 [23:50:50<127:22:03,  5.44s/it, loss=0.4773, lr=9.41e-05]
Training:  16%|█▌        | 15647/100000 [23:50:55<127:22:03,  5.44s/it, loss=0.3935, lr=9.41e-05]
Training:  16%|█▌        | 15648/100000 [23:50:55<127:07:17,  5.43s/it, loss=0.3935, lr=9.41e-05]
Training:  16%|█▌        | 15648/100000 [23:51:01<127:07:17,  5.43s/it, loss=0.4161, lr=9.41e-05]
Training:  16%|█▌        | 15649/100000 [23:51:01<126:48:10,  5.41s/it, loss=0.4161, lr=9.41e-05]
Training:  16%|█▌        | 15649/100000 [23:51:06<126:48:10,  5.41s/it, loss=0.3260, lr=9.41e-05]
Training:  16%|█▌        | 15650/100000 [23:51:06<126:53:43,  5.42s/it, loss=0.3260, lr=9.41e-05]
Training:  16%|█▌        | 15650/100000 [23:51:12<126:53:43,  5.42s/it, loss=0.4969, lr=9.41e-05]
Training:  16%|█▌        | 15651/100000 [23:51:12<127:17:09,  5.43s/it, loss=0.4969, lr=9.41e-05]
Training:  16%|█▌        | 15651/100000 [23:51:17<127:17:09,  5.43s/it, loss=0.4122, lr=9.41e-05]
Training:  16%|█▌        | 15652/100000 [23:51:17<127:27:36,  5.44s/it, loss=0.4122, lr=9.41e-05]
Training:  16%|█▌        | 15652/100000 [23:51:22<127:27:36,  5.44s/it, loss=0.5290, lr=9.41e-05]
Training:  16%|█▌        | 15653/100000 [23:51:22<127:35:32,  5.45s/it, loss=0.5290, lr=9.41e-05]
Training:  16%|█▌        | 15653/100000 [23:51:28<127:35:32,  5.45s/it, loss=0.4201, lr=9.41e-05]
Training:  16%|█▌        | 15654/100000 [23:51:28<128:20:44,  5.48s/it, loss=0.4201, lr=9.41e-05]
Training:  16%|█▌        | 15654/100000 [23:51:33<128:20:44,  5.48s/it, loss=0.5042, lr=9.41e-05]
Training:  16%|█▌        | 15655/100000 [23:51:33<128:09:28,  5.47s/it, loss=0.5042, lr=9.41e-05]
Training:  16%|█▌        | 15655/100000 [23:51:39<128:09:28,  5.47s/it, loss=0.5379, lr=9.41e-05]
Training:  16%|█▌        | 15656/100000 [23:51:39<128:03:17,  5.47s/it, loss=0.5379, lr=9.41e-05]
Training:  16%|█▌        | 15656/100000 [23:51:44<128:03:17,  5.47s/it, loss=0.3760, lr=9.41e-05]
Training:  16%|█▌        | 15657/100000 [23:51:44<127:57:02,  5.46s/it, loss=0.3760, lr=9.41e-05]
Training:  16%|█▌        | 15657/100000 [23:51:50<127:57:02,  5.46s/it, loss=0.4966, lr=9.41e-05]
Training:  16%|█▌        | 15658/100000 [23:51:50<127:45:36,  5.45s/it, loss=0.4966, lr=9.41e-05]
Training:  16%|█▌        | 15658/100000 [23:51:55<127:45:36,  5.45s/it, loss=0.4255, lr=9.41e-05]
Training:  16%|█▌        | 15659/100000 [23:51:55<127:43:11,  5.45s/it, loss=0.4255, lr=9.41e-05]
Training:  16%|█▌        | 15659/100000 [23:52:01<127:43:11,  5.45s/it, loss=0.3513, lr=9.41e-05]
Training:  16%|█▌        | 15660/100000 [23:52:01<127:21:07,  5.44s/it, loss=0.3513, lr=9.41e-05]
Training:  16%|█▌        | 15660/100000 [23:52:06<127:21:07,  5.44s/it, loss=0.4832, lr=9.41e-05]
Training:  16%|█▌        | 15661/100000 [23:52:06<127:07:21,  5.43s/it, loss=0.4832, lr=9.41e-05]
Training:  16%|█▌        | 15661/100000 [23:52:11<127:07:21,  5.43s/it, loss=0.3831, lr=9.41e-05]
Training:  16%|█▌        | 15662/100000 [23:52:11<126:49:46,  5.41s/it, loss=0.3831, lr=9.41e-05]
Training:  16%|█▌        | 15662/100000 [23:52:17<126:49:46,  5.41s/it, loss=0.3945, lr=9.41e-05]
Training:  16%|█▌        | 15663/100000 [23:52:17<126:54:59,  5.42s/it, loss=0.3945, lr=9.41e-05]
Training:  16%|█▌        | 15663/100000 [23:52:22<126:54:59,  5.42s/it, loss=0.5198, lr=9.41e-05]
Training:  16%|█▌        | 15664/100000 [23:52:22<127:14:14,  5.43s/it, loss=0.5198, lr=9.41e-05]
Training:  16%|█▌        | 15664/100000 [23:52:28<127:14:14,  5.43s/it, loss=0.3745, lr=9.41e-05]
Training:  16%|█▌        | 15665/100000 [23:52:28<127:28:42,  5.44s/it, loss=0.3745, lr=9.41e-05]
Training:  16%|█▌        | 15665/100000 [23:52:33<127:28:42,  5.44s/it, loss=0.3327, lr=9.41e-05]
Training:  16%|█▌        | 15666/100000 [23:52:33<128:04:33,  5.47s/it, loss=0.3327, lr=9.41e-05]
Training:  16%|█▌        | 15666/100000 [23:52:39<128:04:33,  5.47s/it, loss=0.5320, lr=9.41e-05]
Training:  16%|█▌        | 15667/100000 [23:52:39<127:54:43,  5.46s/it, loss=0.5320, lr=9.41e-05]
Training:  16%|█▌        | 15667/100000 [23:52:44<127:54:43,  5.46s/it, loss=0.3971, lr=9.41e-05]
Training:  16%|█▌        | 15668/100000 [23:52:44<127:47:49,  5.46s/it, loss=0.3971, lr=9.41e-05]
Training:  16%|█▌        | 15668/100000 [23:52:50<127:47:49,  5.46s/it, loss=0.5258, lr=9.41e-05]
Training:  16%|█▌        | 15669/100000 [23:52:50<127:50:46,  5.46s/it, loss=0.5258, lr=9.41e-05]
Training:  16%|█▌        | 15669/100000 [23:52:55<127:50:46,  5.46s/it, loss=0.2450, lr=9.41e-05]
Training:  16%|█▌        | 15670/100000 [23:52:55<127:48:33,  5.46s/it, loss=0.2450, lr=9.41e-05]
Training:  16%|█▌        | 15670/100000 [23:53:01<127:48:33,  5.46s/it, loss=0.4397, lr=9.41e-05]
Training:  16%|█▌        | 15671/100000 [23:53:01<127:47:34,  5.46s/it, loss=0.4397, lr=9.41e-05]
Training:  16%|█▌        | 15671/100000 [23:53:06<127:47:34,  5.46s/it, loss=0.3404, lr=9.41e-05]
Training:  16%|█▌        | 15672/100000 [23:53:06<127:34:27,  5.45s/it, loss=0.3404, lr=9.41e-05]
Training:  16%|█▌        | 15672/100000 [23:53:11<127:34:27,  5.45s/it, loss=0.5183, lr=9.41e-05]
Training:  16%|█▌        | 15673/100000 [23:53:11<127:20:51,  5.44s/it, loss=0.5183, lr=9.41e-05]
Training:  16%|█▌        | 15673/100000 [23:53:17<127:20:51,  5.44s/it, loss=0.4317, lr=9.41e-05]
Training:  16%|█▌        | 15674/100000 [23:53:17<126:54:52,  5.42s/it, loss=0.4317, lr=9.41e-05]
Training:  16%|█▌        | 15674/100000 [23:53:22<126:54:52,  5.42s/it, loss=0.3907, lr=9.41e-05]
Training:  16%|█▌        | 15675/100000 [23:53:22<126:54:11,  5.42s/it, loss=0.3907, lr=9.41e-05]
Training:  16%|█▌        | 15675/100000 [23:53:28<126:54:11,  5.42s/it, loss=0.5049, lr=9.41e-05]
Training:  16%|█▌        | 15676/100000 [23:53:28<127:07:01,  5.43s/it, loss=0.5049, lr=9.41e-05]
Training:  16%|█▌        | 15676/100000 [23:53:33<127:07:01,  5.43s/it, loss=0.3822, lr=9.41e-05]
Training:  16%|█▌        | 15677/100000 [23:53:33<127:18:50,  5.44s/it, loss=0.3822, lr=9.41e-05]
Training:  16%|█▌        | 15677/100000 [23:53:39<127:18:50,  5.44s/it, loss=0.4457, lr=9.41e-05]
Training:  16%|█▌        | 15678/100000 [23:53:39<128:03:15,  5.47s/it, loss=0.4457, lr=9.41e-05]
Training:  16%|█▌        | 15678/100000 [23:53:44<128:03:15,  5.47s/it, loss=0.6781, lr=9.41e-05]
Training:  16%|█▌        | 15679/100000 [23:53:44<127:58:33,  5.46s/it, loss=0.6781, lr=9.41e-05]
Training:  16%|█▌        | 15679/100000 [23:53:50<127:58:33,  5.46s/it, loss=0.4041, lr=9.41e-05]
Training:  16%|█▌        | 15680/100000 [23:53:50<127:58:13,  5.46s/it, loss=0.4041, lr=9.41e-05]
Training:  16%|█▌        | 15680/100000 [23:53:55<127:58:13,  5.46s/it, loss=0.4948, lr=9.41e-05]
Training:  16%|█▌        | 15681/100000 [23:53:55<127:57:12,  5.46s/it, loss=0.4948, lr=9.41e-05]
Training:  16%|█▌        | 15681/100000 [23:54:00<127:57:12,  5.46s/it, loss=0.5485, lr=9.41e-05]
Training:  16%|█▌        | 15682/100000 [23:54:00<127:56:54,  5.46s/it, loss=0.5485, lr=9.41e-05]
Training:  16%|█▌        | 15682/100000 [23:54:06<127:56:54,  5.46s/it, loss=0.4943, lr=9.41e-05]
Training:  16%|█▌        | 15683/100000 [23:54:06<127:50:14,  5.46s/it, loss=0.4943, lr=9.41e-05]
Training:  16%|█▌        | 15683/100000 [23:54:11<127:50:14,  5.46s/it, loss=0.4481, lr=9.41e-05]
Training:  16%|█▌        | 15684/100000 [23:54:11<127:37:33,  5.45s/it, loss=0.4481, lr=9.41e-05]
Training:  16%|█▌        | 15684/100000 [23:54:17<127:37:33,  5.45s/it, loss=0.4178, lr=9.41e-05]
Training:  16%|█▌        | 15685/100000 [23:54:17<127:35:07,  5.45s/it, loss=0.4178, lr=9.41e-05]
Training:  16%|█▌        | 15685/100000 [23:54:22<127:35:07,  5.45s/it, loss=0.4616, lr=9.41e-05]
Training:  16%|█▌        | 15686/100000 [23:54:22<127:35:25,  5.45s/it, loss=0.4616, lr=9.41e-05]
Training:  16%|█▌        | 15686/100000 [23:54:28<127:35:25,  5.45s/it, loss=0.4387, lr=9.41e-05]
Training:  16%|█▌        | 15687/100000 [23:54:28<127:33:19,  5.45s/it, loss=0.4387, lr=9.41e-05]
Training:  16%|█▌        | 15687/100000 [23:54:33<127:33:19,  5.45s/it, loss=0.5127, lr=9.41e-05]
Training:  16%|█▌        | 15688/100000 [23:54:33<127:30:05,  5.44s/it, loss=0.5127, lr=9.41e-05]
Training:  16%|█▌        | 15688/100000 [23:54:39<127:30:05,  5.44s/it, loss=0.5279, lr=9.41e-05]
Training:  16%|█▌        | 15689/100000 [23:54:39<127:31:31,  5.45s/it, loss=0.5279, lr=9.41e-05]
Training:  16%|█▌        | 15689/100000 [23:54:44<127:31:31,  5.45s/it, loss=0.5644, lr=9.41e-05]
Training:  16%|█▌        | 15690/100000 [23:54:44<128:14:40,  5.48s/it, loss=0.5644, lr=9.41e-05]
Training:  16%|█▌        | 15690/100000 [23:54:50<128:14:40,  5.48s/it, loss=0.5191, lr=9.41e-05]
Training:  16%|█▌        | 15691/100000 [23:54:50<128:09:24,  5.47s/it, loss=0.5191, lr=9.41e-05]
Training:  16%|█▌        | 15691/100000 [23:54:55<128:09:24,  5.47s/it, loss=0.3939, lr=9.41e-05]
Training:  16%|█▌        | 15692/100000 [23:54:55<128:04:02,  5.47s/it, loss=0.3939, lr=9.41e-05]
Training:  16%|█▌        | 15692/100000 [23:55:00<128:04:02,  5.47s/it, loss=0.4509, lr=9.41e-05]
Training:  16%|█▌        | 15693/100000 [23:55:00<128:04:00,  5.47s/it, loss=0.4509, lr=9.41e-05]
Training:  16%|█▌        | 15693/100000 [23:55:06<128:04:00,  5.47s/it, loss=0.4381, lr=9.41e-05]
Training:  16%|█▌        | 15694/100000 [23:55:06<128:00:53,  5.47s/it, loss=0.4381, lr=9.41e-05]
Training:  16%|█▌        | 15694/100000 [23:55:11<128:00:53,  5.47s/it, loss=0.4662, lr=9.41e-05]
Training:  16%|█▌        | 15695/100000 [23:55:11<127:55:06,  5.46s/it, loss=0.4662, lr=9.41e-05]
Training:  16%|█▌        | 15695/100000 [23:55:17<127:55:06,  5.46s/it, loss=0.5017, lr=9.41e-05]
Training:  16%|█▌        | 15696/100000 [23:55:17<127:54:40,  5.46s/it, loss=0.5017, lr=9.41e-05]
Training:  16%|█▌        | 15696/100000 [23:55:22<127:54:40,  5.46s/it, loss=0.5375, lr=9.41e-05]
Training:  16%|█▌        | 15697/100000 [23:55:22<127:48:28,  5.46s/it, loss=0.5375, lr=9.41e-05]
Training:  16%|█▌        | 15697/100000 [23:55:28<127:48:28,  5.46s/it, loss=0.4521, lr=9.41e-05]
Training:  16%|█▌        | 15698/100000 [23:55:28<127:45:40,  5.46s/it, loss=0.4521, lr=9.41e-05]
Training:  16%|█▌        | 15698/100000 [23:55:33<127:45:40,  5.46s/it, loss=0.4063, lr=9.41e-05]
Training:  16%|█▌        | 15699/100000 [23:55:33<127:26:12,  5.44s/it, loss=0.4063, lr=9.41e-05]
Training:  16%|█▌        | 15699/100000 [23:55:39<127:26:12,  5.44s/it, loss=0.4068, lr=9.41e-05]  Step 15700/100000 | avg100: 0.463537 | lr: 9.41e-05

Training:  16%|█▌        | 15700/100000 [23:55:39<127:05:16,  5.43s/it, loss=0.4068, lr=9.41e-05]
Training:  16%|█▌        | 15700/100000 [23:55:44<127:05:16,  5.43s/it, loss=0.2433, lr=9.41e-05]
Training:  16%|█▌        | 15701/100000 [23:55:44<126:48:50,  5.42s/it, loss=0.2433, lr=9.41e-05]
Training:  16%|█▌        | 15701/100000 [23:55:49<126:48:50,  5.42s/it, loss=0.4211, lr=9.41e-05]
Training:  16%|█▌        | 15702/100000 [23:55:49<127:24:26,  5.44s/it, loss=0.4211, lr=9.41e-05]
Training:  16%|█▌        | 15702/100000 [23:55:55<127:24:26,  5.44s/it, loss=0.3295, lr=9.41e-05]
Training:  16%|█▌        | 15703/100000 [23:55:55<126:59:09,  5.42s/it, loss=0.3295, lr=9.41e-05]
Training:  16%|█▌        | 15703/100000 [23:56:00<126:59:09,  5.42s/it, loss=0.4665, lr=9.41e-05]
Training:  16%|█▌        | 15704/100000 [23:56:00<126:42:35,  5.41s/it, loss=0.4665, lr=9.41e-05]
Training:  16%|█▌        | 15704/100000 [23:56:06<126:42:35,  5.41s/it, loss=0.3861, lr=9.41e-05]
Training:  16%|█▌        | 15705/100000 [23:56:06<126:44:07,  5.41s/it, loss=0.3861, lr=9.41e-05]
Training:  16%|█▌        | 15705/100000 [23:56:11<126:44:07,  5.41s/it, loss=0.4472, lr=9.41e-05]
Training:  16%|█▌        | 15706/100000 [23:56:11<126:38:13,  5.41s/it, loss=0.4472, lr=9.41e-05]
Training:  16%|█▌        | 15706/100000 [23:56:16<126:38:13,  5.41s/it, loss=0.4678, lr=9.41e-05]
Training:  16%|█▌        | 15707/100000 [23:56:16<126:15:16,  5.39s/it, loss=0.4678, lr=9.41e-05]
Training:  16%|█▌        | 15707/100000 [23:56:22<126:15:16,  5.39s/it, loss=0.5001, lr=9.41e-05]
Training:  16%|█▌        | 15708/100000 [23:56:22<126:18:24,  5.39s/it, loss=0.5001, lr=9.41e-05]
Training:  16%|█▌        | 15708/100000 [23:56:27<126:18:24,  5.39s/it, loss=0.4934, lr=9.41e-05]
Training:  16%|█▌        | 15709/100000 [23:56:27<126:42:08,  5.41s/it, loss=0.4934, lr=9.41e-05]
Training:  16%|█▌        | 15709/100000 [23:56:33<126:42:08,  5.41s/it, loss=0.4002, lr=9.41e-05]
Training:  16%|█▌        | 15710/100000 [23:56:33<126:56:51,  5.42s/it, loss=0.4002, lr=9.41e-05]
Training:  16%|█▌        | 15710/100000 [23:56:38<126:56:51,  5.42s/it, loss=0.4617, lr=9.41e-05]
Training:  16%|█▌        | 15711/100000 [23:56:38<127:09:34,  5.43s/it, loss=0.4617, lr=9.41e-05]
Training:  16%|█▌        | 15711/100000 [23:56:44<127:09:34,  5.43s/it, loss=0.4417, lr=9.41e-05]
Training:  16%|█▌        | 15712/100000 [23:56:44<127:18:19,  5.44s/it, loss=0.4417, lr=9.41e-05]
Training:  16%|█▌        | 15712/100000 [23:56:49<127:18:19,  5.44s/it, loss=0.5948, lr=9.41e-05]
Training:  16%|█▌        | 15713/100000 [23:56:49<127:22:44,  5.44s/it, loss=0.5948, lr=9.41e-05]
Training:  16%|█▌        | 15713/100000 [23:56:55<127:22:44,  5.44s/it, loss=0.4965, lr=9.41e-05]
Training:  16%|█▌        | 15714/100000 [23:56:55<127:53:24,  5.46s/it, loss=0.4965, lr=9.41e-05]
Training:  16%|█▌        | 15714/100000 [23:57:00<127:53:24,  5.46s/it, loss=0.4725, lr=9.41e-05]
Training:  16%|█▌        | 15715/100000 [23:57:00<127:38:07,  5.45s/it, loss=0.4725, lr=9.41e-05]
Training:  16%|█▌        | 15715/100000 [23:57:05<127:38:07,  5.45s/it, loss=0.4895, lr=9.41e-05]
Training:  16%|█▌        | 15716/100000 [23:57:05<127:25:25,  5.44s/it, loss=0.4895, lr=9.41e-05]
Training:  16%|█▌        | 15716/100000 [23:57:11<127:25:25,  5.44s/it, loss=0.4476, lr=9.41e-05]
Training:  16%|█▌        | 15717/100000 [23:57:11<127:21:47,  5.44s/it, loss=0.4476, lr=9.41e-05]
Training:  16%|█▌        | 15717/100000 [23:57:16<127:21:47,  5.44s/it, loss=0.5679, lr=9.41e-05]
Training:  16%|█▌        | 15718/100000 [23:57:16<127:11:10,  5.43s/it, loss=0.5679, lr=9.41e-05]
Training:  16%|█▌        | 15718/100000 [23:57:22<127:11:10,  5.43s/it, loss=0.4880, lr=9.41e-05]
Training:  16%|█▌        | 15719/100000 [23:57:22<126:43:09,  5.41s/it, loss=0.4880, lr=9.41e-05]
Training:  16%|█▌        | 15719/100000 [23:57:27<126:43:09,  5.41s/it, loss=0.5126, lr=9.41e-05]
Training:  16%|█▌        | 15720/100000 [23:57:27<126:46:00,  5.41s/it, loss=0.5126, lr=9.41e-05]
Training:  16%|█▌        | 15720/100000 [23:57:33<126:46:00,  5.41s/it, loss=0.4691, lr=9.41e-05]
Training:  16%|█▌        | 15721/100000 [23:57:33<127:07:39,  5.43s/it, loss=0.4691, lr=9.41e-05]
Training:  16%|█▌        | 15721/100000 [23:57:38<127:07:39,  5.43s/it, loss=0.4062, lr=9.41e-05]
Training:  16%|█▌        | 15722/100000 [23:57:38<127:19:09,  5.44s/it, loss=0.4062, lr=9.41e-05]
Training:  16%|█▌        | 15722/100000 [23:57:43<127:19:09,  5.44s/it, loss=0.6623, lr=9.41e-05]
Training:  16%|█▌        | 15723/100000 [23:57:43<127:28:43,  5.45s/it, loss=0.6623, lr=9.41e-05]
Training:  16%|█▌        | 15723/100000 [23:57:49<127:28:43,  5.45s/it, loss=0.4822, lr=9.41e-05]
Training:  16%|█▌        | 15724/100000 [23:57:49<127:32:46,  5.45s/it, loss=0.4822, lr=9.41e-05]
Training:  16%|█▌        | 15724/100000 [23:57:54<127:32:46,  5.45s/it, loss=0.3585, lr=9.41e-05]
Training:  16%|█▌        | 15725/100000 [23:57:54<127:31:15,  5.45s/it, loss=0.3585, lr=9.41e-05]
Training:  16%|█▌        | 15725/100000 [23:58:00<127:31:15,  5.45s/it, loss=0.5943, lr=9.41e-05]
Training:  16%|█▌        | 15726/100000 [23:58:00<128:06:01,  5.47s/it, loss=0.5943, lr=9.41e-05]
Training:  16%|█▌        | 15726/100000 [23:58:05<128:06:01,  5.47s/it, loss=0.6409, lr=9.41e-05]
Training:  16%|█▌        | 15727/100000 [23:58:05<127:58:09,  5.47s/it, loss=0.6409, lr=9.41e-05]
Training:  16%|█▌        | 15727/100000 [23:58:11<127:58:09,  5.47s/it, loss=0.4362, lr=9.41e-05]
Training:  16%|█▌        | 15728/100000 [23:58:11<127:55:17,  5.46s/it, loss=0.4362, lr=9.41e-05]
Training:  16%|█▌        | 15728/100000 [23:58:16<127:55:17,  5.46s/it, loss=0.5852, lr=9.41e-05]
Training:  16%|█▌        | 15729/100000 [23:58:16<127:56:02,  5.47s/it, loss=0.5852, lr=9.41e-05]
Training:  16%|█▌        | 15729/100000 [23:58:22<127:56:02,  5.47s/it, loss=0.3455, lr=9.41e-05]
Training:  16%|█▌        | 15730/100000 [23:58:22<127:52:01,  5.46s/it, loss=0.3455, lr=9.41e-05]
Training:  16%|█▌        | 15730/100000 [23:58:27<127:52:01,  5.46s/it, loss=0.4463, lr=9.41e-05]
Training:  16%|█▌        | 15731/100000 [23:58:27<127:52:28,  5.46s/it, loss=0.4463, lr=9.41e-05]
Training:  16%|█▌        | 15731/100000 [23:58:33<127:52:28,  5.46s/it, loss=0.4931, lr=9.41e-05]
Training:  16%|█▌        | 15732/100000 [23:58:33<127:51:29,  5.46s/it, loss=0.4931, lr=9.41e-05]
Training:  16%|█▌        | 15732/100000 [23:58:38<127:51:29,  5.46s/it, loss=0.4016, lr=9.41e-05]
Training:  16%|█▌        | 15733/100000 [23:58:38<127:42:10,  5.46s/it, loss=0.4016, lr=9.41e-05]
Training:  16%|█▌        | 15733/100000 [23:58:43<127:42:10,  5.46s/it, loss=0.4460, lr=9.41e-05]
Training:  16%|█▌        | 15734/100000 [23:58:43<127:28:58,  5.45s/it, loss=0.4460, lr=9.41e-05]
Training:  16%|█▌        | 15734/100000 [23:58:49<127:28:58,  5.45s/it, loss=0.4546, lr=9.41e-05]
Training:  16%|█▌        | 15735/100000 [23:58:49<126:57:55,  5.42s/it, loss=0.4546, lr=9.41e-05]
Training:  16%|█▌        | 15735/100000 [23:58:54<126:57:55,  5.42s/it, loss=0.4423, lr=9.41e-05]
Training:  16%|█▌        | 15736/100000 [23:58:54<127:00:13,  5.43s/it, loss=0.4423, lr=9.41e-05]
Training:  16%|█▌        | 15736/100000 [23:59:00<127:00:13,  5.43s/it, loss=0.5737, lr=9.41e-05]
Training:  16%|█▌        | 15737/100000 [23:59:00<127:21:46,  5.44s/it, loss=0.5737, lr=9.41e-05]
Training:  16%|█▌        | 15737/100000 [23:59:05<127:21:46,  5.44s/it, loss=0.4950, lr=9.41e-05]
