/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_jepa_unify_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim_jepa/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  31%|███▏      | 5/16 [00:00<00:00, 48.52it/s]
Preload:  69%|██████▉   | 11/16 [00:00<00:00, 52.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 53.49it/s]
  Cached: 2 GT (4MB), 16 JEPA (461MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 3000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 57obdsbw
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260331_083352-57obdsbw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_jepa_unify_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/57obdsbw
Training:   0%|          | 0/30000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/30000 [00:02<?, ?it/s, loss=0.3919, lr=1.00e-04]
Training:  26%|██▌       | 7761/30000 [5:46:37<17:14:05,  2.79s/it, loss=0.6876, lr=9.26e-05]
Training:  26%|██▌       | 7762/30000 [5:46:37<17:11:26,  2.78s/it, loss=0.6876, lr=9.26e-05]
Training:  26%|██▌       | 7762/30000 [5:46:39<17:11:26,  2.78s/it, loss=0.3300, lr=9.26e-05]
Training:  26%|██▌       | 7763/30000 [5:46:39<17:08:43,  2.78s/it, loss=0.3300, lr=9.26e-05]
Training:  26%|██▌       | 7763/30000 [5:46:42<17:08:43,  2.78s/it, loss=0.5921, lr=9.26e-05]
Training:  26%|██▌       | 7764/30000 [5:46:42<17:05:45,  2.77s/it, loss=0.5921, lr=9.26e-05]
Training:  26%|██▌       | 7764/30000 [5:46:45<17:05:45,  2.77s/it, loss=0.3284, lr=9.26e-05]
Training:  26%|██▌       | 7765/30000 [5:46:45<17:05:25,  2.77s/it, loss=0.3284, lr=9.26e-05]
Training:  26%|██▌       | 7765/30000 [5:46:48<17:05:25,  2.77s/it, loss=0.0480, lr=9.26e-05]
Training:  26%|██▌       | 7766/30000 [5:46:48<17:08:47,  2.78s/it, loss=0.0480, lr=9.26e-05]
Training:  26%|██▌       | 7766/30000 [5:46:50<17:08:47,  2.78s/it, loss=0.2985, lr=9.26e-05]
Training:  26%|██▌       | 7767/30000 [5:46:50<17:07:29,  2.77s/it, loss=0.2985, lr=9.26e-05]
Training:  26%|██▌       | 7767/30000 [5:46:53<17:07:29,  2.77s/it, loss=0.4207, lr=9.26e-05]
Training:  26%|██▌       | 7768/30000 [5:46:53<17:06:38,  2.77s/it, loss=0.4207, lr=9.26e-05]
Training:  26%|██▌       | 7768/30000 [5:46:56<17:06:38,  2.77s/it, loss=0.6089, lr=9.26e-05]
Training:  26%|██▌       | 7769/30000 [5:46:56<17:07:26,  2.77s/it, loss=0.6089, lr=9.26e-05]
Training:  26%|██▌       | 7769/30000 [5:46:59<17:07:26,  2.77s/it, loss=0.2891, lr=9.26e-05]
Training:  26%|██▌       | 7770/30000 [5:46:59<17:10:43,  2.78s/it, loss=0.2891, lr=9.26e-05]
Training:  26%|██▌       | 7770/30000 [5:47:02<17:10:43,  2.78s/it, loss=0.2398, lr=9.26e-05]
Training:  26%|██▌       | 7771/30000 [5:47:02<17:22:26,  2.81s/it, loss=0.2398, lr=9.26e-05]
Training:  26%|██▌       | 7771/30000 [5:47:04<17:22:26,  2.81s/it, loss=0.5878, lr=9.26e-05]
Training:  26%|██▌       | 7772/30000 [5:47:04<17:15:13,  2.79s/it, loss=0.5878, lr=9.26e-05]
Training:  26%|██▌       | 7772/30000 [5:47:07<17:15:13,  2.79s/it, loss=0.3818, lr=9.26e-05]
Training:  26%|██▌       | 7773/30000 [5:47:07<17:10:01,  2.78s/it, loss=0.3818, lr=9.26e-05]
Training:  26%|██▌       | 7773/30000 [5:47:10<17:10:01,  2.78s/it, loss=0.4429, lr=9.26e-05]
Training:  26%|██▌       | 7774/30000 [5:47:10<17:05:38,  2.77s/it, loss=0.4429, lr=9.26e-05]
Training:  26%|██▌       | 7774/30000 [5:47:13<17:05:38,  2.77s/it, loss=0.3919, lr=9.26e-05]
Training:  26%|██▌       | 7775/30000 [5:47:13<17:01:44,  2.76s/it, loss=0.3919, lr=9.26e-05]
Training:  26%|██▌       | 7775/30000 [5:47:15<17:01:44,  2.76s/it, loss=0.4490, lr=9.26e-05]
Training:  26%|██▌       | 7776/30000 [5:47:15<16:59:57,  2.75s/it, loss=0.4490, lr=9.26e-05]
Training:  26%|██▌       | 7776/30000 [5:47:18<16:59:57,  2.75s/it, loss=0.6207, lr=9.26e-05]
Training:  26%|██▌       | 7777/30000 [5:47:18<16:58:38,  2.75s/it, loss=0.6207, lr=9.26e-05]
Training:  26%|██▌       | 7777/30000 [5:47:21<16:58:38,  2.75s/it, loss=0.4597, lr=9.25e-05]
Training:  26%|██▌       | 7778/30000 [5:47:21<16:57:37,  2.75s/it, loss=0.4597, lr=9.25e-05]
Training:  26%|██▌       | 7778/30000 [5:47:24<16:57:37,  2.75s/it, loss=0.2889, lr=9.25e-05]
Training:  26%|██▌       | 7779/30000 [5:47:24<16:56:27,  2.74s/it, loss=0.2889, lr=9.25e-05]
Training:  26%|██▌       | 7779/30000 [5:47:26<16:56:27,  2.74s/it, loss=0.1478, lr=9.25e-05]
Training:  26%|██▌       | 7780/30000 [5:47:26<16:55:25,  2.74s/it, loss=0.1478, lr=9.25e-05]
Training:  26%|██▌       | 7780/30000 [5:47:29<16:55:25,  2.74s/it, loss=0.1160, lr=9.25e-05]
Training:  26%|██▌       | 7781/30000 [5:47:29<16:55:14,  2.74s/it, loss=0.1160, lr=9.25e-05]
Training:  26%|██▌       | 7781/30000 [5:47:32<16:55:14,  2.74s/it, loss=0.3661, lr=9.25e-05]
Training:  26%|██▌       | 7782/30000 [5:47:32<16:54:41,  2.74s/it, loss=0.3661, lr=9.25e-05]
Training:  26%|██▌       | 7782/30000 [5:47:35<16:54:41,  2.74s/it, loss=0.6251, lr=9.25e-05]
Training:  26%|██▌       | 7783/30000 [5:47:35<17:05:48,  2.77s/it, loss=0.6251, lr=9.25e-05]
Training:  26%|██▌       | 7783/30000 [5:47:37<17:05:48,  2.77s/it, loss=0.6198, lr=9.25e-05]
Training:  26%|██▌       | 7784/30000 [5:47:37<17:03:14,  2.76s/it, loss=0.6198, lr=9.25e-05]
Training:  26%|██▌       | 7784/30000 [5:47:40<17:03:14,  2.76s/it, loss=0.5068, lr=9.25e-05]
Training:  26%|██▌       | 7785/30000 [5:47:40<17:02:14,  2.76s/it, loss=0.5068, lr=9.25e-05]
Training:  26%|██▌       | 7785/30000 [5:47:43<17:02:14,  2.76s/it, loss=0.2868, lr=9.25e-05]
Training:  26%|██▌       | 7786/30000 [5:47:43<17:00:20,  2.76s/it, loss=0.2868, lr=9.25e-05]
Training:  26%|██▌       | 7786/30000 [5:47:46<17:00:20,  2.76s/it, loss=0.7094, lr=9.25e-05]
Training:  26%|██▌       | 7787/30000 [5:47:46<16:59:14,  2.75s/it, loss=0.7094, lr=9.25e-05]
Training:  26%|██▌       | 7787/30000 [5:47:48<16:59:14,  2.75s/it, loss=0.4768, lr=9.25e-05]
Training:  26%|██▌       | 7788/30000 [5:47:48<16:59:23,  2.75s/it, loss=0.4768, lr=9.25e-05]
Training:  26%|██▌       | 7788/30000 [5:47:51<16:59:23,  2.75s/it, loss=0.2831, lr=9.25e-05]
Training:  26%|██▌       | 7789/30000 [5:47:51<17:01:05,  2.76s/it, loss=0.2831, lr=9.25e-05]
Training:  26%|██▌       | 7789/30000 [5:47:54<17:01:05,  2.76s/it, loss=0.6147, lr=9.25e-05]
Training:  26%|██▌       | 7790/30000 [5:47:54<17:04:54,  2.77s/it, loss=0.6147, lr=9.25e-05]
Training:  26%|██▌       | 7790/30000 [5:47:57<17:04:54,  2.77s/it, loss=0.3492, lr=9.25e-05]
Training:  26%|██▌       | 7791/30000 [5:47:57<17:04:08,  2.77s/it, loss=0.3492, lr=9.25e-05]
Training:  26%|██▌       | 7791/30000 [5:47:59<17:04:08,  2.77s/it, loss=0.5865, lr=9.25e-05]
Training:  26%|██▌       | 7792/30000 [5:47:59<17:03:23,  2.76s/it, loss=0.5865, lr=9.25e-05]
Training:  26%|██▌       | 7792/30000 [5:48:02<17:03:23,  2.76s/it, loss=0.5920, lr=9.25e-05]
Training:  26%|██▌       | 7793/30000 [5:48:02<17:03:24,  2.77s/it, loss=0.5920, lr=9.25e-05]
Training:  26%|██▌       | 7793/30000 [5:48:05<17:03:24,  2.77s/it, loss=0.6751, lr=9.25e-05]
Training:  26%|██▌       | 7794/30000 [5:48:05<17:06:31,  2.77s/it, loss=0.6751, lr=9.25e-05]
Training:  26%|██▌       | 7794/30000 [5:48:08<17:06:31,  2.77s/it, loss=0.4224, lr=9.25e-05]
Training:  26%|██▌       | 7795/30000 [5:48:08<17:17:34,  2.80s/it, loss=0.4224, lr=9.25e-05]
Training:  26%|██▌       | 7795/30000 [5:48:11<17:17:34,  2.80s/it, loss=0.4093, lr=9.25e-05]
Training:  26%|██▌       | 7796/30000 [5:48:11<17:18:05,  2.81s/it, loss=0.4093, lr=9.25e-05]
Training:  26%|██▌       | 7796/30000 [5:48:14<17:18:05,  2.81s/it, loss=0.3244, lr=9.25e-05]
Training:  26%|██▌       | 7797/30000 [5:48:14<17:14:11,  2.79s/it, loss=0.3244, lr=9.25e-05]
Training:  26%|██▌       | 7797/30000 [5:48:16<17:14:11,  2.79s/it, loss=0.2360, lr=9.25e-05]
Training:  26%|██▌       | 7798/30000 [5:48:16<17:11:19,  2.79s/it, loss=0.2360, lr=9.25e-05]
Training:  26%|██▌       | 7798/30000 [5:48:19<17:11:19,  2.79s/it, loss=0.3432, lr=9.25e-05]
Training:  26%|██▌       | 7799/30000 [5:48:19<17:12:09,  2.79s/it, loss=0.3432, lr=9.25e-05]
Training:  26%|██▌       | 7799/30000 [5:48:22<17:12:09,  2.79s/it, loss=0.4288, lr=9.25e-05]  Step 7800/30000 | avg100: 0.425903 | lr: 9.25e-05

Training:  26%|██▌       | 7800/30000 [5:48:22<17:13:05,  2.79s/it, loss=0.4288, lr=9.25e-05]
Training:  26%|██▌       | 7800/30000 [5:48:25<17:13:05,  2.79s/it, loss=0.3815, lr=9.25e-05]
Training:  26%|██▌       | 7801/30000 [5:48:25<17:11:08,  2.79s/it, loss=0.3815, lr=9.25e-05]
Training:  26%|██▌       | 7801/30000 [5:48:27<17:11:08,  2.79s/it, loss=0.3398, lr=9.25e-05]
Training:  26%|██▌       | 7802/30000 [5:48:27<17:10:07,  2.78s/it, loss=0.3398, lr=9.25e-05]
Training:  26%|██▌       | 7802/30000 [5:48:30<17:10:07,  2.78s/it, loss=0.4465, lr=9.25e-05]
Training:  26%|██▌       | 7803/30000 [5:48:30<17:10:57,  2.79s/it, loss=0.4465, lr=9.25e-05]
Training:  26%|██▌       | 7803/30000 [5:48:33<17:10:57,  2.79s/it, loss=0.5731, lr=9.25e-05]
Training:  26%|██▌       | 7804/30000 [5:48:33<17:08:53,  2.78s/it, loss=0.5731, lr=9.25e-05]
Training:  26%|██▌       | 7804/30000 [5:48:36<17:08:53,  2.78s/it, loss=0.2443, lr=9.25e-05]
Training:  26%|██▌       | 7805/30000 [5:48:36<17:08:02,  2.78s/it, loss=0.2443, lr=9.25e-05]
Training:  26%|██▌       | 7805/30000 [5:48:39<17:08:02,  2.78s/it, loss=0.3920, lr=9.25e-05]
Training:  26%|██▌       | 7806/30000 [5:48:39<17:09:13,  2.78s/it, loss=0.3920, lr=9.25e-05]
Training:  26%|██▌       | 7806/30000 [5:48:41<17:09:13,  2.78s/it, loss=0.5467, lr=9.25e-05]
Training:  26%|██▌       | 7807/30000 [5:48:41<17:22:09,  2.82s/it, loss=0.5467, lr=9.25e-05]
Training:  26%|██▌       | 7807/30000 [5:48:44<17:22:09,  2.82s/it, loss=0.5307, lr=9.25e-05]
Training:  26%|██▌       | 7808/30000 [5:48:44<17:20:02,  2.81s/it, loss=0.5307, lr=9.25e-05]
Training:  26%|██▌       | 7808/30000 [5:48:47<17:20:02,  2.81s/it, loss=0.5379, lr=9.25e-05]
Training:  26%|██▌       | 7809/30000 [5:48:47<17:14:06,  2.80s/it, loss=0.5379, lr=9.25e-05]
Training:  26%|██▌       | 7809/30000 [5:48:50<17:14:06,  2.80s/it, loss=0.5899, lr=9.25e-05]
Training:  26%|██▌       | 7810/30000 [5:48:50<17:11:07,  2.79s/it, loss=0.5899, lr=9.25e-05]
Training:  26%|██▌       | 7810/30000 [5:48:53<17:11:07,  2.79s/it, loss=0.2753, lr=9.24e-05]
Training:  26%|██▌       | 7811/30000 [5:48:53<17:09:14,  2.78s/it, loss=0.2753, lr=9.24e-05]
Training:  26%|██▌       | 7811/30000 [5:48:55<17:09:14,  2.78s/it, loss=0.6363, lr=9.24e-05]
Training:  26%|██▌       | 7812/30000 [5:48:55<17:11:42,  2.79s/it, loss=0.6363, lr=9.24e-05]
Training:  26%|██▌       | 7812/30000 [5:48:58<17:11:42,  2.79s/it, loss=0.3915, lr=9.24e-05]
Training:  26%|██▌       | 7813/30000 [5:48:58<17:08:21,  2.78s/it, loss=0.3915, lr=9.24e-05]
Training:  26%|██▌       | 7813/30000 [5:49:01<17:08:21,  2.78s/it, loss=0.4841, lr=9.24e-05]
Training:  26%|██▌       | 7814/30000 [5:49:01<17:06:29,  2.78s/it, loss=0.4841, lr=9.24e-05]
Training:  26%|██▌       | 7814/30000 [5:49:04<17:06:29,  2.78s/it, loss=0.5274, lr=9.24e-05]
Training:  26%|██▌       | 7815/30000 [5:49:04<17:05:10,  2.77s/it, loss=0.5274, lr=9.24e-05]
Training:  26%|██▌       | 7815/30000 [5:49:06<17:05:10,  2.77s/it, loss=0.5678, lr=9.24e-05]
Training:  26%|██▌       | 7816/30000 [5:49:06<17:05:01,  2.77s/it, loss=0.5678, lr=9.24e-05]
Training:  26%|██▌       | 7816/30000 [5:49:09<17:05:01,  2.77s/it, loss=0.2451, lr=9.24e-05]
Training:  26%|██▌       | 7817/30000 [5:49:09<17:08:50,  2.78s/it, loss=0.2451, lr=9.24e-05]
Training:  26%|██▌       | 7817/30000 [5:49:12<17:08:50,  2.78s/it, loss=0.3367, lr=9.24e-05]
Training:  26%|██▌       | 7818/30000 [5:49:12<17:07:31,  2.78s/it, loss=0.3367, lr=9.24e-05]
Training:  26%|██▌       | 7818/30000 [5:49:15<17:07:31,  2.78s/it, loss=0.3804, lr=9.24e-05]
Training:  26%|██▌       | 7819/30000 [5:49:15<17:17:45,  2.81s/it, loss=0.3804, lr=9.24e-05]
Training:  26%|██▌       | 7819/30000 [5:49:18<17:17:45,  2.81s/it, loss=0.6893, lr=9.24e-05]
Training:  26%|██▌       | 7820/30000 [5:49:18<17:15:22,  2.80s/it, loss=0.6893, lr=9.24e-05]
Training:  26%|██▌       | 7820/30000 [5:49:20<17:15:22,  2.80s/it, loss=0.5646, lr=9.24e-05]
Training:  26%|██▌       | 7821/30000 [5:49:20<17:14:58,  2.80s/it, loss=0.5646, lr=9.24e-05]
Training:  26%|██▌       | 7821/30000 [5:49:23<17:14:58,  2.80s/it, loss=0.8636, lr=9.24e-05]
Training:  26%|██▌       | 7822/30000 [5:49:23<17:15:05,  2.80s/it, loss=0.8636, lr=9.24e-05]
Training:  26%|██▌       | 7822/30000 [5:49:26<17:15:05,  2.80s/it, loss=0.4870, lr=9.24e-05]
Training:  26%|██▌       | 7823/30000 [5:49:26<17:12:53,  2.79s/it, loss=0.4870, lr=9.24e-05]
Training:  26%|██▌       | 7823/30000 [5:49:29<17:12:53,  2.79s/it, loss=0.4540, lr=9.24e-05]
Training:  26%|██▌       | 7824/30000 [5:49:29<17:09:33,  2.79s/it, loss=0.4540, lr=9.24e-05]
Training:  26%|██▌       | 7824/30000 [5:49:32<17:09:33,  2.79s/it, loss=0.2053, lr=9.24e-05]
Training:  26%|██▌       | 7825/30000 [5:49:32<17:10:06,  2.79s/it, loss=0.2053, lr=9.24e-05]
Training:  26%|██▌       | 7825/30000 [5:49:34<17:10:06,  2.79s/it, loss=0.3370, lr=9.24e-05]
Training:  26%|██▌       | 7826/30000 [5:49:34<17:08:19,  2.78s/it, loss=0.3370, lr=9.24e-05]
Training:  26%|██▌       | 7826/30000 [5:49:37<17:08:19,  2.78s/it, loss=0.2299, lr=9.24e-05]
Training:  26%|██▌       | 7827/30000 [5:49:37<17:08:24,  2.78s/it, loss=0.2299, lr=9.24e-05]
Training:  26%|██▌       | 7827/30000 [5:49:40<17:08:24,  2.78s/it, loss=0.3047, lr=9.24e-05]
Training:  26%|██▌       | 7828/30000 [5:49:40<17:08:46,  2.78s/it, loss=0.3047, lr=9.24e-05]
Training:  26%|██▌       | 7828/30000 [5:49:43<17:08:46,  2.78s/it, loss=0.5918, lr=9.24e-05]
Training:  26%|██▌       | 7829/30000 [5:49:43<17:10:07,  2.79s/it, loss=0.5918, lr=9.24e-05]
Training:  26%|██▌       | 7829/30000 [5:49:45<17:10:07,  2.79s/it, loss=0.6180, lr=9.24e-05]
Training:  26%|██▌       | 7830/30000 [5:49:45<17:08:25,  2.78s/it, loss=0.6180, lr=9.24e-05]
Training:  26%|██▌       | 7830/30000 [5:49:48<17:08:25,  2.78s/it, loss=0.4563, lr=9.24e-05]
Training:  26%|██▌       | 7831/30000 [5:49:48<17:20:08,  2.82s/it, loss=0.4563, lr=9.24e-05]
Training:  26%|██▌       | 7831/30000 [5:49:51<17:20:08,  2.82s/it, loss=0.5602, lr=9.24e-05]
Training:  26%|██▌       | 7832/30000 [5:49:51<17:17:10,  2.81s/it, loss=0.5602, lr=9.24e-05]
Training:  26%|██▌       | 7832/30000 [5:49:54<17:17:10,  2.81s/it, loss=0.6984, lr=9.24e-05]
Training:  26%|██▌       | 7833/30000 [5:49:54<17:14:37,  2.80s/it, loss=0.6984, lr=9.24e-05]
Training:  26%|██▌       | 7833/30000 [5:49:57<17:14:37,  2.80s/it, loss=0.2745, lr=9.24e-05]
Training:  26%|██▌       | 7834/30000 [5:49:57<17:14:07,  2.80s/it, loss=0.2745, lr=9.24e-05]
Training:  26%|██▌       | 7834/30000 [5:50:00<17:14:07,  2.80s/it, loss=0.1971, lr=9.24e-05]
Training:  26%|██▌       | 7835/30000 [5:50:00<17:11:36,  2.79s/it, loss=0.1971, lr=9.24e-05]
Training:  26%|██▌       | 7835/30000 [5:50:02<17:11:36,  2.79s/it, loss=0.2538, lr=9.24e-05]
Training:  26%|██▌       | 7836/30000 [5:50:02<17:10:10,  2.79s/it, loss=0.2538, lr=9.24e-05]
Training:  26%|██▌       | 7836/30000 [5:50:05<17:10:10,  2.79s/it, loss=0.6325, lr=9.24e-05]
Training:  26%|██▌       | 7837/30000 [5:50:05<17:10:45,  2.79s/it, loss=0.6325, lr=9.24e-05]
Training:  26%|██▌       | 7837/30000 [5:50:08<17:10:45,  2.79s/it, loss=0.3673, lr=9.24e-05]
Training:  26%|██▌       | 7838/30000 [5:50:08<17:11:15,  2.79s/it, loss=0.3673, lr=9.24e-05]
Training:  26%|██▌       | 7838/30000 [5:50:11<17:11:15,  2.79s/it, loss=0.2146, lr=9.24e-05]
Training:  26%|██▌       | 7839/30000 [5:50:11<17:10:37,  2.79s/it, loss=0.2146, lr=9.24e-05]
Training:  26%|██▌       | 7839/30000 [5:50:13<17:10:37,  2.79s/it, loss=0.4166, lr=9.24e-05]
Training:  26%|██▌       | 7840/30000 [5:50:13<17:10:45,  2.79s/it, loss=0.4166, lr=9.24e-05]
Training:  26%|██▌       | 7840/30000 [5:50:16<17:10:45,  2.79s/it, loss=0.5866, lr=9.24e-05]
Training:  26%|██▌       | 7841/30000 [5:50:16<17:12:10,  2.79s/it, loss=0.5866, lr=9.24e-05]
Training:  26%|██▌       | 7841/30000 [5:50:19<17:12:10,  2.79s/it, loss=0.6168, lr=9.24e-05]
Training:  26%|██▌       | 7842/30000 [5:50:19<17:13:48,  2.80s/it, loss=0.6168, lr=9.24e-05]
Training:  26%|██▌       | 7842/30000 [5:50:22<17:13:48,  2.80s/it, loss=0.3095, lr=9.23e-05]
Training:  26%|██▌       | 7843/30000 [5:50:22<17:27:16,  2.84s/it, loss=0.3095, lr=9.23e-05]
Training:  26%|██▌       | 7843/30000 [5:50:25<17:27:16,  2.84s/it, loss=0.3297, lr=9.23e-05]
Training:  26%|██▌       | 7844/30000 [5:50:25<17:19:03,  2.81s/it, loss=0.3297, lr=9.23e-05]
Training:  26%|██▌       | 7844/30000 [5:50:28<17:19:03,  2.81s/it, loss=0.3384, lr=9.23e-05]
Training:  26%|██▌       | 7845/30000 [5:50:28<17:13:15,  2.80s/it, loss=0.3384, lr=9.23e-05]
Training:  26%|██▌       | 7845/30000 [5:50:30<17:13:15,  2.80s/it, loss=0.5402, lr=9.23e-05]
Training:  26%|██▌       | 7846/30000 [5:50:30<17:08:45,  2.79s/it, loss=0.5402, lr=9.23e-05]
Training:  26%|██▌       | 7846/30000 [5:50:33<17:08:45,  2.79s/it, loss=0.4194, lr=9.23e-05]
Training:  26%|██▌       | 7847/30000 [5:50:33<17:06:18,  2.78s/it, loss=0.4194, lr=9.23e-05]
Training:  26%|██▌       | 7847/30000 [5:50:36<17:06:18,  2.78s/it, loss=0.4028, lr=9.23e-05]
Training:  26%|██▌       | 7848/30000 [5:50:36<17:09:24,  2.79s/it, loss=0.4028, lr=9.23e-05]
Training:  26%|██▌       | 7848/30000 [5:50:39<17:09:24,  2.79s/it, loss=0.3274, lr=9.23e-05]
Training:  26%|██▌       | 7849/30000 [5:50:39<17:07:33,  2.78s/it, loss=0.3274, lr=9.23e-05]
Training:  26%|██▌       | 7849/30000 [5:50:41<17:07:33,  2.78s/it, loss=0.2365, lr=9.23e-05]
Training:  26%|██▌       | 7850/30000 [5:50:41<17:04:24,  2.77s/it, loss=0.2365, lr=9.23e-05]
Training:  26%|██▌       | 7850/30000 [5:50:44<17:04:24,  2.77s/it, loss=0.1080, lr=9.23e-05]
Training:  26%|██▌       | 7851/30000 [5:50:44<17:03:06,  2.77s/it, loss=0.1080, lr=9.23e-05]
Training:  26%|██▌       | 7851/30000 [5:50:47<17:03:06,  2.77s/it, loss=0.2030, lr=9.23e-05]
Training:  26%|██▌       | 7852/30000 [5:50:47<17:06:34,  2.78s/it, loss=0.2030, lr=9.23e-05]
Training:  26%|██▌       | 7852/30000 [5:50:50<17:06:34,  2.78s/it, loss=0.4027, lr=9.23e-05]
Training:  26%|██▌       | 7853/30000 [5:50:50<17:04:14,  2.77s/it, loss=0.4027, lr=9.23e-05]
Training:  26%|██▌       | 7853/30000 [5:50:52<17:04:14,  2.77s/it, loss=0.5111, lr=9.23e-05]
Training:  26%|██▌       | 7854/30000 [5:50:52<17:02:37,  2.77s/it, loss=0.5111, lr=9.23e-05]
Training:  26%|██▌       | 7854/30000 [5:50:55<17:02:37,  2.77s/it, loss=0.4819, lr=9.23e-05]
Training:  26%|██▌       | 7855/30000 [5:50:55<17:15:00,  2.80s/it, loss=0.4819, lr=9.23e-05]
Training:  26%|██▌       | 7855/30000 [5:50:58<17:15:00,  2.80s/it, loss=0.2525, lr=9.23e-05]
Training:  26%|██▌       | 7856/30000 [5:50:58<17:08:31,  2.79s/it, loss=0.2525, lr=9.23e-05]
Training:  26%|██▌       | 7856/30000 [5:51:01<17:08:31,  2.79s/it, loss=0.2139, lr=9.23e-05]
Training:  26%|██▌       | 7857/30000 [5:51:01<17:03:04,  2.77s/it, loss=0.2139, lr=9.23e-05]
Training:  26%|██▌       | 7857/30000 [5:51:04<17:03:04,  2.77s/it, loss=0.6581, lr=9.23e-05]
Training:  26%|██▌       | 7858/30000 [5:51:04<16:59:41,  2.76s/it, loss=0.6581, lr=9.23e-05]
Training:  26%|██▌       | 7858/30000 [5:51:06<16:59:41,  2.76s/it, loss=0.4488, lr=9.23e-05]
Training:  26%|██▌       | 7859/30000 [5:51:06<16:57:12,  2.76s/it, loss=0.4488, lr=9.23e-05]
Training:  26%|██▌       | 7859/30000 [5:51:09<16:57:12,  2.76s/it, loss=0.5699, lr=9.23e-05]
Training:  26%|██▌       | 7860/30000 [5:51:09<16:55:26,  2.75s/it, loss=0.5699, lr=9.23e-05]
Training:  26%|██▌       | 7860/30000 [5:51:12<16:55:26,  2.75s/it, loss=0.4123, lr=9.23e-05]
Training:  26%|██▌       | 7861/30000 [5:51:12<16:53:35,  2.75s/it, loss=0.4123, lr=9.23e-05]
Training:  26%|██▌       | 7861/30000 [5:51:15<16:53:35,  2.75s/it, loss=0.3506, lr=9.23e-05]
Training:  26%|██▌       | 7862/30000 [5:51:15<16:52:11,  2.74s/it, loss=0.3506, lr=9.23e-05]
Training:  26%|██▌       | 7862/30000 [5:51:17<16:52:11,  2.74s/it, loss=0.2501, lr=9.23e-05]
Training:  26%|██▌       | 7863/30000 [5:51:17<16:50:39,  2.74s/it, loss=0.2501, lr=9.23e-05]
Training:  26%|██▌       | 7863/30000 [5:51:20<16:50:39,  2.74s/it, loss=0.3304, lr=9.23e-05]
Training:  26%|██▌       | 7864/30000 [5:51:20<16:50:01,  2.74s/it, loss=0.3304, lr=9.23e-05]
