/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 30000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   8%|▊         | 3/40 [00:00<00:01, 25.07it/s]
Preload:  15%|█▌        | 6/40 [00:00<00:01, 25.80it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 26.36it/s]
Preload:  30%|███       | 12/40 [00:00<00:01, 26.99it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 26.64it/s]
Preload:  48%|████▊     | 19/40 [00:00<00:00, 27.49it/s]
Preload:  55%|█████▌    | 22/40 [00:00<00:00, 26.53it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 26.36it/s]
Preload:  70%|███████   | 28/40 [00:01<00:00, 26.08it/s]
Preload:  78%|███████▊  | 31/40 [00:01<00:00, 26.04it/s]
Preload:  85%|████████▌ | 34/40 [00:01<00:00, 26.50it/s]
Preload:  92%|█████████▎| 37/40 [00:01<00:00, 24.73it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 24.58it/s]
Preload: 100%|██████████| 40/40 [00:01<00:00, 25.82it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vle0nfsn
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260404_212328-vle0nfsn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/vle0nfsn
Training:   0%|          | 0/10000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1145: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/10000 [00:06<?, ?it/s, loss=0.4378, lr=2.73e-05]
Training:  72%|███████▏  | 7220/10000 [10:46:15<4:06:27,  5.32s/it, loss=0.4215, lr=3.23e-06]
Training:  72%|███████▏  | 7221/10000 [10:46:15<4:06:32,  5.32s/it, loss=0.4215, lr=3.23e-06]
Training:  72%|███████▏  | 7221/10000 [10:46:20<4:06:32,  5.32s/it, loss=0.4637, lr=3.22e-06]
Training:  72%|███████▏  | 7222/10000 [10:46:20<4:06:31,  5.32s/it, loss=0.4637, lr=3.22e-06]
Training:  72%|███████▏  | 7222/10000 [10:46:25<4:06:31,  5.32s/it, loss=0.3102, lr=3.22e-06]
Training:  72%|███████▏  | 7223/10000 [10:46:25<4:06:02,  5.32s/it, loss=0.3102, lr=3.22e-06]
Training:  72%|███████▏  | 7223/10000 [10:46:31<4:06:02,  5.32s/it, loss=0.3981, lr=3.22e-06]
Training:  72%|███████▏  | 7224/10000 [10:46:31<4:06:03,  5.32s/it, loss=0.3981, lr=3.22e-06]
Training:  72%|███████▏  | 7224/10000 [10:46:36<4:06:03,  5.32s/it, loss=0.5266, lr=3.22e-06]
Training:  72%|███████▏  | 7225/10000 [10:46:36<4:06:06,  5.32s/it, loss=0.5266, lr=3.22e-06]
Training:  72%|███████▏  | 7225/10000 [10:46:41<4:06:06,  5.32s/it, loss=0.2997, lr=3.22e-06]
Training:  72%|███████▏  | 7226/10000 [10:46:41<4:06:08,  5.32s/it, loss=0.2997, lr=3.22e-06]
Training:  72%|███████▏  | 7226/10000 [10:46:46<4:06:08,  5.32s/it, loss=0.2489, lr=3.22e-06]
Training:  72%|███████▏  | 7227/10000 [10:46:46<4:05:43,  5.32s/it, loss=0.2489, lr=3.22e-06]
Training:  72%|███████▏  | 7227/10000 [10:46:52<4:05:43,  5.32s/it, loss=0.2564, lr=3.22e-06]
Training:  72%|███████▏  | 7228/10000 [10:46:52<4:05:58,  5.32s/it, loss=0.2564, lr=3.22e-06]
Training:  72%|███████▏  | 7228/10000 [10:46:57<4:05:58,  5.32s/it, loss=0.5718, lr=3.21e-06]
Training:  72%|███████▏  | 7229/10000 [10:46:57<4:06:02,  5.33s/it, loss=0.5718, lr=3.21e-06]
Training:  72%|███████▏  | 7229/10000 [10:47:02<4:06:02,  5.33s/it, loss=0.2472, lr=3.21e-06]
Training:  72%|███████▏  | 7230/10000 [10:47:02<4:05:52,  5.33s/it, loss=0.2472, lr=3.21e-06]
Training:  72%|███████▏  | 7230/10000 [10:47:08<4:05:52,  5.33s/it, loss=0.2401, lr=3.21e-06]
Training:  72%|███████▏  | 7231/10000 [10:47:08<4:06:02,  5.33s/it, loss=0.2401, lr=3.21e-06]
Training:  72%|███████▏  | 7231/10000 [10:47:13<4:06:02,  5.33s/it, loss=0.3783, lr=3.21e-06]
Training:  72%|███████▏  | 7232/10000 [10:47:13<4:05:46,  5.33s/it, loss=0.3783, lr=3.21e-06]
Training:  72%|███████▏  | 7232/10000 [10:47:18<4:05:46,  5.33s/it, loss=0.3070, lr=3.21e-06]
Training:  72%|███████▏  | 7233/10000 [10:47:18<4:05:49,  5.33s/it, loss=0.3070, lr=3.21e-06]
Training:  72%|███████▏  | 7233/10000 [10:47:24<4:05:49,  5.33s/it, loss=0.7503, lr=3.21e-06]
Training:  72%|███████▏  | 7234/10000 [10:47:24<4:05:35,  5.33s/it, loss=0.7503, lr=3.21e-06]
Training:  72%|███████▏  | 7234/10000 [10:47:29<4:05:35,  5.33s/it, loss=0.4135, lr=3.20e-06]
Training:  72%|███████▏  | 7235/10000 [10:47:29<4:05:46,  5.33s/it, loss=0.4135, lr=3.20e-06]
Training:  72%|███████▏  | 7235/10000 [10:47:34<4:05:46,  5.33s/it, loss=0.4998, lr=3.20e-06]
Training:  72%|███████▏  | 7236/10000 [10:47:34<4:05:45,  5.33s/it, loss=0.4998, lr=3.20e-06]
Training:  72%|███████▏  | 7236/10000 [10:47:40<4:05:45,  5.33s/it, loss=0.4145, lr=3.20e-06]
Training:  72%|███████▏  | 7237/10000 [10:47:40<4:05:57,  5.34s/it, loss=0.4145, lr=3.20e-06]
Training:  72%|███████▏  | 7237/10000 [10:47:45<4:05:57,  5.34s/it, loss=0.4730, lr=3.20e-06]
Training:  72%|███████▏  | 7238/10000 [10:47:45<4:05:36,  5.34s/it, loss=0.4730, lr=3.20e-06]
Training:  72%|███████▏  | 7238/10000 [10:47:50<4:05:36,  5.34s/it, loss=0.3820, lr=3.20e-06]
Training:  72%|███████▏  | 7239/10000 [10:47:50<4:05:35,  5.34s/it, loss=0.3820, lr=3.20e-06]
Training:  72%|███████▏  | 7239/10000 [10:47:56<4:05:35,  5.34s/it, loss=0.4554, lr=3.20e-06]
Training:  72%|███████▏  | 7240/10000 [10:47:56<4:05:35,  5.34s/it, loss=0.4554, lr=3.20e-06]
Training:  72%|███████▏  | 7240/10000 [10:48:01<4:05:35,  5.34s/it, loss=0.1976, lr=3.19e-06]
Training:  72%|███████▏  | 7241/10000 [10:48:01<4:05:24,  5.34s/it, loss=0.1976, lr=3.19e-06]
Training:  72%|███████▏  | 7241/10000 [10:48:06<4:05:24,  5.34s/it, loss=0.2622, lr=3.19e-06]
Training:  72%|███████▏  | 7242/10000 [10:48:06<4:04:42,  5.32s/it, loss=0.2622, lr=3.19e-06]
Training:  72%|███████▏  | 7242/10000 [10:48:12<4:04:42,  5.32s/it, loss=0.5269, lr=3.19e-06]
Training:  72%|███████▏  | 7243/10000 [10:48:12<4:04:44,  5.33s/it, loss=0.5269, lr=3.19e-06]
Training:  72%|███████▏  | 7243/10000 [10:48:17<4:04:44,  5.33s/it, loss=0.3257, lr=3.19e-06]
Training:  72%|███████▏  | 7244/10000 [10:48:17<4:04:32,  5.32s/it, loss=0.3257, lr=3.19e-06]
Training:  72%|███████▏  | 7244/10000 [10:48:22<4:04:32,  5.32s/it, loss=0.2105, lr=3.19e-06]
Training:  72%|███████▏  | 7245/10000 [10:48:22<4:04:24,  5.32s/it, loss=0.2105, lr=3.19e-06]
Training:  72%|███████▏  | 7245/10000 [10:48:28<4:04:24,  5.32s/it, loss=0.5593, lr=3.19e-06]
Training:  72%|███████▏  | 7246/10000 [10:48:28<4:04:06,  5.32s/it, loss=0.5593, lr=3.19e-06]
Training:  72%|███████▏  | 7246/10000 [10:48:33<4:04:06,  5.32s/it, loss=0.5702, lr=3.19e-06]
Training:  72%|███████▏  | 7247/10000 [10:48:33<4:04:10,  5.32s/it, loss=0.5702, lr=3.19e-06]
Training:  72%|███████▏  | 7247/10000 [10:48:38<4:04:10,  5.32s/it, loss=0.1291, lr=3.18e-06]
Training:  72%|███████▏  | 7248/10000 [10:48:38<4:04:03,  5.32s/it, loss=0.1291, lr=3.18e-06]
Training:  72%|███████▏  | 7248/10000 [10:48:44<4:04:03,  5.32s/it, loss=0.5048, lr=3.18e-06]
Training:  72%|███████▏  | 7249/10000 [10:48:44<4:04:16,  5.33s/it, loss=0.5048, lr=3.18e-06]
Training:  72%|███████▏  | 7249/10000 [10:48:49<4:04:16,  5.33s/it, loss=0.4830, lr=3.18e-06]
Training:  72%|███████▎  | 7250/10000 [10:48:49<4:04:08,  5.33s/it, loss=0.4830, lr=3.18e-06]
Training:  72%|███████▎  | 7250/10000 [10:48:54<4:04:08,  5.33s/it, loss=0.7137, lr=3.18e-06]
Training:  73%|███████▎  | 7251/10000 [10:48:54<4:04:11,  5.33s/it, loss=0.7137, lr=3.18e-06]
Training:  73%|███████▎  | 7251/10000 [10:49:00<4:04:11,  5.33s/it, loss=0.4045, lr=3.18e-06]
Training:  73%|███████▎  | 7252/10000 [10:49:00<4:04:04,  5.33s/it, loss=0.4045, lr=3.18e-06]
Training:  73%|███████▎  | 7252/10000 [10:49:05<4:04:04,  5.33s/it, loss=0.3757, lr=3.18e-06]
Training:  73%|███████▎  | 7253/10000 [10:49:05<4:03:59,  5.33s/it, loss=0.3757, lr=3.18e-06]
Training:  73%|███████▎  | 7253/10000 [10:49:10<4:03:59,  5.33s/it, loss=0.3833, lr=3.17e-06]
Training:  73%|███████▎  | 7254/10000 [10:49:10<4:03:59,  5.33s/it, loss=0.3833, lr=3.17e-06]
Training:  73%|███████▎  | 7254/10000 [10:49:16<4:03:59,  5.33s/it, loss=0.2895, lr=3.17e-06]
Training:  73%|███████▎  | 7255/10000 [10:49:16<4:03:47,  5.33s/it, loss=0.2895, lr=3.17e-06]
Training:  73%|███████▎  | 7255/10000 [10:49:21<4:03:47,  5.33s/it, loss=0.3136, lr=3.17e-06]
Training:  73%|███████▎  | 7256/10000 [10:49:21<4:03:52,  5.33s/it, loss=0.3136, lr=3.17e-06]
Training:  73%|███████▎  | 7256/10000 [10:49:26<4:03:52,  5.33s/it, loss=0.4576, lr=3.17e-06]
Training:  73%|███████▎  | 7257/10000 [10:49:26<4:03:36,  5.33s/it, loss=0.4576, lr=3.17e-06]
Training:  73%|███████▎  | 7257/10000 [10:49:32<4:03:36,  5.33s/it, loss=0.3412, lr=3.17e-06]
Training:  73%|███████▎  | 7258/10000 [10:49:32<4:03:40,  5.33s/it, loss=0.3412, lr=3.17e-06]
Training:  73%|███████▎  | 7258/10000 [10:49:37<4:03:40,  5.33s/it, loss=0.0509, lr=3.17e-06]
Training:  73%|███████▎  | 7259/10000 [10:49:37<4:03:24,  5.33s/it, loss=0.0509, lr=3.17e-06]
Training:  73%|███████▎  | 7259/10000 [10:49:42<4:03:24,  5.33s/it, loss=0.3860, lr=3.16e-06]
Training:  73%|███████▎  | 7260/10000 [10:49:42<4:03:30,  5.33s/it, loss=0.3860, lr=3.16e-06]
Training:  73%|███████▎  | 7260/10000 [10:49:48<4:03:30,  5.33s/it, loss=0.3176, lr=3.16e-06]
Training:  73%|███████▎  | 7261/10000 [10:49:48<4:03:15,  5.33s/it, loss=0.3176, lr=3.16e-06]
Training:  73%|███████▎  | 7261/10000 [10:49:53<4:03:15,  5.33s/it, loss=0.5103, lr=3.16e-06]
Training:  73%|███████▎  | 7262/10000 [10:49:53<4:03:23,  5.33s/it, loss=0.5103, lr=3.16e-06]
Training:  73%|███████▎  | 7262/10000 [10:49:58<4:03:23,  5.33s/it, loss=0.0385, lr=3.16e-06]
Training:  73%|███████▎  | 7263/10000 [10:49:58<4:03:18,  5.33s/it, loss=0.0385, lr=3.16e-06]
Training:  73%|███████▎  | 7263/10000 [10:50:04<4:03:18,  5.33s/it, loss=0.4221, lr=3.16e-06]
Training:  73%|███████▎  | 7264/10000 [10:50:04<4:03:10,  5.33s/it, loss=0.4221, lr=3.16e-06]
Training:  73%|███████▎  | 7264/10000 [10:50:09<4:03:10,  5.33s/it, loss=0.5668, lr=3.16e-06]
Training:  73%|███████▎  | 7265/10000 [10:50:09<4:03:04,  5.33s/it, loss=0.5668, lr=3.16e-06]
Training:  73%|███████▎  | 7265/10000 [10:50:14<4:03:04,  5.33s/it, loss=0.3205, lr=3.16e-06]
Training:  73%|███████▎  | 7266/10000 [10:50:14<4:03:15,  5.34s/it, loss=0.3205, lr=3.16e-06]
Training:  73%|███████▎  | 7266/10000 [10:50:20<4:03:15,  5.34s/it, loss=0.4332, lr=3.15e-06]
Training:  73%|███████▎  | 7267/10000 [10:50:20<4:03:00,  5.33s/it, loss=0.4332, lr=3.15e-06]
Training:  73%|███████▎  | 7267/10000 [10:50:25<4:03:00,  5.33s/it, loss=0.1617, lr=3.15e-06]
Training:  73%|███████▎  | 7268/10000 [10:50:25<4:02:55,  5.34s/it, loss=0.1617, lr=3.15e-06]
Training:  73%|███████▎  | 7268/10000 [10:50:30<4:02:55,  5.34s/it, loss=0.3354, lr=3.15e-06]
Training:  73%|███████▎  | 7269/10000 [10:50:30<4:02:42,  5.33s/it, loss=0.3354, lr=3.15e-06]
Training:  73%|███████▎  | 7269/10000 [10:50:36<4:02:42,  5.33s/it, loss=0.4259, lr=3.15e-06]
Training:  73%|███████▎  | 7270/10000 [10:50:36<4:02:59,  5.34s/it, loss=0.4259, lr=3.15e-06]
Training:  73%|███████▎  | 7270/10000 [10:50:41<4:02:59,  5.34s/it, loss=0.4320, lr=3.15e-06]
Training:  73%|███████▎  | 7271/10000 [10:50:41<4:02:40,  5.34s/it, loss=0.4320, lr=3.15e-06]
Training:  73%|███████▎  | 7271/10000 [10:50:46<4:02:40,  5.34s/it, loss=0.5878, lr=3.15e-06]
Training:  73%|███████▎  | 7272/10000 [10:50:46<4:02:32,  5.33s/it, loss=0.5878, lr=3.15e-06]
Training:  73%|███████▎  | 7272/10000 [10:50:52<4:02:32,  5.33s/it, loss=0.5060, lr=3.14e-06]
Training:  73%|███████▎  | 7273/10000 [10:50:52<4:02:27,  5.33s/it, loss=0.5060, lr=3.14e-06]
Training:  73%|███████▎  | 7273/10000 [10:50:57<4:02:27,  5.33s/it, loss=0.4982, lr=3.14e-06]
Training:  73%|███████▎  | 7274/10000 [10:50:57<4:02:16,  5.33s/it, loss=0.4982, lr=3.14e-06]
Training:  73%|███████▎  | 7274/10000 [10:51:02<4:02:16,  5.33s/it, loss=0.3997, lr=3.14e-06]
Training:  73%|███████▎  | 7275/10000 [10:51:02<4:02:13,  5.33s/it, loss=0.3997, lr=3.14e-06]
Training:  73%|███████▎  | 7275/10000 [10:51:08<4:02:13,  5.33s/it, loss=0.4914, lr=3.14e-06]
Training:  73%|███████▎  | 7276/10000 [10:51:08<4:01:59,  5.33s/it, loss=0.4914, lr=3.14e-06]
Training:  73%|███████▎  | 7276/10000 [10:51:13<4:01:59,  5.33s/it, loss=0.2082, lr=3.14e-06]
Training:  73%|███████▎  | 7277/10000 [10:51:13<4:02:04,  5.33s/it, loss=0.2082, lr=3.14e-06]
Training:  73%|███████▎  | 7277/10000 [10:51:18<4:02:04,  5.33s/it, loss=0.3108, lr=3.14e-06]
Training:  73%|███████▎  | 7278/10000 [10:51:18<4:02:01,  5.33s/it, loss=0.3108, lr=3.14e-06]
Training:  73%|███████▎  | 7278/10000 [10:51:24<4:02:01,  5.33s/it, loss=0.6477, lr=3.14e-06]
Training:  73%|███████▎  | 7279/10000 [10:51:24<4:02:09,  5.34s/it, loss=0.6477, lr=3.14e-06]
Training:  73%|███████▎  | 7279/10000 [10:51:29<4:02:09,  5.34s/it, loss=0.5640, lr=3.13e-06]
Training:  73%|███████▎  | 7280/10000 [10:51:29<4:01:57,  5.34s/it, loss=0.5640, lr=3.13e-06]
Training:  73%|███████▎  | 7280/10000 [10:51:34<4:01:57,  5.34s/it, loss=0.3654, lr=3.13e-06]
Training:  73%|███████▎  | 7281/10000 [10:51:34<4:02:06,  5.34s/it, loss=0.3654, lr=3.13e-06]
Training:  73%|███████▎  | 7281/10000 [10:51:40<4:02:06,  5.34s/it, loss=0.5980, lr=3.13e-06]
Training:  73%|███████▎  | 7282/10000 [10:51:40<4:01:47,  5.34s/it, loss=0.5980, lr=3.13e-06]
Training:  73%|███████▎  | 7282/10000 [10:51:45<4:01:47,  5.34s/it, loss=0.2906, lr=3.13e-06]
Training:  73%|███████▎  | 7283/10000 [10:51:45<4:01:37,  5.34s/it, loss=0.2906, lr=3.13e-06]
Training:  73%|███████▎  | 7283/10000 [10:51:50<4:01:37,  5.34s/it, loss=0.5650, lr=3.13e-06]
Training:  73%|███████▎  | 7284/10000 [10:51:50<4:01:25,  5.33s/it, loss=0.5650, lr=3.13e-06]
Training:  73%|███████▎  | 7284/10000 [10:51:56<4:01:25,  5.33s/it, loss=0.1084, lr=3.13e-06]
Training:  73%|███████▎  | 7285/10000 [10:51:56<4:01:24,  5.34s/it, loss=0.1084, lr=3.13e-06]
Training:  73%|███████▎  | 7285/10000 [10:52:01<4:01:24,  5.34s/it, loss=0.3006, lr=3.12e-06]
Training:  73%|███████▎  | 7286/10000 [10:52:01<4:01:07,  5.33s/it, loss=0.3006, lr=3.12e-06]
Training:  73%|███████▎  | 7286/10000 [10:52:06<4:01:07,  5.33s/it, loss=0.1750, lr=3.12e-06]
Training:  73%|███████▎  | 7287/10000 [10:52:06<4:01:09,  5.33s/it, loss=0.1750, lr=3.12e-06]
Training:  73%|███████▎  | 7287/10000 [10:52:12<4:01:09,  5.33s/it, loss=0.2358, lr=3.12e-06]
Training:  73%|███████▎  | 7288/10000 [10:52:12<4:00:34,  5.32s/it, loss=0.2358, lr=3.12e-06]
Training:  73%|███████▎  | 7288/10000 [10:52:17<4:00:34,  5.32s/it, loss=0.4956, lr=3.12e-06]
Training:  73%|███████▎  | 7289/10000 [10:52:17<4:00:52,  5.33s/it, loss=0.4956, lr=3.12e-06]
Training:  73%|███████▎  | 7289/10000 [10:52:22<4:00:52,  5.33s/it, loss=0.6583, lr=3.12e-06]
Training:  73%|███████▎  | 7290/10000 [10:52:22<4:00:47,  5.33s/it, loss=0.6583, lr=3.12e-06]
Training:  73%|███████▎  | 7290/10000 [10:52:28<4:00:47,  5.33s/it, loss=0.0902, lr=3.12e-06]
Training:  73%|███████▎  | 7291/10000 [10:52:28<4:01:02,  5.34s/it, loss=0.0902, lr=3.12e-06]
Training:  73%|███████▎  | 7291/10000 [10:52:33<4:01:02,  5.34s/it, loss=0.4963, lr=3.11e-06]
Training:  73%|███████▎  | 7292/10000 [10:52:33<4:00:47,  5.34s/it, loss=0.4963, lr=3.11e-06]
Training:  73%|███████▎  | 7292/10000 [10:52:38<4:00:47,  5.34s/it, loss=0.2726, lr=3.11e-06]
Training:  73%|███████▎  | 7293/10000 [10:52:38<4:00:59,  5.34s/it, loss=0.2726, lr=3.11e-06]
Training:  73%|███████▎  | 7293/10000 [10:52:44<4:00:59,  5.34s/it, loss=0.2096, lr=3.11e-06]
Training:  73%|███████▎  | 7294/10000 [10:52:44<4:00:35,  5.33s/it, loss=0.2096, lr=3.11e-06]
Training:  73%|███████▎  | 7294/10000 [10:52:49<4:00:35,  5.33s/it, loss=0.4739, lr=3.11e-06]
Training:  73%|███████▎  | 7295/10000 [10:52:49<4:00:36,  5.34s/it, loss=0.4739, lr=3.11e-06]
Training:  73%|███████▎  | 7295/10000 [10:52:54<4:00:36,  5.34s/it, loss=0.2232, lr=3.11e-06]
Training:  73%|███████▎  | 7296/10000 [10:52:54<4:00:16,  5.33s/it, loss=0.2232, lr=3.11e-06]
Training:  73%|███████▎  | 7296/10000 [10:53:00<4:00:16,  5.33s/it, loss=0.2770, lr=3.11e-06]
Training:  73%|███████▎  | 7297/10000 [10:53:00<4:00:19,  5.33s/it, loss=0.2770, lr=3.11e-06]
Training:  73%|███████▎  | 7297/10000 [10:53:05<4:00:19,  5.33s/it, loss=0.6251, lr=3.11e-06]
Training:  73%|███████▎  | 7298/10000 [10:53:05<4:00:10,  5.33s/it, loss=0.6251, lr=3.11e-06]
Training:  73%|███████▎  | 7298/10000 [10:53:10<4:00:10,  5.33s/it, loss=0.3154, lr=3.10e-06]
Training:  73%|███████▎  | 7299/10000 [10:53:10<4:00:01,  5.33s/it, loss=0.3154, lr=3.10e-06]
Training:  73%|███████▎  | 7299/10000 [10:53:16<4:00:01,  5.33s/it, loss=0.4144, lr=3.10e-06]  Step 27300/30000 | avg100: 0.390239 | lr: 3.10e-06

Training:  73%|███████▎  | 7300/10000 [10:53:16<3:59:57,  5.33s/it, loss=0.4144, lr=3.10e-06]
Training:  73%|███████▎  | 7300/10000 [10:53:21<3:59:57,  5.33s/it, loss=0.3730, lr=3.10e-06]
Training:  73%|███████▎  | 7301/10000 [10:53:21<3:59:47,  5.33s/it, loss=0.3730, lr=3.10e-06]
Training:  73%|███████▎  | 7301/10000 [10:53:26<3:59:47,  5.33s/it, loss=0.4356, lr=3.10e-06]
Training:  73%|███████▎  | 7302/10000 [10:53:26<3:59:45,  5.33s/it, loss=0.4356, lr=3.10e-06]
Training:  73%|███████▎  | 7302/10000 [10:53:32<3:59:45,  5.33s/it, loss=0.3220, lr=3.10e-06]
Training:  73%|███████▎  | 7303/10000 [10:53:32<3:59:33,  5.33s/it, loss=0.3220, lr=3.10e-06]
Training:  73%|███████▎  | 7303/10000 [10:53:37<3:59:33,  5.33s/it, loss=0.3828, lr=3.10e-06]
Training:  73%|███████▎  | 7304/10000 [10:53:37<3:59:37,  5.33s/it, loss=0.3828, lr=3.10e-06]
Training:  73%|███████▎  | 7304/10000 [10:53:42<3:59:37,  5.33s/it, loss=0.3824, lr=3.09e-06]
Training:  73%|███████▎  | 7305/10000 [10:53:42<3:59:21,  5.33s/it, loss=0.3824, lr=3.09e-06]
Training:  73%|███████▎  | 7305/10000 [10:53:48<3:59:21,  5.33s/it, loss=0.2801, lr=3.09e-06]
Training:  73%|███████▎  | 7306/10000 [10:53:48<3:59:24,  5.33s/it, loss=0.2801, lr=3.09e-06]
Training:  73%|███████▎  | 7306/10000 [10:53:53<3:59:24,  5.33s/it, loss=0.2742, lr=3.09e-06]
Training:  73%|███████▎  | 7307/10000 [10:53:53<3:59:10,  5.33s/it, loss=0.2742, lr=3.09e-06]
Training:  73%|███████▎  | 7307/10000 [10:53:58<3:59:10,  5.33s/it, loss=0.3600, lr=3.09e-06]
Training:  73%|███████▎  | 7308/10000 [10:53:58<3:58:41,  5.32s/it, loss=0.3600, lr=3.09e-06]
Training:  73%|███████▎  | 7308/10000 [10:54:04<3:58:41,  5.32s/it, loss=0.2006, lr=3.09e-06]
Training:  73%|███████▎  | 7309/10000 [10:54:04<3:58:17,  5.31s/it, loss=0.2006, lr=3.09e-06]
Training:  73%|███████▎  | 7309/10000 [10:54:09<3:58:17,  5.31s/it, loss=0.1847, lr=3.09e-06]
Training:  73%|███████▎  | 7310/10000 [10:54:09<3:58:19,  5.32s/it, loss=0.1847, lr=3.09e-06]
Training:  73%|███████▎  | 7310/10000 [10:54:14<3:58:19,  5.32s/it, loss=0.6566, lr=3.09e-06]
Training:  73%|███████▎  | 7311/10000 [10:54:14<3:58:36,  5.32s/it, loss=0.6566, lr=3.09e-06]
Training:  73%|███████▎  | 7311/10000 [10:54:20<3:58:36,  5.32s/it, loss=0.3881, lr=3.08e-06]
Training:  73%|███████▎  | 7312/10000 [10:54:20<3:58:36,  5.33s/it, loss=0.3881, lr=3.08e-06]
Training:  73%|███████▎  | 7312/10000 [10:54:25<3:58:36,  5.33s/it, loss=0.4924, lr=3.08e-06]
Training:  73%|███████▎  | 7313/10000 [10:54:25<3:58:09,  5.32s/it, loss=0.4924, lr=3.08e-06]
Training:  73%|███████▎  | 7313/10000 [10:54:30<3:58:09,  5.32s/it, loss=0.4318, lr=3.08e-06]
Training:  73%|███████▎  | 7314/10000 [10:54:30<3:58:14,  5.32s/it, loss=0.4318, lr=3.08e-06]
Training:  73%|███████▎  | 7314/10000 [10:54:36<3:58:14,  5.32s/it, loss=0.5425, lr=3.08e-06]
Training:  73%|███████▎  | 7315/10000 [10:54:36<3:58:22,  5.33s/it, loss=0.5425, lr=3.08e-06]
Training:  73%|███████▎  | 7315/10000 [10:54:41<3:58:22,  5.33s/it, loss=0.4190, lr=3.08e-06]
Training:  73%|███████▎  | 7316/10000 [10:54:41<3:58:16,  5.33s/it, loss=0.4190, lr=3.08e-06]
Training:  73%|███████▎  | 7316/10000 [10:54:46<3:58:16,  5.33s/it, loss=0.5569, lr=3.08e-06]
Training:  73%|███████▎  | 7317/10000 [10:54:46<3:58:16,  5.33s/it, loss=0.5569, lr=3.08e-06]
Training:  73%|███████▎  | 7317/10000 [10:54:52<3:58:16,  5.33s/it, loss=0.3200, lr=3.07e-06]
Training:  73%|███████▎  | 7318/10000 [10:54:52<3:58:22,  5.33s/it, loss=0.3200, lr=3.07e-06]
Training:  73%|███████▎  | 7318/10000 [10:54:57<3:58:22,  5.33s/it, loss=0.2448, lr=3.07e-06]
Training:  73%|███████▎  | 7319/10000 [10:54:57<3:58:15,  5.33s/it, loss=0.2448, lr=3.07e-06]
Training:  73%|███████▎  | 7319/10000 [10:55:02<3:58:15,  5.33s/it, loss=0.4152, lr=3.07e-06]
Training:  73%|███████▎  | 7320/10000 [10:55:02<3:58:28,  5.34s/it, loss=0.4152, lr=3.07e-06]
Training:  73%|███████▎  | 7320/10000 [10:55:08<3:58:28,  5.34s/it, loss=0.3560, lr=3.07e-06]
Training:  73%|███████▎  | 7321/10000 [10:55:08<3:58:17,  5.34s/it, loss=0.3560, lr=3.07e-06]
Training:  73%|███████▎  | 7321/10000 [10:55:13<3:58:17,  5.34s/it, loss=0.4881, lr=3.07e-06]
