/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_triplet/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:   5%|▌         | 2/40 [00:00<00:02, 16.51it/s]
Preload:  10%|█         | 4/40 [00:00<00:03, 11.50it/s]
Preload:  18%|█▊        | 7/40 [00:00<00:02, 15.85it/s]
Preload:  22%|██▎       | 9/40 [00:00<00:01, 15.96it/s]
Preload:  28%|██▊       | 11/40 [00:00<00:02, 14.33it/s]
Preload:  35%|███▌      | 14/40 [00:00<00:01, 16.36it/s]
Preload:  42%|████▎     | 17/40 [00:01<00:01, 17.42it/s]
Preload:  50%|█████     | 20/40 [00:01<00:01, 18.78it/s]
Preload:  55%|█████▌    | 22/40 [00:01<00:01, 17.24it/s]
Preload:  60%|██████    | 24/40 [00:01<00:00, 17.19it/s]
Preload:  68%|██████▊   | 27/40 [00:01<00:00, 19.89it/s]
Preload:  75%|███████▌  | 30/40 [00:01<00:00, 19.31it/s]
Preload:  80%|████████  | 32/40 [00:01<00:00, 18.83it/s]
Preload:  88%|████████▊ | 35/40 [00:01<00:00, 21.37it/s]
Preload:  95%|█████████▌| 38/40 [00:02<00:00, 19.48it/s]
Preload: 100%|██████████| 40/40 [00:02<00:00, 18.37it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
[Resume] Step 20000, lr=2.73e-05
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run l5tyrei1
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_190109-l5tyrei1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run triplet_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/l5tyrei1
Training:   0%|          | 0/80000 [00:00<?, ?it/s]  Triplet loss: 1 seeds with multi-animode
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/80000 [00:05<?, ?it/s, loss=0.4227, lr=2.73e-05]
Training:  12%|█▏        | 9860/80000 [14:38:11<104:08:28,  5.35s/it, loss=0.3921, lr=1.01e-06]
Training:  12%|█▏        | 9861/80000 [14:38:11<104:10:01,  5.35s/it, loss=0.3921, lr=1.01e-06]
Training:  12%|█▏        | 9861/80000 [14:38:16<104:10:01,  5.35s/it, loss=0.5415, lr=1.01e-06]
Training:  12%|█▏        | 9862/80000 [14:38:16<104:04:35,  5.34s/it, loss=0.5415, lr=1.01e-06]
Training:  12%|█▏        | 9862/80000 [14:38:21<104:04:35,  5.34s/it, loss=0.3484, lr=1.01e-06]
Training:  12%|█▏        | 9863/80000 [14:38:21<104:09:50,  5.35s/it, loss=0.3484, lr=1.01e-06]
Training:  12%|█▏        | 9863/80000 [14:38:27<104:09:50,  5.35s/it, loss=0.3069, lr=1.01e-06]
Training:  12%|█▏        | 9864/80000 [14:38:27<104:00:56,  5.34s/it, loss=0.3069, lr=1.01e-06]
Training:  12%|█▏        | 9864/80000 [14:38:32<104:00:56,  5.34s/it, loss=0.4763, lr=1.01e-06]
Training:  12%|█▏        | 9865/80000 [14:38:32<104:01:08,  5.34s/it, loss=0.4763, lr=1.01e-06]
Training:  12%|█▏        | 9865/80000 [14:38:37<104:01:08,  5.34s/it, loss=0.4289, lr=1.01e-06]
Training:  12%|█▏        | 9866/80000 [14:38:37<103:54:47,  5.33s/it, loss=0.4289, lr=1.01e-06]
Training:  12%|█▏        | 9866/80000 [14:38:43<103:54:47,  5.33s/it, loss=0.1591, lr=1.01e-06]
Training:  12%|█▏        | 9867/80000 [14:38:43<103:55:08,  5.33s/it, loss=0.1591, lr=1.01e-06]
Training:  12%|█▏        | 9867/80000 [14:38:48<103:55:08,  5.33s/it, loss=0.3283, lr=1.01e-06]
Training:  12%|█▏        | 9868/80000 [14:38:48<103:50:40,  5.33s/it, loss=0.3283, lr=1.01e-06]
Training:  12%|█▏        | 9868/80000 [14:38:53<103:50:40,  5.33s/it, loss=0.4546, lr=1.00e-06]
Training:  12%|█▏        | 9869/80000 [14:38:53<103:55:19,  5.33s/it, loss=0.4546, lr=1.00e-06]
Training:  12%|█▏        | 9869/80000 [14:38:59<103:55:19,  5.33s/it, loss=0.3506, lr=1.00e-06]
Training:  12%|█▏        | 9870/80000 [14:38:59<103:55:51,  5.34s/it, loss=0.3506, lr=1.00e-06]
Training:  12%|█▏        | 9870/80000 [14:39:04<103:55:51,  5.34s/it, loss=0.4509, lr=1.00e-06]
Training:  12%|█▏        | 9871/80000 [14:39:04<104:03:32,  5.34s/it, loss=0.4509, lr=1.00e-06]
Training:  12%|█▏        | 9871/80000 [14:39:09<104:03:32,  5.34s/it, loss=0.4907, lr=1.00e-06]
Training:  12%|█▏        | 9872/80000 [14:39:09<103:49:12,  5.33s/it, loss=0.4907, lr=1.00e-06]
Training:  12%|█▏        | 9872/80000 [14:39:15<103:49:12,  5.33s/it, loss=0.3402, lr=1.00e-06]
Training:  12%|█▏        | 9873/80000 [14:39:15<103:55:20,  5.33s/it, loss=0.3402, lr=1.00e-06]
Training:  12%|█▏        | 9873/80000 [14:39:20<103:55:20,  5.33s/it, loss=0.3915, lr=1.00e-06]
Training:  12%|█▏        | 9874/80000 [14:39:20<103:55:28,  5.34s/it, loss=0.3915, lr=1.00e-06]
Training:  12%|█▏        | 9874/80000 [14:39:25<103:55:28,  5.34s/it, loss=0.3940, lr=1.00e-06]
Training:  12%|█▏        | 9875/80000 [14:39:25<104:03:34,  5.34s/it, loss=0.3940, lr=1.00e-06]
Training:  12%|█▏        | 9875/80000 [14:39:31<104:03:34,  5.34s/it, loss=0.1922, lr=1.00e-06]
Training:  12%|█▏        | 9876/80000 [14:39:31<103:56:11,  5.34s/it, loss=0.1922, lr=1.00e-06]
Training:  12%|█▏        | 9876/80000 [14:39:36<103:56:11,  5.34s/it, loss=0.4766, lr=1.00e-06]
Training:  12%|█▏        | 9877/80000 [14:39:36<104:04:39,  5.34s/it, loss=0.4766, lr=1.00e-06]
Training:  12%|█▏        | 9877/80000 [14:39:41<104:04:39,  5.34s/it, loss=0.4741, lr=1.00e-06]
Training:  12%|█▏        | 9878/80000 [14:39:41<104:07:48,  5.35s/it, loss=0.4741, lr=1.00e-06]
Training:  12%|█▏        | 9878/80000 [14:39:47<104:07:48,  5.35s/it, loss=0.3136, lr=1.00e-06]
Training:  12%|█▏        | 9879/80000 [14:39:47<104:01:08,  5.34s/it, loss=0.3136, lr=1.00e-06]
Training:  12%|█▏        | 9879/80000 [14:39:52<104:01:08,  5.34s/it, loss=0.4127, lr=1.00e-06]
Training:  12%|█▏        | 9880/80000 [14:39:52<103:59:36,  5.34s/it, loss=0.4127, lr=1.00e-06]
Training:  12%|█▏        | 9880/80000 [14:39:57<103:59:36,  5.34s/it, loss=0.3913, lr=1.00e-06]
Training:  12%|█▏        | 9881/80000 [14:39:57<103:54:35,  5.33s/it, loss=0.3913, lr=1.00e-06]
Training:  12%|█▏        | 9881/80000 [14:40:03<103:54:35,  5.33s/it, loss=0.3891, lr=1.00e-06]
Training:  12%|█▏        | 9882/80000 [14:40:03<103:56:30,  5.34s/it, loss=0.3891, lr=1.00e-06]
Training:  12%|█▏        | 9882/80000 [14:40:08<103:56:30,  5.34s/it, loss=0.2277, lr=1.00e-06]
Training:  12%|█▏        | 9883/80000 [14:40:08<103:55:44,  5.34s/it, loss=0.2277, lr=1.00e-06]
Training:  12%|█▏        | 9883/80000 [14:40:13<103:55:44,  5.34s/it, loss=0.2744, lr=1.00e-06]
Training:  12%|█▏        | 9884/80000 [14:40:13<103:50:55,  5.33s/it, loss=0.2744, lr=1.00e-06]
Training:  12%|█▏        | 9884/80000 [14:40:19<103:50:55,  5.33s/it, loss=0.2646, lr=1.00e-06]
Training:  12%|█▏        | 9885/80000 [14:40:19<103:47:24,  5.33s/it, loss=0.2646, lr=1.00e-06]
Training:  12%|█▏        | 9885/80000 [14:40:24<103:47:24,  5.33s/it, loss=0.1804, lr=1.00e-06]
Training:  12%|█▏        | 9886/80000 [14:40:24<103:50:53,  5.33s/it, loss=0.1804, lr=1.00e-06]
Training:  12%|█▏        | 9886/80000 [14:40:29<103:50:53,  5.33s/it, loss=0.2078, lr=1.00e-06]
Training:  12%|█▏        | 9887/80000 [14:40:29<103:46:40,  5.33s/it, loss=0.2078, lr=1.00e-06]
Training:  12%|█▏        | 9887/80000 [14:40:35<103:46:40,  5.33s/it, loss=0.2191, lr=1.00e-06]
Training:  12%|█▏        | 9888/80000 [14:40:35<103:53:21,  5.33s/it, loss=0.2191, lr=1.00e-06]
Training:  12%|█▏        | 9888/80000 [14:40:40<103:53:21,  5.33s/it, loss=0.3034, lr=1.00e-06]
Training:  12%|█▏        | 9889/80000 [14:40:40<103:54:54,  5.34s/it, loss=0.3034, lr=1.00e-06]
Training:  12%|█▏        | 9889/80000 [14:40:45<103:54:54,  5.34s/it, loss=0.4739, lr=1.00e-06]
Training:  12%|█▏        | 9890/80000 [14:40:45<104:02:05,  5.34s/it, loss=0.4739, lr=1.00e-06]
Training:  12%|█▏        | 9890/80000 [14:40:51<104:02:05,  5.34s/it, loss=0.4139, lr=1.00e-06]
Training:  12%|█▏        | 9891/80000 [14:40:51<103:59:13,  5.34s/it, loss=0.4139, lr=1.00e-06]
Training:  12%|█▏        | 9891/80000 [14:40:56<103:59:13,  5.34s/it, loss=0.2018, lr=1.00e-06]
Training:  12%|█▏        | 9892/80000 [14:40:56<103:42:47,  5.33s/it, loss=0.2018, lr=1.00e-06]
Training:  12%|█▏        | 9892/80000 [14:41:01<103:42:47,  5.33s/it, loss=0.4710, lr=1.00e-06]
Training:  12%|█▏        | 9893/80000 [14:41:01<103:44:37,  5.33s/it, loss=0.4710, lr=1.00e-06]
Training:  12%|█▏        | 9893/80000 [14:41:07<103:44:37,  5.33s/it, loss=0.4224, lr=1.00e-06]
Training:  12%|█▏        | 9894/80000 [14:41:07<103:56:04,  5.34s/it, loss=0.4224, lr=1.00e-06]
Training:  12%|█▏        | 9894/80000 [14:41:12<103:56:04,  5.34s/it, loss=0.2854, lr=1.00e-06]
Training:  12%|█▏        | 9895/80000 [14:41:12<104:00:54,  5.34s/it, loss=0.2854, lr=1.00e-06]
Training:  12%|█▏        | 9895/80000 [14:41:17<104:00:54,  5.34s/it, loss=0.5863, lr=1.00e-06]
Training:  12%|█▏        | 9896/80000 [14:41:17<103:56:20,  5.34s/it, loss=0.5863, lr=1.00e-06]
Training:  12%|█▏        | 9896/80000 [14:41:23<103:56:20,  5.34s/it, loss=0.5412, lr=1.00e-06]
Training:  12%|█▏        | 9897/80000 [14:41:23<104:03:16,  5.34s/it, loss=0.5412, lr=1.00e-06]
Training:  12%|█▏        | 9897/80000 [14:41:28<104:03:16,  5.34s/it, loss=0.5046, lr=1.00e-06]
Training:  12%|█▏        | 9898/80000 [14:41:28<104:02:10,  5.34s/it, loss=0.5046, lr=1.00e-06]
Training:  12%|█▏        | 9898/80000 [14:41:33<104:02:10,  5.34s/it, loss=0.3001, lr=1.00e-06]
Training:  12%|█▏        | 9899/80000 [14:41:33<104:08:22,  5.35s/it, loss=0.3001, lr=1.00e-06]
Training:  12%|█▏        | 9899/80000 [14:41:39<104:08:22,  5.35s/it, loss=0.3061, lr=1.00e-06]  Step 29900/100000 | avg100: 0.398245 | lr: 1.00e-06

Training:  12%|█▏        | 9900/80000 [14:41:39<103:59:37,  5.34s/it, loss=0.3061, lr=1.00e-06]
Training:  12%|█▏        | 9900/80000 [14:41:44<103:59:37,  5.34s/it, loss=0.5369, lr=1.00e-06]
Training:  12%|█▏        | 9901/80000 [14:41:44<103:58:53,  5.34s/it, loss=0.5369, lr=1.00e-06]
Training:  12%|█▏        | 9901/80000 [14:41:49<103:58:53,  5.34s/it, loss=0.4366, lr=1.00e-06]
Training:  12%|█▏        | 9902/80000 [14:41:49<103:51:50,  5.33s/it, loss=0.4366, lr=1.00e-06]
Training:  12%|█▏        | 9902/80000 [14:41:55<103:51:50,  5.33s/it, loss=0.5600, lr=1.00e-06]
Training:  12%|█▏        | 9903/80000 [14:41:55<103:53:40,  5.34s/it, loss=0.5600, lr=1.00e-06]
Training:  12%|█▏        | 9903/80000 [14:42:00<103:53:40,  5.34s/it, loss=0.1767, lr=1.00e-06]
Training:  12%|█▏        | 9904/80000 [14:42:00<103:59:04,  5.34s/it, loss=0.1767, lr=1.00e-06]
Training:  12%|█▏        | 9904/80000 [14:42:05<103:59:04,  5.34s/it, loss=0.3232, lr=1.00e-06]
Training:  12%|█▏        | 9905/80000 [14:42:05<103:54:31,  5.34s/it, loss=0.3232, lr=1.00e-06]
Training:  12%|█▏        | 9905/80000 [14:42:11<103:54:31,  5.34s/it, loss=0.2074, lr=1.00e-06]
Training:  12%|█▏        | 9906/80000 [14:42:11<103:54:44,  5.34s/it, loss=0.2074, lr=1.00e-06]
Training:  12%|█▏        | 9906/80000 [14:42:16<103:54:44,  5.34s/it, loss=0.5316, lr=1.00e-06]
Training:  12%|█▏        | 9907/80000 [14:42:16<103:41:22,  5.33s/it, loss=0.5316, lr=1.00e-06]
Training:  12%|█▏        | 9907/80000 [14:42:21<103:41:22,  5.33s/it, loss=0.1968, lr=1.00e-06]
Training:  12%|█▏        | 9908/80000 [14:42:21<103:46:00,  5.33s/it, loss=0.1968, lr=1.00e-06]
Training:  12%|█▏        | 9908/80000 [14:42:27<103:46:00,  5.33s/it, loss=0.2138, lr=1.00e-06]
Training:  12%|█▏        | 9909/80000 [14:42:27<103:43:11,  5.33s/it, loss=0.2138, lr=1.00e-06]
Training:  12%|█▏        | 9909/80000 [14:42:32<103:43:11,  5.33s/it, loss=0.5472, lr=1.00e-06]
Training:  12%|█▏        | 9910/80000 [14:42:32<103:47:56,  5.33s/it, loss=0.5472, lr=1.00e-06]
Training:  12%|█▏        | 9910/80000 [14:42:37<103:47:56,  5.33s/it, loss=0.7893, lr=1.00e-06]
Training:  12%|█▏        | 9911/80000 [14:42:37<103:50:20,  5.33s/it, loss=0.7893, lr=1.00e-06]
Training:  12%|█▏        | 9911/80000 [14:42:43<103:50:20,  5.33s/it, loss=0.4782, lr=1.00e-06]
Training:  12%|█▏        | 9912/80000 [14:42:43<103:58:27,  5.34s/it, loss=0.4782, lr=1.00e-06]
Training:  12%|█▏        | 9912/80000 [14:42:48<103:58:27,  5.34s/it, loss=0.5552, lr=1.00e-06]
Training:  12%|█▏        | 9913/80000 [14:42:48<103:52:57,  5.34s/it, loss=0.5552, lr=1.00e-06]
Training:  12%|█▏        | 9913/80000 [14:42:53<103:52:57,  5.34s/it, loss=0.5736, lr=1.00e-06]
Training:  12%|█▏        | 9914/80000 [14:42:53<104:00:39,  5.34s/it, loss=0.5736, lr=1.00e-06]
Training:  12%|█▏        | 9914/80000 [14:42:59<104:00:39,  5.34s/it, loss=0.4458, lr=1.00e-06]
Training:  12%|█▏        | 9915/80000 [14:42:59<103:53:37,  5.34s/it, loss=0.4458, lr=1.00e-06]
Training:  12%|█▏        | 9915/80000 [14:43:04<103:53:37,  5.34s/it, loss=0.2578, lr=1.00e-06]
Training:  12%|█▏        | 9916/80000 [14:43:04<103:59:17,  5.34s/it, loss=0.2578, lr=1.00e-06]
Training:  12%|█▏        | 9916/80000 [14:43:09<103:59:17,  5.34s/it, loss=0.4451, lr=1.00e-06]
Training:  12%|█▏        | 9917/80000 [14:43:09<103:53:55,  5.34s/it, loss=0.4451, lr=1.00e-06]
Training:  12%|█▏        | 9917/80000 [14:43:15<103:53:55,  5.34s/it, loss=0.3836, lr=1.00e-06]
Training:  12%|█▏        | 9918/80000 [14:43:15<104:00:14,  5.34s/it, loss=0.3836, lr=1.00e-06]
Training:  12%|█▏        | 9918/80000 [14:43:20<104:00:14,  5.34s/it, loss=0.2770, lr=1.00e-06]
Training:  12%|█▏        | 9919/80000 [14:43:20<103:54:17,  5.34s/it, loss=0.2770, lr=1.00e-06]
Training:  12%|█▏        | 9919/80000 [14:43:25<103:54:17,  5.34s/it, loss=0.2659, lr=1.00e-06]
Training:  12%|█▏        | 9920/80000 [14:43:25<103:59:58,  5.34s/it, loss=0.2659, lr=1.00e-06]
Training:  12%|█▏        | 9920/80000 [14:43:31<103:59:58,  5.34s/it, loss=0.5427, lr=1.00e-06]
Training:  12%|█▏        | 9921/80000 [14:43:31<103:43:47,  5.33s/it, loss=0.5427, lr=1.00e-06]
Training:  12%|█▏        | 9921/80000 [14:43:36<103:43:47,  5.33s/it, loss=0.6193, lr=1.00e-06]
Training:  12%|█▏        | 9922/80000 [14:43:36<103:53:41,  5.34s/it, loss=0.6193, lr=1.00e-06]
Training:  12%|█▏        | 9922/80000 [14:43:41<103:53:41,  5.34s/it, loss=0.4785, lr=1.00e-06]
Training:  12%|█▏        | 9923/80000 [14:43:41<103:51:46,  5.34s/it, loss=0.4785, lr=1.00e-06]
Training:  12%|█▏        | 9923/80000 [14:43:47<103:51:46,  5.34s/it, loss=0.6218, lr=1.00e-06]
Training:  12%|█▏        | 9924/80000 [14:43:47<104:00:25,  5.34s/it, loss=0.6218, lr=1.00e-06]
Training:  12%|█▏        | 9924/80000 [14:43:52<104:00:25,  5.34s/it, loss=0.3469, lr=1.00e-06]
Training:  12%|█▏        | 9925/80000 [14:43:52<103:59:32,  5.34s/it, loss=0.3469, lr=1.00e-06]
Training:  12%|█▏        | 9925/80000 [14:43:57<103:59:32,  5.34s/it, loss=0.3236, lr=1.00e-06]
Training:  12%|█▏        | 9926/80000 [14:43:57<103:58:36,  5.34s/it, loss=0.3236, lr=1.00e-06]
Training:  12%|█▏        | 9926/80000 [14:44:03<103:58:36,  5.34s/it, loss=0.5328, lr=1.00e-06]
Training:  12%|█▏        | 9927/80000 [14:44:03<103:55:34,  5.34s/it, loss=0.5328, lr=1.00e-06]
Training:  12%|█▏        | 9927/80000 [14:44:08<103:55:34,  5.34s/it, loss=0.3949, lr=1.00e-06]
Training:  12%|█▏        | 9928/80000 [14:44:08<103:50:54,  5.34s/it, loss=0.3949, lr=1.00e-06]
Training:  12%|█▏        | 9928/80000 [14:44:13<103:50:54,  5.34s/it, loss=0.4829, lr=1.00e-06]
Training:  12%|█▏        | 9929/80000 [14:44:13<103:51:38,  5.34s/it, loss=0.4829, lr=1.00e-06]
Training:  12%|█▏        | 9929/80000 [14:44:19<103:51:38,  5.34s/it, loss=0.1152, lr=1.00e-06]
Training:  12%|█▏        | 9930/80000 [14:44:19<103:46:32,  5.33s/it, loss=0.1152, lr=1.00e-06]
Training:  12%|█▏        | 9930/80000 [14:44:24<103:46:32,  5.33s/it, loss=0.6273, lr=1.00e-06]
Training:  12%|█▏        | 9931/80000 [14:44:24<103:49:48,  5.33s/it, loss=0.6273, lr=1.00e-06]
Training:  12%|█▏        | 9931/80000 [14:44:29<103:49:48,  5.33s/it, loss=0.5848, lr=1.00e-06]
Training:  12%|█▏        | 9932/80000 [14:44:29<103:51:27,  5.34s/it, loss=0.5848, lr=1.00e-06]
Training:  12%|█▏        | 9932/80000 [14:44:35<103:51:27,  5.34s/it, loss=0.4021, lr=1.00e-06]
Training:  12%|█▏        | 9933/80000 [14:44:35<103:57:43,  5.34s/it, loss=0.4021, lr=1.00e-06]
Training:  12%|█▏        | 9933/80000 [14:44:40<103:57:43,  5.34s/it, loss=0.2522, lr=1.00e-06]
Training:  12%|█▏        | 9934/80000 [14:44:40<103:51:43,  5.34s/it, loss=0.2522, lr=1.00e-06]
Training:  12%|█▏        | 9934/80000 [14:44:45<103:51:43,  5.34s/it, loss=0.4695, lr=1.00e-06]
Training:  12%|█▏        | 9935/80000 [14:44:45<103:59:47,  5.34s/it, loss=0.4695, lr=1.00e-06]
Training:  12%|█▏        | 9935/80000 [14:44:51<103:59:47,  5.34s/it, loss=0.6137, lr=1.00e-06]
Training:  12%|█▏        | 9936/80000 [14:44:51<104:03:27,  5.35s/it, loss=0.6137, lr=1.00e-06]
Training:  12%|█▏        | 9936/80000 [14:44:56<104:03:27,  5.35s/it, loss=0.4377, lr=1.00e-06]
Training:  12%|█▏        | 9937/80000 [14:44:56<103:57:00,  5.34s/it, loss=0.4377, lr=1.00e-06]
Training:  12%|█▏        | 9937/80000 [14:45:02<103:57:00,  5.34s/it, loss=0.3921, lr=1.00e-06]
Training:  12%|█▏        | 9938/80000 [14:45:02<104:01:55,  5.35s/it, loss=0.3921, lr=1.00e-06]
Training:  12%|█▏        | 9938/80000 [14:45:07<104:01:55,  5.35s/it, loss=0.4000, lr=1.00e-06]
Training:  12%|█▏        | 9939/80000 [14:45:07<103:53:46,  5.34s/it, loss=0.4000, lr=1.00e-06]
Training:  12%|█▏        | 9939/80000 [14:45:12<103:53:46,  5.34s/it, loss=0.3428, lr=1.00e-06]
Training:  12%|█▏        | 9940/80000 [14:45:12<103:55:00,  5.34s/it, loss=0.3428, lr=1.00e-06]
Training:  12%|█▏        | 9940/80000 [14:45:18<103:55:00,  5.34s/it, loss=0.4758, lr=1.00e-06]
Training:  12%|█▏        | 9941/80000 [14:45:18<103:55:57,  5.34s/it, loss=0.4758, lr=1.00e-06]
Training:  12%|█▏        | 9941/80000 [14:45:23<103:55:57,  5.34s/it, loss=0.3835, lr=1.00e-06]
Training:  12%|█▏        | 9942/80000 [14:45:23<104:00:30,  5.34s/it, loss=0.3835, lr=1.00e-06]
Training:  12%|█▏        | 9942/80000 [14:45:28<104:00:30,  5.34s/it, loss=0.4233, lr=1.00e-06]
Training:  12%|█▏        | 9943/80000 [14:45:28<104:00:24,  5.34s/it, loss=0.4233, lr=1.00e-06]
Training:  12%|█▏        | 9943/80000 [14:45:34<104:00:24,  5.34s/it, loss=0.4273, lr=1.00e-06]
Training:  12%|█▏        | 9944/80000 [14:45:34<103:57:44,  5.34s/it, loss=0.4273, lr=1.00e-06]
Training:  12%|█▏        | 9944/80000 [14:45:39<103:57:44,  5.34s/it, loss=0.2493, lr=1.00e-06]
Training:  12%|█▏        | 9945/80000 [14:45:39<103:55:07,  5.34s/it, loss=0.2493, lr=1.00e-06]
Training:  12%|█▏        | 9945/80000 [14:45:44<103:55:07,  5.34s/it, loss=0.3713, lr=1.00e-06]
Training:  12%|█▏        | 9946/80000 [14:45:44<103:48:45,  5.33s/it, loss=0.3713, lr=1.00e-06]
Training:  12%|█▏        | 9946/80000 [14:45:50<103:48:45,  5.33s/it, loss=0.4356, lr=1.00e-06]
Training:  12%|█▏        | 9947/80000 [14:45:50<103:49:02,  5.34s/it, loss=0.4356, lr=1.00e-06]
Training:  12%|█▏        | 9947/80000 [14:45:55<103:49:02,  5.34s/it, loss=0.5608, lr=1.00e-06]
Training:  12%|█▏        | 9948/80000 [14:45:55<103:46:04,  5.33s/it, loss=0.5608, lr=1.00e-06]
Training:  12%|█▏        | 9948/80000 [14:46:00<103:46:04,  5.33s/it, loss=0.4438, lr=1.00e-06]
Training:  12%|█▏        | 9949/80000 [14:46:00<103:59:18,  5.34s/it, loss=0.4438, lr=1.00e-06]
Training:  12%|█▏        | 9949/80000 [14:46:06<103:59:18,  5.34s/it, loss=0.4489, lr=1.00e-06]
Training:  12%|█▏        | 9950/80000 [14:46:06<103:53:52,  5.34s/it, loss=0.4489, lr=1.00e-06]
Training:  12%|█▏        | 9950/80000 [14:46:11<103:53:52,  5.34s/it, loss=0.6815, lr=1.00e-06]
Training:  12%|█▏        | 9951/80000 [14:46:11<103:58:38,  5.34s/it, loss=0.6815, lr=1.00e-06]
Training:  12%|█▏        | 9951/80000 [14:46:16<103:58:38,  5.34s/it, loss=0.3262, lr=1.00e-06]
Training:  12%|█▏        | 9952/80000 [14:46:16<103:51:54,  5.34s/it, loss=0.3262, lr=1.00e-06]
Training:  12%|█▏        | 9952/80000 [14:46:22<103:51:54,  5.34s/it, loss=0.2390, lr=1.00e-06]
Training:  12%|█▏        | 9953/80000 [14:46:22<103:57:57,  5.34s/it, loss=0.2390, lr=1.00e-06]
Training:  12%|█▏        | 9953/80000 [14:46:27<103:57:57,  5.34s/it, loss=0.1821, lr=1.00e-06]
Training:  12%|█▏        | 9954/80000 [14:46:27<103:51:27,  5.34s/it, loss=0.1821, lr=1.00e-06]
Training:  12%|█▏        | 9954/80000 [14:46:32<103:51:27,  5.34s/it, loss=0.4067, lr=1.00e-06]
Training:  12%|█▏        | 9955/80000 [14:46:32<103:59:50,  5.34s/it, loss=0.4067, lr=1.00e-06]
Training:  12%|█▏        | 9955/80000 [14:46:38<103:59:50,  5.34s/it, loss=0.2755, lr=1.00e-06]
Training:  12%|█▏        | 9956/80000 [14:46:38<103:50:43,  5.34s/it, loss=0.2755, lr=1.00e-06]
Training:  12%|█▏        | 9956/80000 [14:46:43<103:50:43,  5.34s/it, loss=0.1914, lr=1.00e-06]
Training:  12%|█▏        | 9957/80000 [14:46:43<103:58:26,  5.34s/it, loss=0.1914, lr=1.00e-06]
Training:  12%|█▏        | 9957/80000 [14:46:48<103:58:26,  5.34s/it, loss=0.5455, lr=1.00e-06]
Training:  12%|█▏        | 9958/80000 [14:46:48<103:51:09,  5.34s/it, loss=0.5455, lr=1.00e-06]
Training:  12%|█▏        | 9958/80000 [14:46:54<103:51:09,  5.34s/it, loss=0.3791, lr=1.00e-06]
Training:  12%|█▏        | 9959/80000 [14:46:54<103:51:31,  5.34s/it, loss=0.3791, lr=1.00e-06]
Training:  12%|█▏        | 9959/80000 [14:46:59<103:51:31,  5.34s/it, loss=0.2370, lr=1.00e-06]
Training:  12%|█▏        | 9960/80000 [14:46:59<103:51:21,  5.34s/it, loss=0.2370, lr=1.00e-06]
Training:  12%|█▏        | 9960/80000 [14:47:04<103:51:21,  5.34s/it, loss=0.6752, lr=1.00e-06]
Training:  12%|█▏        | 9961/80000 [14:47:04<103:46:10,  5.33s/it, loss=0.6752, lr=1.00e-06]
Training:  12%|█▏        | 9961/80000 [14:47:10<103:46:10,  5.33s/it, loss=0.4964, lr=1.00e-06]
Training:  12%|█▏        | 9962/80000 [14:47:10<103:54:32,  5.34s/it, loss=0.4964, lr=1.00e-06]
