/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: VJEPA2 [10240, 1408] -> proj -> [10240, 1536]
  Categories: ['PhysXMobility']
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 1688
  Test samples: 567 (every 4th view)
  Steps: 100000, LR: 0.0002
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_physxmob/manifest.json (fixed dataset)
======================================================================
  PhysXMobility: 1688 train, 567 test views
  Eval subset: 16 train, 16 test
  DataLoader: 1688 samples, 4 workers, batch=8
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2oem60oy
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260325_025614-2oem60oy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run overfit_physxmob_28scenes
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/2oem60oy
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1105: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=0.5472, lr=2.00e-04]
Training:   3%|▎         | 3380/100000 [4:59:01<145:20:25,  5.42s/it, loss=0.3843, lr=1.99e-04]
Training:   3%|▎         | 3381/100000 [4:59:01<144:19:08,  5.38s/it, loss=0.3843, lr=1.99e-04]
Training:   3%|▎         | 3381/100000 [4:59:06<144:19:08,  5.38s/it, loss=0.5212, lr=1.99e-04]
Training:   3%|▎         | 3382/100000 [4:59:06<143:41:15,  5.35s/it, loss=0.5212, lr=1.99e-04]
Training:   3%|▎         | 3382/100000 [4:59:11<143:41:15,  5.35s/it, loss=0.3558, lr=1.99e-04]
Training:   3%|▎         | 3383/100000 [4:59:11<142:58:02,  5.33s/it, loss=0.3558, lr=1.99e-04]
Training:   3%|▎         | 3383/100000 [4:59:16<142:58:02,  5.33s/it, loss=0.5602, lr=1.99e-04]
Training:   3%|▎         | 3384/100000 [4:59:16<142:50:04,  5.32s/it, loss=0.5602, lr=1.99e-04]
Training:   3%|▎         | 3384/100000 [4:59:22<142:50:04,  5.32s/it, loss=0.3338, lr=1.99e-04]
Training:   3%|▎         | 3385/100000 [4:59:22<142:21:51,  5.30s/it, loss=0.3338, lr=1.99e-04]
Training:   3%|▎         | 3385/100000 [4:59:27<142:21:51,  5.30s/it, loss=0.5787, lr=1.99e-04]
Training:   3%|▎         | 3386/100000 [4:59:27<142:21:08,  5.30s/it, loss=0.5787, lr=1.99e-04]
Training:   3%|▎         | 3386/100000 [4:59:32<142:21:08,  5.30s/it, loss=0.4305, lr=1.99e-04]
Training:   3%|▎         | 3387/100000 [4:59:32<142:33:43,  5.31s/it, loss=0.4305, lr=1.99e-04]
Training:   3%|▎         | 3387/100000 [4:59:38<142:33:43,  5.31s/it, loss=0.5088, lr=1.99e-04]
Training:   3%|▎         | 3388/100000 [4:59:38<142:21:30,  5.30s/it, loss=0.5088, lr=1.99e-04]
Training:   3%|▎         | 3388/100000 [4:59:43<142:21:30,  5.30s/it, loss=0.7069, lr=1.99e-04]
Training:   3%|▎         | 3389/100000 [4:59:43<142:07:43,  5.30s/it, loss=0.7069, lr=1.99e-04]
Training:   3%|▎         | 3389/100000 [4:59:48<142:07:43,  5.30s/it, loss=0.2439, lr=1.99e-04]
Training:   3%|▎         | 3390/100000 [4:59:48<142:02:15,  5.29s/it, loss=0.2439, lr=1.99e-04]
Training:   3%|▎         | 3390/100000 [4:59:54<142:02:15,  5.29s/it, loss=0.4787, lr=1.99e-04]
Training:   3%|▎         | 3391/100000 [4:59:54<142:13:15,  5.30s/it, loss=0.4787, lr=1.99e-04]
Training:   3%|▎         | 3391/100000 [4:59:59<142:13:15,  5.30s/it, loss=0.5577, lr=1.99e-04]
Training:   3%|▎         | 3392/100000 [4:59:59<142:14:02,  5.30s/it, loss=0.5577, lr=1.99e-04]
Training:   3%|▎         | 3392/100000 [5:00:04<142:14:02,  5.30s/it, loss=0.3744, lr=1.99e-04]
Training:   3%|▎         | 3393/100000 [5:00:04<142:14:14,  5.30s/it, loss=0.3744, lr=1.99e-04]
Training:   3%|▎         | 3393/100000 [5:00:09<142:14:14,  5.30s/it, loss=0.5943, lr=1.99e-04]
Training:   3%|▎         | 3394/100000 [5:00:09<142:28:11,  5.31s/it, loss=0.5943, lr=1.99e-04]
Training:   3%|▎         | 3394/100000 [5:00:15<142:28:11,  5.31s/it, loss=0.6608, lr=1.99e-04]
Training:   3%|▎         | 3395/100000 [5:00:15<142:18:12,  5.30s/it, loss=0.6608, lr=1.99e-04]
Training:   3%|▎         | 3395/100000 [5:00:20<142:18:12,  5.30s/it, loss=0.2866, lr=1.99e-04]
Training:   3%|▎         | 3396/100000 [5:00:20<142:18:41,  5.30s/it, loss=0.2866, lr=1.99e-04]
Training:   3%|▎         | 3396/100000 [5:00:25<142:18:41,  5.30s/it, loss=0.4574, lr=1.99e-04]
Training:   3%|▎         | 3397/100000 [5:00:25<142:25:15,  5.31s/it, loss=0.4574, lr=1.99e-04]
Training:   3%|▎         | 3397/100000 [5:00:31<142:25:15,  5.31s/it, loss=0.3102, lr=1.99e-04]
Training:   3%|▎         | 3398/100000 [5:00:31<142:20:28,  5.30s/it, loss=0.3102, lr=1.99e-04]
Training:   3%|▎         | 3398/100000 [5:00:36<142:20:28,  5.30s/it, loss=0.4915, lr=1.99e-04]
Training:   3%|▎         | 3399/100000 [5:00:36<142:22:06,  5.31s/it, loss=0.4915, lr=1.99e-04]
Training:   3%|▎         | 3399/100000 [5:00:41<142:22:06,  5.31s/it, loss=0.4955, lr=1.99e-04]  Step 3400/100000 | avg100: 0.465632 | lr: 1.99e-04

Training:   3%|▎         | 3400/100000 [5:00:41<142:26:43,  5.31s/it, loss=0.4955, lr=1.99e-04]
Training:   3%|▎         | 3400/100000 [5:00:47<142:26:43,  5.31s/it, loss=0.4123, lr=1.99e-04]
Training:   3%|▎         | 3401/100000 [5:00:47<142:08:25,  5.30s/it, loss=0.4123, lr=1.99e-04]
Training:   3%|▎         | 3401/100000 [5:00:52<142:08:25,  5.30s/it, loss=0.5266, lr=1.99e-04]
Training:   3%|▎         | 3402/100000 [5:00:52<141:52:36,  5.29s/it, loss=0.5266, lr=1.99e-04]
Training:   3%|▎         | 3402/100000 [5:00:57<141:52:36,  5.29s/it, loss=0.5969, lr=1.99e-04]
Training:   3%|▎         | 3403/100000 [5:00:57<141:50:55,  5.29s/it, loss=0.5969, lr=1.99e-04]
Training:   3%|▎         | 3403/100000 [5:01:02<141:50:55,  5.29s/it, loss=0.4826, lr=1.99e-04]
Training:   3%|▎         | 3404/100000 [5:01:02<141:59:17,  5.29s/it, loss=0.4826, lr=1.99e-04]
Training:   3%|▎         | 3404/100000 [5:01:08<141:59:17,  5.29s/it, loss=0.4528, lr=1.99e-04]
Training:   3%|▎         | 3405/100000 [5:01:08<142:11:51,  5.30s/it, loss=0.4528, lr=1.99e-04]
Training:   3%|▎         | 3405/100000 [5:01:13<142:11:51,  5.30s/it, loss=0.2762, lr=1.99e-04]
Training:   3%|▎         | 3406/100000 [5:01:13<142:12:52,  5.30s/it, loss=0.2762, lr=1.99e-04]
Training:   3%|▎         | 3406/100000 [5:01:18<142:12:52,  5.30s/it, loss=0.3798, lr=1.99e-04]
Training:   3%|▎         | 3407/100000 [5:01:18<142:23:10,  5.31s/it, loss=0.3798, lr=1.99e-04]
Training:   3%|▎         | 3407/100000 [5:01:24<142:23:10,  5.31s/it, loss=0.5521, lr=1.99e-04]
Training:   3%|▎         | 3408/100000 [5:01:24<143:29:25,  5.35s/it, loss=0.5521, lr=1.99e-04]
Training:   3%|▎         | 3408/100000 [5:01:29<143:29:25,  5.35s/it, loss=0.3118, lr=1.99e-04]
Training:   3%|▎         | 3409/100000 [5:01:29<143:03:36,  5.33s/it, loss=0.3118, lr=1.99e-04]
Training:   3%|▎         | 3409/100000 [5:01:34<143:03:36,  5.33s/it, loss=0.3464, lr=1.99e-04]
Training:   3%|▎         | 3410/100000 [5:01:34<142:33:43,  5.31s/it, loss=0.3464, lr=1.99e-04]
Training:   3%|▎         | 3410/100000 [5:01:40<142:33:43,  5.31s/it, loss=0.5089, lr=1.99e-04]
Training:   3%|▎         | 3411/100000 [5:01:40<142:23:52,  5.31s/it, loss=0.5089, lr=1.99e-04]
Training:   3%|▎         | 3411/100000 [5:01:45<142:23:52,  5.31s/it, loss=0.5628, lr=1.99e-04]
Training:   3%|▎         | 3412/100000 [5:01:45<142:29:43,  5.31s/it, loss=0.5628, lr=1.99e-04]
Training:   3%|▎         | 3412/100000 [5:01:50<142:29:43,  5.31s/it, loss=0.5089, lr=1.99e-04]
Training:   3%|▎         | 3413/100000 [5:01:50<142:10:54,  5.30s/it, loss=0.5089, lr=1.99e-04]
Training:   3%|▎         | 3413/100000 [5:01:56<142:10:54,  5.30s/it, loss=0.3918, lr=1.99e-04]
Training:   3%|▎         | 3414/100000 [5:01:56<142:14:05,  5.30s/it, loss=0.3918, lr=1.99e-04]
Training:   3%|▎         | 3414/100000 [5:02:01<142:14:05,  5.30s/it, loss=0.4767, lr=1.99e-04]
Training:   3%|▎         | 3415/100000 [5:02:01<142:11:52,  5.30s/it, loss=0.4767, lr=1.99e-04]
Training:   3%|▎         | 3415/100000 [5:02:06<142:11:52,  5.30s/it, loss=0.5224, lr=1.99e-04]
Training:   3%|▎         | 3416/100000 [5:02:06<142:17:44,  5.30s/it, loss=0.5224, lr=1.99e-04]
Training:   3%|▎         | 3416/100000 [5:02:11<142:17:44,  5.30s/it, loss=0.5470, lr=1.99e-04]
Training:   3%|▎         | 3417/100000 [5:02:11<142:09:39,  5.30s/it, loss=0.5470, lr=1.99e-04]
Training:   3%|▎         | 3417/100000 [5:02:17<142:09:39,  5.30s/it, loss=0.6361, lr=1.99e-04]
Training:   3%|▎         | 3418/100000 [5:02:17<142:09:53,  5.30s/it, loss=0.6361, lr=1.99e-04]
Training:   3%|▎         | 3418/100000 [5:02:22<142:09:53,  5.30s/it, loss=0.7508, lr=1.99e-04]
Training:   3%|▎         | 3419/100000 [5:02:22<142:22:39,  5.31s/it, loss=0.7508, lr=1.99e-04]
Training:   3%|▎         | 3419/100000 [5:02:27<142:22:39,  5.31s/it, loss=0.5563, lr=1.99e-04]
Training:   3%|▎         | 3420/100000 [5:02:27<142:06:35,  5.30s/it, loss=0.5563, lr=1.99e-04]
Training:   3%|▎         | 3420/100000 [5:02:33<142:06:35,  5.30s/it, loss=0.6078, lr=1.99e-04]
Training:   3%|▎         | 3421/100000 [5:02:33<142:08:56,  5.30s/it, loss=0.6078, lr=1.99e-04]
Training:   3%|▎         | 3421/100000 [5:02:38<142:08:56,  5.30s/it, loss=0.1591, lr=1.99e-04]
Training:   3%|▎         | 3422/100000 [5:02:38<142:12:57,  5.30s/it, loss=0.1591, lr=1.99e-04]
Training:   3%|▎         | 3422/100000 [5:02:43<142:12:57,  5.30s/it, loss=0.5911, lr=1.99e-04]
Training:   3%|▎         | 3423/100000 [5:02:43<142:17:22,  5.30s/it, loss=0.5911, lr=1.99e-04]
Training:   3%|▎         | 3423/100000 [5:02:49<142:17:22,  5.30s/it, loss=0.3301, lr=1.99e-04]
Training:   3%|▎         | 3424/100000 [5:02:49<141:53:49,  5.29s/it, loss=0.3301, lr=1.99e-04]
Training:   3%|▎         | 3424/100000 [5:02:54<141:53:49,  5.29s/it, loss=0.3513, lr=1.99e-04]
Training:   3%|▎         | 3425/100000 [5:02:54<141:50:58,  5.29s/it, loss=0.3513, lr=1.99e-04]
Training:   3%|▎         | 3425/100000 [5:02:59<141:50:58,  5.29s/it, loss=0.4997, lr=1.99e-04]
Training:   3%|▎         | 3426/100000 [5:02:59<141:47:20,  5.29s/it, loss=0.4997, lr=1.99e-04]
Training:   3%|▎         | 3426/100000 [5:03:04<141:47:20,  5.29s/it, loss=0.4463, lr=1.99e-04]
Training:   3%|▎         | 3427/100000 [5:03:04<142:10:55,  5.30s/it, loss=0.4463, lr=1.99e-04]
Training:   3%|▎         | 3427/100000 [5:03:10<142:10:55,  5.30s/it, loss=0.5430, lr=1.99e-04]
Training:   3%|▎         | 3428/100000 [5:03:10<142:04:38,  5.30s/it, loss=0.5430, lr=1.99e-04]
Training:   3%|▎         | 3428/100000 [5:03:15<142:04:38,  5.30s/it, loss=0.5545, lr=1.99e-04]
Training:   3%|▎         | 3429/100000 [5:03:15<141:59:51,  5.29s/it, loss=0.5545, lr=1.99e-04]
Training:   3%|▎         | 3429/100000 [5:03:20<141:59:51,  5.29s/it, loss=0.5370, lr=1.99e-04]
Training:   3%|▎         | 3430/100000 [5:03:20<142:05:59,  5.30s/it, loss=0.5370, lr=1.99e-04]
Training:   3%|▎         | 3430/100000 [5:03:26<142:05:59,  5.30s/it, loss=0.7026, lr=1.99e-04]
Training:   3%|▎         | 3431/100000 [5:03:26<142:10:04,  5.30s/it, loss=0.7026, lr=1.99e-04]
Training:   3%|▎         | 3431/100000 [5:03:31<142:10:04,  5.30s/it, loss=0.5039, lr=1.99e-04]
Training:   3%|▎         | 3432/100000 [5:03:31<142:10:18,  5.30s/it, loss=0.5039, lr=1.99e-04]
Training:   3%|▎         | 3432/100000 [5:03:36<142:10:18,  5.30s/it, loss=0.4129, lr=1.99e-04]
Training:   3%|▎         | 3433/100000 [5:03:36<142:03:18,  5.30s/it, loss=0.4129, lr=1.99e-04]
Training:   3%|▎         | 3433/100000 [5:03:42<142:03:18,  5.30s/it, loss=0.5221, lr=1.99e-04]
Training:   3%|▎         | 3434/100000 [5:03:42<142:18:37,  5.31s/it, loss=0.5221, lr=1.99e-04]
Training:   3%|▎         | 3434/100000 [5:03:47<142:18:37,  5.31s/it, loss=0.5063, lr=1.99e-04]
Training:   3%|▎         | 3435/100000 [5:03:47<142:08:58,  5.30s/it, loss=0.5063, lr=1.99e-04]
Training:   3%|▎         | 3435/100000 [5:03:52<142:08:58,  5.30s/it, loss=0.5406, lr=1.99e-04]
Training:   3%|▎         | 3436/100000 [5:03:52<142:10:11,  5.30s/it, loss=0.5406, lr=1.99e-04]
Training:   3%|▎         | 3436/100000 [5:03:57<142:10:11,  5.30s/it, loss=0.3139, lr=1.99e-04]
Training:   3%|▎         | 3437/100000 [5:03:57<142:26:07,  5.31s/it, loss=0.3139, lr=1.99e-04]
Training:   3%|▎         | 3437/100000 [5:04:03<142:26:07,  5.31s/it, loss=0.4619, lr=1.99e-04]
Training:   3%|▎         | 3438/100000 [5:04:03<142:16:04,  5.30s/it, loss=0.4619, lr=1.99e-04]
Training:   3%|▎         | 3438/100000 [5:04:08<142:16:04,  5.30s/it, loss=0.3185, lr=1.99e-04]
Training:   3%|▎         | 3439/100000 [5:04:08<142:12:30,  5.30s/it, loss=0.3185, lr=1.99e-04]
Training:   3%|▎         | 3439/100000 [5:04:13<142:12:30,  5.30s/it, loss=0.2539, lr=1.99e-04]
Training:   3%|▎         | 3440/100000 [5:04:13<142:25:24,  5.31s/it, loss=0.2539, lr=1.99e-04]
Training:   3%|▎         | 3440/100000 [5:04:19<142:25:24,  5.31s/it, loss=0.4604, lr=1.99e-04]
Training:   3%|▎         | 3441/100000 [5:04:19<142:15:25,  5.30s/it, loss=0.4604, lr=1.99e-04]
Training:   3%|▎         | 3441/100000 [5:04:24<142:15:25,  5.30s/it, loss=0.6667, lr=1.99e-04]
Training:   3%|▎         | 3442/100000 [5:04:24<142:16:17,  5.30s/it, loss=0.6667, lr=1.99e-04]
Training:   3%|▎         | 3442/100000 [5:04:29<142:16:17,  5.30s/it, loss=0.3317, lr=1.99e-04]
Training:   3%|▎         | 3443/100000 [5:04:29<142:24:25,  5.31s/it, loss=0.3317, lr=1.99e-04]
Training:   3%|▎         | 3443/100000 [5:04:35<142:24:25,  5.31s/it, loss=0.4256, lr=1.99e-04]
Training:   3%|▎         | 3444/100000 [5:04:35<142:16:40,  5.30s/it, loss=0.4256, lr=1.99e-04]
Training:   3%|▎         | 3444/100000 [5:04:40<142:16:40,  5.30s/it, loss=0.3431, lr=1.99e-04]
Training:   3%|▎         | 3445/100000 [5:04:40<142:14:02,  5.30s/it, loss=0.3431, lr=1.99e-04]
Training:   3%|▎         | 3445/100000 [5:04:45<142:14:02,  5.30s/it, loss=0.4302, lr=1.99e-04]
Training:   3%|▎         | 3446/100000 [5:04:45<142:26:17,  5.31s/it, loss=0.4302, lr=1.99e-04]
Training:   3%|▎         | 3446/100000 [5:04:50<142:26:17,  5.31s/it, loss=0.3370, lr=1.99e-04]
Training:   3%|▎         | 3447/100000 [5:04:50<142:16:42,  5.30s/it, loss=0.3370, lr=1.99e-04]
Training:   3%|▎         | 3447/100000 [5:04:56<142:16:42,  5.30s/it, loss=0.5293, lr=1.99e-04]
Training:   3%|▎         | 3448/100000 [5:04:56<142:06:02,  5.30s/it, loss=0.5293, lr=1.99e-04]
Training:   3%|▎         | 3448/100000 [5:05:01<142:06:02,  5.30s/it, loss=0.5458, lr=1.99e-04]
Training:   3%|▎         | 3449/100000 [5:05:01<142:12:27,  5.30s/it, loss=0.5458, lr=1.99e-04]
Training:   3%|▎         | 3449/100000 [5:05:06<142:12:27,  5.30s/it, loss=0.6260, lr=1.99e-04]
Training:   3%|▎         | 3450/100000 [5:05:06<141:59:31,  5.29s/it, loss=0.6260, lr=1.99e-04]
Training:   3%|▎         | 3450/100000 [5:05:12<141:59:31,  5.29s/it, loss=0.2349, lr=1.99e-04]
Training:   3%|▎         | 3451/100000 [5:05:12<141:57:31,  5.29s/it, loss=0.2349, lr=1.99e-04]
Training:   3%|▎         | 3451/100000 [5:05:17<141:57:31,  5.29s/it, loss=0.6362, lr=1.99e-04]
Training:   3%|▎         | 3452/100000 [5:05:17<142:01:20,  5.30s/it, loss=0.6362, lr=1.99e-04]
Training:   3%|▎         | 3452/100000 [5:05:22<142:01:20,  5.30s/it, loss=0.6349, lr=1.99e-04]
Training:   3%|▎         | 3453/100000 [5:05:22<142:11:50,  5.30s/it, loss=0.6349, lr=1.99e-04]
Training:   3%|▎         | 3453/100000 [5:05:28<142:11:50,  5.30s/it, loss=0.6478, lr=1.99e-04]
Training:   3%|▎         | 3454/100000 [5:05:28<142:10:59,  5.30s/it, loss=0.6478, lr=1.99e-04]
Training:   3%|▎         | 3454/100000 [5:05:33<142:10:59,  5.30s/it, loss=0.3799, lr=1.99e-04]
Training:   3%|▎         | 3455/100000 [5:05:33<142:12:25,  5.30s/it, loss=0.3799, lr=1.99e-04]
Training:   3%|▎         | 3455/100000 [5:05:38<142:12:25,  5.30s/it, loss=0.4337, lr=1.99e-04]
Training:   3%|▎         | 3456/100000 [5:05:38<142:23:23,  5.31s/it, loss=0.4337, lr=1.99e-04]
Training:   3%|▎         | 3456/100000 [5:05:43<142:23:23,  5.31s/it, loss=0.5115, lr=1.99e-04]
Training:   3%|▎         | 3457/100000 [5:05:43<142:14:08,  5.30s/it, loss=0.5115, lr=1.99e-04]
Training:   3%|▎         | 3457/100000 [5:05:49<142:14:08,  5.30s/it, loss=0.4559, lr=1.99e-04]
Training:   3%|▎         | 3458/100000 [5:05:49<142:11:33,  5.30s/it, loss=0.4559, lr=1.99e-04]
Training:   3%|▎         | 3458/100000 [5:05:54<142:11:33,  5.30s/it, loss=0.3545, lr=1.99e-04]
Training:   3%|▎         | 3459/100000 [5:05:54<142:06:34,  5.30s/it, loss=0.3545, lr=1.99e-04]
Training:   3%|▎         | 3459/100000 [5:05:59<142:06:34,  5.30s/it, loss=0.4834, lr=1.99e-04]
Training:   3%|▎         | 3460/100000 [5:05:59<142:09:55,  5.30s/it, loss=0.4834, lr=1.99e-04]
Training:   3%|▎         | 3460/100000 [5:06:05<142:09:55,  5.30s/it, loss=0.3178, lr=1.99e-04]
Training:   3%|▎         | 3461/100000 [5:06:05<142:10:44,  5.30s/it, loss=0.3178, lr=1.99e-04]
Training:   3%|▎         | 3461/100000 [5:06:10<142:10:44,  5.30s/it, loss=0.5629, lr=1.99e-04]
Training:   3%|▎         | 3462/100000 [5:06:10<142:10:18,  5.30s/it, loss=0.5629, lr=1.99e-04]
Training:   3%|▎         | 3462/100000 [5:06:15<142:10:18,  5.30s/it, loss=0.6208, lr=1.99e-04]
Training:   3%|▎         | 3463/100000 [5:06:15<142:15:27,  5.30s/it, loss=0.6208, lr=1.99e-04]
Training:   3%|▎         | 3463/100000 [5:06:21<142:15:27,  5.30s/it, loss=0.2604, lr=1.99e-04]
Training:   3%|▎         | 3464/100000 [5:06:21<142:05:14,  5.30s/it, loss=0.2604, lr=1.99e-04]
Training:   3%|▎         | 3464/100000 [5:06:26<142:05:14,  5.30s/it, loss=0.4396, lr=1.99e-04]
Training:   3%|▎         | 3465/100000 [5:06:26<141:58:49,  5.29s/it, loss=0.4396, lr=1.99e-04]
Training:   3%|▎         | 3465/100000 [5:06:31<141:58:49,  5.29s/it, loss=0.4175, lr=1.99e-04]
Training:   3%|▎         | 3466/100000 [5:06:31<142:10:02,  5.30s/it, loss=0.4175, lr=1.99e-04]
Training:   3%|▎         | 3466/100000 [5:06:36<142:10:02,  5.30s/it, loss=0.6338, lr=1.99e-04]
Training:   3%|▎         | 3467/100000 [5:06:36<142:09:06,  5.30s/it, loss=0.6338, lr=1.99e-04]
Training:   3%|▎         | 3467/100000 [5:06:42<142:09:06,  5.30s/it, loss=0.4225, lr=1.99e-04]
Training:   3%|▎         | 3468/100000 [5:06:42<142:07:57,  5.30s/it, loss=0.4225, lr=1.99e-04]
Training:   3%|▎         | 3468/100000 [5:06:47<142:07:57,  5.30s/it, loss=0.4670, lr=1.99e-04]
Training:   3%|▎         | 3469/100000 [5:06:47<143:51:20,  5.36s/it, loss=0.4670, lr=1.99e-04]
Training:   3%|▎         | 3469/100000 [5:06:53<143:51:20,  5.36s/it, loss=0.6110, lr=1.99e-04]
Training:   3%|▎         | 3470/100000 [5:06:53<143:13:48,  5.34s/it, loss=0.6110, lr=1.99e-04]
Training:   3%|▎         | 3470/100000 [5:06:58<143:13:48,  5.34s/it, loss=0.6325, lr=1.99e-04]
Training:   3%|▎         | 3471/100000 [5:06:58<142:41:50,  5.32s/it, loss=0.6325, lr=1.99e-04]
Training:   3%|▎         | 3471/100000 [5:07:03<142:41:50,  5.32s/it, loss=0.3569, lr=1.99e-04]
Training:   3%|▎         | 3472/100000 [5:07:03<142:22:07,  5.31s/it, loss=0.3569, lr=1.99e-04]
Training:   3%|▎         | 3472/100000 [5:07:08<142:22:07,  5.31s/it, loss=0.5546, lr=1.99e-04]
Training:   3%|▎         | 3473/100000 [5:07:08<142:33:58,  5.32s/it, loss=0.5546, lr=1.99e-04]
Training:   3%|▎         | 3473/100000 [5:07:14<142:33:58,  5.32s/it, loss=0.4786, lr=1.99e-04]
Training:   3%|▎         | 3474/100000 [5:07:14<142:18:27,  5.31s/it, loss=0.4786, lr=1.99e-04]
Training:   3%|▎         | 3474/100000 [5:07:19<142:18:27,  5.31s/it, loss=0.4408, lr=1.99e-04]
Training:   3%|▎         | 3475/100000 [5:07:19<142:14:35,  5.31s/it, loss=0.4408, lr=1.99e-04]
Training:   3%|▎         | 3475/100000 [5:07:24<142:14:35,  5.31s/it, loss=0.6154, lr=1.99e-04]
Training:   3%|▎         | 3476/100000 [5:07:24<142:06:29,  5.30s/it, loss=0.6154, lr=1.99e-04]
Training:   3%|▎         | 3476/100000 [5:07:30<142:06:29,  5.30s/it, loss=0.4970, lr=1.99e-04]
Training:   3%|▎         | 3477/100000 [5:07:30<142:11:45,  5.30s/it, loss=0.4970, lr=1.99e-04]
Training:   3%|▎         | 3477/100000 [5:07:35<142:11:45,  5.30s/it, loss=0.3915, lr=1.99e-04]
Training:   3%|▎         | 3478/100000 [5:07:35<142:11:02,  5.30s/it, loss=0.3915, lr=1.99e-04]
Training:   3%|▎         | 3478/100000 [5:07:40<142:11:02,  5.30s/it, loss=0.5584, lr=1.99e-04]
Training:   3%|▎         | 3479/100000 [5:07:40<142:00:32,  5.30s/it, loss=0.5584, lr=1.99e-04]
Training:   3%|▎         | 3479/100000 [5:07:46<142:00:32,  5.30s/it, loss=0.4135, lr=1.99e-04]
Training:   3%|▎         | 3480/100000 [5:07:46<142:18:13,  5.31s/it, loss=0.4135, lr=1.99e-04]
Training:   3%|▎         | 3480/100000 [5:07:51<142:18:13,  5.31s/it, loss=0.4630, lr=1.99e-04]
Training:   3%|▎         | 3481/100000 [5:07:51<142:07:08,  5.30s/it, loss=0.4630, lr=1.99e-04]
Training:   3%|▎         | 3481/100000 [5:07:56<142:07:08,  5.30s/it, loss=0.5403, lr=1.99e-04]
Training:   3%|▎         | 3482/100000 [5:07:56<142:06:29,  5.30s/it, loss=0.5403, lr=1.99e-04]
Training:   3%|▎         | 3482/100000 [5:08:01<142:06:29,  5.30s/it, loss=0.3987, lr=1.99e-04]
Training:   3%|▎         | 3483/100000 [5:08:01<142:01:26,  5.30s/it, loss=0.3987, lr=1.99e-04]
Training:   3%|▎         | 3483/100000 [5:08:07<142:01:26,  5.30s/it, loss=0.2761, lr=1.99e-04]
Training:   3%|▎         | 3484/100000 [5:08:07<142:07:35,  5.30s/it, loss=0.2761, lr=1.99e-04]
Training:   3%|▎         | 3484/100000 [5:08:12<142:07:35,  5.30s/it, loss=0.5371, lr=1.99e-04]
Training:   3%|▎         | 3485/100000 [5:08:12<142:06:10,  5.30s/it, loss=0.5371, lr=1.99e-04]
Training:   3%|▎         | 3485/100000 [5:08:17<142:06:10,  5.30s/it, loss=0.4466, lr=1.99e-04]
Training:   3%|▎         | 3486/100000 [5:08:17<142:12:29,  5.30s/it, loss=0.4466, lr=1.99e-04]
Training:   3%|▎         | 3486/100000 [5:08:23<142:12:29,  5.30s/it, loss=0.5670, lr=1.99e-04]
Training:   3%|▎         | 3487/100000 [5:08:23<142:13:06,  5.30s/it, loss=0.5670, lr=1.99e-04]
Training:   3%|▎         | 3487/100000 [5:08:28<142:13:06,  5.30s/it, loss=0.5135, lr=1.99e-04]
Training:   3%|▎         | 3488/100000 [5:08:28<141:50:52,  5.29s/it, loss=0.5135, lr=1.99e-04]
Training:   3%|▎         | 3488/100000 [5:08:33<141:50:52,  5.29s/it, loss=0.5430, lr=1.99e-04]
Training:   3%|▎         | 3489/100000 [5:08:33<141:37:18,  5.28s/it, loss=0.5430, lr=1.99e-04]
Training:   3%|▎         | 3489/100000 [5:08:38<141:37:18,  5.28s/it, loss=0.3097, lr=1.99e-04]
Training:   3%|▎         | 3490/100000 [5:08:38<141:43:35,  5.29s/it, loss=0.3097, lr=1.99e-04]
Training:   3%|▎         | 3490/100000 [5:08:44<141:43:35,  5.29s/it, loss=0.3394, lr=1.99e-04]
