/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1536] -> proj -> [1536]
  Categories: []
  GPUs: 2, batch_size/GPU: 4
  Grad accum: 1
  Effective batch size: 8
  Training samples: 12
  Test samples: 4 (every 4th view)
  Steps: 8000, LR: 0.0001
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/packer_dino4f_warmproj_2anim
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_table22367_2anim/manifest.json (fixed dataset)
======================================================================
  Eval subset: 12 train, 4 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/16 [00:00<?, ?it/s]
Preload:  50%|█████     | 8/16 [00:00<00:00, 72.36it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 74.02it/s]
Preload: 100%|██████████| 16/16 [00:00<00:00, 73.68it/s]
  Cached: 2 GT (4MB), 16 JEPA (269MB)
[Init] Pretrained DiT: loaded 537, skipped 0
DiT: 1249.5M | proj: 2360832 | Total: 1251.9M
  Phase 1: freeze DiT, train proj only for 1000 steps
/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 0iw22pb8
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260330_203904-0iw22pb8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run packer_dino4f_warmproj_2anim
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/0iw22pb8
Training:   0%|          | 0/8000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1131: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/8000 [00:02<?, ?it/s, loss=0.3812, lr=1.00e-04]
Training:  63%|██████▎   | 5037/8000 [3:08:41<1:50:49,  2.24s/it, loss=0.5052, lr=3.87e-05]
Training:  63%|██████▎   | 5038/8000 [3:08:41<1:50:28,  2.24s/it, loss=0.5052, lr=3.87e-05]
Training:  63%|██████▎   | 5038/8000 [3:08:43<1:50:28,  2.24s/it, loss=0.3494, lr=3.87e-05]
Training:  63%|██████▎   | 5039/8000 [3:08:43<1:50:08,  2.23s/it, loss=0.3494, lr=3.87e-05]
Training:  63%|██████▎   | 5039/8000 [3:08:45<1:50:08,  2.23s/it, loss=0.3904, lr=3.86e-05]
Training:  63%|██████▎   | 5040/8000 [3:08:45<1:51:31,  2.26s/it, loss=0.3904, lr=3.86e-05]
Training:  63%|██████▎   | 5040/8000 [3:08:47<1:51:31,  2.26s/it, loss=0.4170, lr=3.86e-05]
Training:  63%|██████▎   | 5041/8000 [3:08:47<1:50:48,  2.25s/it, loss=0.4170, lr=3.86e-05]
Training:  63%|██████▎   | 5041/8000 [3:08:50<1:50:48,  2.25s/it, loss=0.3519, lr=3.86e-05]
Training:  63%|██████▎   | 5042/8000 [3:08:50<1:50:23,  2.24s/it, loss=0.3519, lr=3.86e-05]
Training:  63%|██████▎   | 5042/8000 [3:08:52<1:50:23,  2.24s/it, loss=0.4811, lr=3.86e-05]
Training:  63%|██████▎   | 5043/8000 [3:08:52<1:50:30,  2.24s/it, loss=0.4811, lr=3.86e-05]
Training:  63%|██████▎   | 5043/8000 [3:08:54<1:50:30,  2.24s/it, loss=0.6487, lr=3.85e-05]
Training:  63%|██████▎   | 5044/8000 [3:08:54<1:50:37,  2.25s/it, loss=0.6487, lr=3.85e-05]
Training:  63%|██████▎   | 5044/8000 [3:08:56<1:50:37,  2.25s/it, loss=0.4437, lr=3.85e-05]
Training:  63%|██████▎   | 5045/8000 [3:08:56<1:50:36,  2.25s/it, loss=0.4437, lr=3.85e-05]
Training:  63%|██████▎   | 5045/8000 [3:08:59<1:50:36,  2.25s/it, loss=0.4273, lr=3.85e-05]
Training:  63%|██████▎   | 5046/8000 [3:08:59<1:50:40,  2.25s/it, loss=0.4273, lr=3.85e-05]
Training:  63%|██████▎   | 5046/8000 [3:09:01<1:50:40,  2.25s/it, loss=0.6552, lr=3.85e-05]
Training:  63%|██████▎   | 5047/8000 [3:09:01<1:50:38,  2.25s/it, loss=0.6552, lr=3.85e-05]
Training:  63%|██████▎   | 5047/8000 [3:09:03<1:50:38,  2.25s/it, loss=0.2980, lr=3.85e-05]
Training:  63%|██████▎   | 5048/8000 [3:09:03<1:50:36,  2.25s/it, loss=0.2980, lr=3.85e-05]
Training:  63%|██████▎   | 5048/8000 [3:09:05<1:50:36,  2.25s/it, loss=0.5903, lr=3.84e-05]
Training:  63%|██████▎   | 5049/8000 [3:09:05<1:50:22,  2.24s/it, loss=0.5903, lr=3.84e-05]
Training:  63%|██████▎   | 5049/8000 [3:09:08<1:50:22,  2.24s/it, loss=0.1448, lr=3.84e-05]
Training:  63%|██████▎   | 5050/8000 [3:09:08<1:49:52,  2.23s/it, loss=0.1448, lr=3.84e-05]
Training:  63%|██████▎   | 5050/8000 [3:09:10<1:49:52,  2.23s/it, loss=0.8424, lr=3.84e-05]
Training:  63%|██████▎   | 5051/8000 [3:09:10<1:49:43,  2.23s/it, loss=0.8424, lr=3.84e-05]
Training:  63%|██████▎   | 5051/8000 [3:09:12<1:49:43,  2.23s/it, loss=0.4072, lr=3.84e-05]
Training:  63%|██████▎   | 5052/8000 [3:09:12<1:51:25,  2.27s/it, loss=0.4072, lr=3.84e-05]
Training:  63%|██████▎   | 5052/8000 [3:09:14<1:51:25,  2.27s/it, loss=0.2917, lr=3.83e-05]
Training:  63%|██████▎   | 5053/8000 [3:09:14<1:50:51,  2.26s/it, loss=0.2917, lr=3.83e-05]
Training:  63%|██████▎   | 5053/8000 [3:09:17<1:50:51,  2.26s/it, loss=0.3359, lr=3.83e-05]
Training:  63%|██████▎   | 5054/8000 [3:09:17<1:50:17,  2.25s/it, loss=0.3359, lr=3.83e-05]
Training:  63%|██████▎   | 5054/8000 [3:09:19<1:50:17,  2.25s/it, loss=0.4896, lr=3.83e-05]
Training:  63%|██████▎   | 5055/8000 [3:09:19<1:50:03,  2.24s/it, loss=0.4896, lr=3.83e-05]
Training:  63%|██████▎   | 5055/8000 [3:09:21<1:50:03,  2.24s/it, loss=0.5767, lr=3.83e-05]
Training:  63%|██████▎   | 5056/8000 [3:09:21<1:50:03,  2.24s/it, loss=0.5767, lr=3.83e-05]
Training:  63%|██████▎   | 5056/8000 [3:09:23<1:50:03,  2.24s/it, loss=0.3796, lr=3.83e-05]
Training:  63%|██████▎   | 5057/8000 [3:09:23<1:50:05,  2.24s/it, loss=0.3796, lr=3.83e-05]
Training:  63%|██████▎   | 5057/8000 [3:09:26<1:50:05,  2.24s/it, loss=0.3477, lr=3.82e-05]
Training:  63%|██████▎   | 5058/8000 [3:09:26<1:50:07,  2.25s/it, loss=0.3477, lr=3.82e-05]
Training:  63%|██████▎   | 5058/8000 [3:09:28<1:50:07,  2.25s/it, loss=0.6117, lr=3.82e-05]
Training:  63%|██████▎   | 5059/8000 [3:09:28<1:50:01,  2.24s/it, loss=0.6117, lr=3.82e-05]
Training:  63%|██████▎   | 5059/8000 [3:09:30<1:50:01,  2.24s/it, loss=0.7430, lr=3.82e-05]
Training:  63%|██████▎   | 5060/8000 [3:09:30<1:50:06,  2.25s/it, loss=0.7430, lr=3.82e-05]
Training:  63%|██████▎   | 5060/8000 [3:09:32<1:50:06,  2.25s/it, loss=0.3148, lr=3.82e-05]
Training:  63%|██████▎   | 5061/8000 [3:09:32<1:50:00,  2.25s/it, loss=0.3148, lr=3.82e-05]
Training:  63%|██████▎   | 5061/8000 [3:09:35<1:50:00,  2.25s/it, loss=0.4811, lr=3.82e-05]
Training:  63%|██████▎   | 5062/8000 [3:09:35<1:49:56,  2.25s/it, loss=0.4811, lr=3.82e-05]
Training:  63%|██████▎   | 5062/8000 [3:09:37<1:49:56,  2.25s/it, loss=0.2773, lr=3.81e-05]
Training:  63%|██████▎   | 5063/8000 [3:09:37<1:49:36,  2.24s/it, loss=0.2773, lr=3.81e-05]
Training:  63%|██████▎   | 5063/8000 [3:09:39<1:49:36,  2.24s/it, loss=0.5364, lr=3.81e-05]
Training:  63%|██████▎   | 5064/8000 [3:09:39<1:50:17,  2.25s/it, loss=0.5364, lr=3.81e-05]
Training:  63%|██████▎   | 5064/8000 [3:09:41<1:50:17,  2.25s/it, loss=1.0004, lr=3.81e-05]
Training:  63%|██████▎   | 5065/8000 [3:09:41<1:49:31,  2.24s/it, loss=1.0004, lr=3.81e-05]
Training:  63%|██████▎   | 5065/8000 [3:09:44<1:49:31,  2.24s/it, loss=0.3219, lr=3.81e-05]
Training:  63%|██████▎   | 5066/8000 [3:09:44<1:49:17,  2.23s/it, loss=0.3219, lr=3.81e-05]
Training:  63%|██████▎   | 5066/8000 [3:09:46<1:49:17,  2.23s/it, loss=0.5918, lr=3.80e-05]
Training:  63%|██████▎   | 5067/8000 [3:09:46<1:49:31,  2.24s/it, loss=0.5918, lr=3.80e-05]
Training:  63%|██████▎   | 5067/8000 [3:09:48<1:49:31,  2.24s/it, loss=0.4441, lr=3.80e-05]
Training:  63%|██████▎   | 5068/8000 [3:09:48<1:49:35,  2.24s/it, loss=0.4441, lr=3.80e-05]
Training:  63%|██████▎   | 5068/8000 [3:09:50<1:49:35,  2.24s/it, loss=0.4578, lr=3.80e-05]
Training:  63%|██████▎   | 5069/8000 [3:09:50<1:49:42,  2.25s/it, loss=0.4578, lr=3.80e-05]
Training:  63%|██████▎   | 5069/8000 [3:09:53<1:49:42,  2.25s/it, loss=0.5164, lr=3.80e-05]
Training:  63%|██████▎   | 5070/8000 [3:09:53<1:49:48,  2.25s/it, loss=0.5164, lr=3.80e-05]
Training:  63%|██████▎   | 5070/8000 [3:09:55<1:49:48,  2.25s/it, loss=0.3943, lr=3.80e-05]
Training:  63%|██████▎   | 5071/8000 [3:09:55<1:49:50,  2.25s/it, loss=0.3943, lr=3.80e-05]
Training:  63%|██████▎   | 5071/8000 [3:09:57<1:49:50,  2.25s/it, loss=0.5578, lr=3.79e-05]
Training:  63%|██████▎   | 5072/8000 [3:09:57<1:49:43,  2.25s/it, loss=0.5578, lr=3.79e-05]
Training:  63%|██████▎   | 5072/8000 [3:09:59<1:49:43,  2.25s/it, loss=0.4969, lr=3.79e-05]
Training:  63%|██████▎   | 5073/8000 [3:09:59<1:49:30,  2.24s/it, loss=0.4969, lr=3.79e-05]
Training:  63%|██████▎   | 5073/8000 [3:10:02<1:49:30,  2.24s/it, loss=0.5004, lr=3.79e-05]
Training:  63%|██████▎   | 5074/8000 [3:10:02<1:48:48,  2.23s/it, loss=0.5004, lr=3.79e-05]
Training:  63%|██████▎   | 5074/8000 [3:10:04<1:48:48,  2.23s/it, loss=0.5306, lr=3.79e-05]
Training:  63%|██████▎   | 5075/8000 [3:10:04<1:48:57,  2.23s/it, loss=0.5306, lr=3.79e-05]
Training:  63%|██████▎   | 5075/8000 [3:10:06<1:48:57,  2.23s/it, loss=0.1534, lr=3.79e-05]
Training:  63%|██████▎   | 5076/8000 [3:10:06<1:50:19,  2.26s/it, loss=0.1534, lr=3.79e-05]
Training:  63%|██████▎   | 5076/8000 [3:10:08<1:50:19,  2.26s/it, loss=0.5313, lr=3.78e-05]
Training:  63%|██████▎   | 5077/8000 [3:10:08<1:49:23,  2.25s/it, loss=0.5313, lr=3.78e-05]
Training:  63%|██████▎   | 5077/8000 [3:10:11<1:49:23,  2.25s/it, loss=0.4440, lr=3.78e-05]
Training:  63%|██████▎   | 5078/8000 [3:10:11<1:49:14,  2.24s/it, loss=0.4440, lr=3.78e-05]
Training:  63%|██████▎   | 5078/8000 [3:10:13<1:49:14,  2.24s/it, loss=0.5187, lr=3.78e-05]
Training:  63%|██████▎   | 5079/8000 [3:10:13<1:49:21,  2.25s/it, loss=0.5187, lr=3.78e-05]
Training:  63%|██████▎   | 5079/8000 [3:10:15<1:49:21,  2.25s/it, loss=0.3893, lr=3.78e-05]
Training:  64%|██████▎   | 5080/8000 [3:10:15<1:49:24,  2.25s/it, loss=0.3893, lr=3.78e-05]
Training:  64%|██████▎   | 5080/8000 [3:10:17<1:49:24,  2.25s/it, loss=0.0729, lr=3.77e-05]
Training:  64%|██████▎   | 5081/8000 [3:10:17<1:49:22,  2.25s/it, loss=0.0729, lr=3.77e-05]
Training:  64%|██████▎   | 5081/8000 [3:10:20<1:49:22,  2.25s/it, loss=0.5622, lr=3.77e-05]
Training:  64%|██████▎   | 5082/8000 [3:10:20<1:49:21,  2.25s/it, loss=0.5622, lr=3.77e-05]
Training:  64%|██████▎   | 5082/8000 [3:10:22<1:49:21,  2.25s/it, loss=0.3487, lr=3.77e-05]
Training:  64%|██████▎   | 5083/8000 [3:10:22<1:49:18,  2.25s/it, loss=0.3487, lr=3.77e-05]
Training:  64%|██████▎   | 5083/8000 [3:10:24<1:49:18,  2.25s/it, loss=0.7046, lr=3.77e-05]
Training:  64%|██████▎   | 5084/8000 [3:10:24<1:49:00,  2.24s/it, loss=0.7046, lr=3.77e-05]
Training:  64%|██████▎   | 5084/8000 [3:10:26<1:49:00,  2.24s/it, loss=0.2294, lr=3.77e-05]
Training:  64%|██████▎   | 5085/8000 [3:10:26<1:48:31,  2.23s/it, loss=0.2294, lr=3.77e-05]
Training:  64%|██████▎   | 5085/8000 [3:10:28<1:48:31,  2.23s/it, loss=0.3495, lr=3.76e-05]
Training:  64%|██████▎   | 5086/8000 [3:10:28<1:48:30,  2.23s/it, loss=0.3495, lr=3.76e-05]
Training:  64%|██████▎   | 5086/8000 [3:10:31<1:48:30,  2.23s/it, loss=0.3633, lr=3.76e-05]
Training:  64%|██████▎   | 5087/8000 [3:10:31<1:48:36,  2.24s/it, loss=0.3633, lr=3.76e-05]
Training:  64%|██████▎   | 5087/8000 [3:10:33<1:48:36,  2.24s/it, loss=0.6364, lr=3.76e-05]
Training:  64%|██████▎   | 5088/8000 [3:10:33<1:49:56,  2.27s/it, loss=0.6364, lr=3.76e-05]
Training:  64%|██████▎   | 5088/8000 [3:10:35<1:49:56,  2.27s/it, loss=0.7410, lr=3.76e-05]
Training:  64%|██████▎   | 5089/8000 [3:10:35<1:49:06,  2.25s/it, loss=0.7410, lr=3.76e-05]
Training:  64%|██████▎   | 5089/8000 [3:10:38<1:49:06,  2.25s/it, loss=0.3352, lr=3.76e-05]
Training:  64%|██████▎   | 5090/8000 [3:10:38<1:48:58,  2.25s/it, loss=0.3352, lr=3.76e-05]
Training:  64%|██████▎   | 5090/8000 [3:10:40<1:48:58,  2.25s/it, loss=0.5126, lr=3.75e-05]
Training:  64%|██████▎   | 5091/8000 [3:10:40<1:49:03,  2.25s/it, loss=0.5126, lr=3.75e-05]
Training:  64%|██████▎   | 5091/8000 [3:10:42<1:49:03,  2.25s/it, loss=0.1062, lr=3.75e-05]
Training:  64%|██████▎   | 5092/8000 [3:10:42<1:49:04,  2.25s/it, loss=0.1062, lr=3.75e-05]
Training:  64%|██████▎   | 5092/8000 [3:10:44<1:49:04,  2.25s/it, loss=0.4504, lr=3.75e-05]
Training:  64%|██████▎   | 5093/8000 [3:10:44<1:49:00,  2.25s/it, loss=0.4504, lr=3.75e-05]
Training:  64%|██████▎   | 5093/8000 [3:10:47<1:49:00,  2.25s/it, loss=0.6606, lr=3.75e-05]
Training:  64%|██████▎   | 5094/8000 [3:10:47<1:49:00,  2.25s/it, loss=0.6606, lr=3.75e-05]
Training:  64%|██████▎   | 5094/8000 [3:10:49<1:49:00,  2.25s/it, loss=0.1551, lr=3.74e-05]
Training:  64%|██████▎   | 5095/8000 [3:10:49<1:48:49,  2.25s/it, loss=0.1551, lr=3.74e-05]
Training:  64%|██████▎   | 5095/8000 [3:10:51<1:48:49,  2.25s/it, loss=0.5302, lr=3.74e-05]
Training:  64%|██████▎   | 5096/8000 [3:10:51<1:48:36,  2.24s/it, loss=0.5302, lr=3.74e-05]
Training:  64%|██████▎   | 5096/8000 [3:10:53<1:48:36,  2.24s/it, loss=0.2949, lr=3.74e-05]
Training:  64%|██████▎   | 5097/8000 [3:10:53<1:48:17,  2.24s/it, loss=0.2949, lr=3.74e-05]
Training:  64%|██████▎   | 5097/8000 [3:10:55<1:48:17,  2.24s/it, loss=0.7506, lr=3.74e-05]
Training:  64%|██████▎   | 5098/8000 [3:10:55<1:47:57,  2.23s/it, loss=0.7506, lr=3.74e-05]
Training:  64%|██████▎   | 5098/8000 [3:10:58<1:47:57,  2.23s/it, loss=0.7241, lr=3.74e-05]
Training:  64%|██████▎   | 5099/8000 [3:10:58<1:48:07,  2.24s/it, loss=0.7241, lr=3.74e-05]
Training:  64%|██████▎   | 5099/8000 [3:11:00<1:48:07,  2.24s/it, loss=0.6289, lr=3.73e-05]  Step 5100/8000 | avg100: 0.461507 | lr: 3.73e-05

Training:  64%|██████▍   | 5100/8000 [3:11:00<1:49:26,  2.26s/it, loss=0.6289, lr=3.73e-05]
Training:  64%|██████▍   | 5100/8000 [3:11:02<1:49:26,  2.26s/it, loss=0.6147, lr=3.73e-05]
Training:  64%|██████▍   | 5101/8000 [3:11:02<1:48:34,  2.25s/it, loss=0.6147, lr=3.73e-05]
Training:  64%|██████▍   | 5101/8000 [3:11:04<1:48:34,  2.25s/it, loss=0.4253, lr=3.73e-05]
Training:  64%|██████▍   | 5102/8000 [3:11:04<1:48:29,  2.25s/it, loss=0.4253, lr=3.73e-05]
Training:  64%|██████▍   | 5102/8000 [3:11:07<1:48:29,  2.25s/it, loss=0.4791, lr=3.73e-05]
Training:  64%|██████▍   | 5103/8000 [3:11:07<1:48:34,  2.25s/it, loss=0.4791, lr=3.73e-05]
Training:  64%|██████▍   | 5103/8000 [3:11:09<1:48:34,  2.25s/it, loss=0.5112, lr=3.73e-05]
Training:  64%|██████▍   | 5104/8000 [3:11:09<1:48:25,  2.25s/it, loss=0.5112, lr=3.73e-05]
Training:  64%|██████▍   | 5104/8000 [3:11:11<1:48:25,  2.25s/it, loss=0.5234, lr=3.72e-05]
Training:  64%|██████▍   | 5105/8000 [3:11:11<1:48:26,  2.25s/it, loss=0.5234, lr=3.72e-05]
Training:  64%|██████▍   | 5105/8000 [3:11:13<1:48:26,  2.25s/it, loss=0.3341, lr=3.72e-05]
Training:  64%|██████▍   | 5106/8000 [3:11:13<1:48:19,  2.25s/it, loss=0.3341, lr=3.72e-05]
Training:  64%|██████▍   | 5106/8000 [3:11:16<1:48:19,  2.25s/it, loss=0.4951, lr=3.72e-05]
Training:  64%|██████▍   | 5107/8000 [3:11:16<1:47:59,  2.24s/it, loss=0.4951, lr=3.72e-05]
Training:  64%|██████▍   | 5107/8000 [3:11:18<1:47:59,  2.24s/it, loss=0.3487, lr=3.72e-05]
Training:  64%|██████▍   | 5108/8000 [3:11:18<1:47:23,  2.23s/it, loss=0.3487, lr=3.72e-05]
Training:  64%|██████▍   | 5108/8000 [3:11:20<1:47:23,  2.23s/it, loss=0.1870, lr=3.71e-05]
Training:  64%|██████▍   | 5109/8000 [3:11:20<1:47:34,  2.23s/it, loss=0.1870, lr=3.71e-05]
Training:  64%|██████▍   | 5109/8000 [3:11:22<1:47:34,  2.23s/it, loss=0.4865, lr=3.71e-05]
Training:  64%|██████▍   | 5110/8000 [3:11:22<1:47:53,  2.24s/it, loss=0.4865, lr=3.71e-05]
Training:  64%|██████▍   | 5110/8000 [3:11:25<1:47:53,  2.24s/it, loss=0.2692, lr=3.71e-05]
Training:  64%|██████▍   | 5111/8000 [3:11:25<1:48:01,  2.24s/it, loss=0.2692, lr=3.71e-05]
Training:  64%|██████▍   | 5111/8000 [3:11:27<1:48:01,  2.24s/it, loss=0.4611, lr=3.71e-05]
Training:  64%|██████▍   | 5112/8000 [3:11:27<1:49:23,  2.27s/it, loss=0.4611, lr=3.71e-05]
Training:  64%|██████▍   | 5112/8000 [3:11:29<1:49:23,  2.27s/it, loss=0.4524, lr=3.71e-05]
Training:  64%|██████▍   | 5113/8000 [3:11:29<1:48:41,  2.26s/it, loss=0.4524, lr=3.71e-05]
Training:  64%|██████▍   | 5113/8000 [3:11:31<1:48:41,  2.26s/it, loss=0.5402, lr=3.70e-05]
Training:  64%|██████▍   | 5114/8000 [3:11:31<1:48:29,  2.26s/it, loss=0.5402, lr=3.70e-05]
Training:  64%|██████▍   | 5114/8000 [3:11:34<1:48:29,  2.26s/it, loss=0.3924, lr=3.70e-05]
Training:  64%|██████▍   | 5115/8000 [3:11:34<1:48:23,  2.25s/it, loss=0.3924, lr=3.70e-05]
Training:  64%|██████▍   | 5115/8000 [3:11:36<1:48:23,  2.25s/it, loss=0.4244, lr=3.70e-05]
Training:  64%|██████▍   | 5116/8000 [3:11:36<1:48:20,  2.25s/it, loss=0.4244, lr=3.70e-05]
Training:  64%|██████▍   | 5116/8000 [3:11:38<1:48:20,  2.25s/it, loss=0.3201, lr=3.70e-05]
Training:  64%|██████▍   | 5117/8000 [3:11:38<1:48:19,  2.25s/it, loss=0.3201, lr=3.70e-05]
Training:  64%|██████▍   | 5117/8000 [3:11:40<1:48:19,  2.25s/it, loss=0.4124, lr=3.70e-05]
Training:  64%|██████▍   | 5118/8000 [3:11:40<1:48:14,  2.25s/it, loss=0.4124, lr=3.70e-05]
Training:  64%|██████▍   | 5118/8000 [3:11:43<1:48:14,  2.25s/it, loss=0.5309, lr=3.69e-05]
Training:  64%|██████▍   | 5119/8000 [3:11:43<1:48:11,  2.25s/it, loss=0.5309, lr=3.69e-05]
Training:  64%|██████▍   | 5119/8000 [3:11:45<1:48:11,  2.25s/it, loss=0.4723, lr=3.69e-05]
Training:  64%|██████▍   | 5120/8000 [3:11:45<1:47:54,  2.25s/it, loss=0.4723, lr=3.69e-05]
Training:  64%|██████▍   | 5120/8000 [3:11:47<1:47:54,  2.25s/it, loss=0.1557, lr=3.69e-05]
Training:  64%|██████▍   | 5121/8000 [3:11:47<1:47:38,  2.24s/it, loss=0.1557, lr=3.69e-05]
Training:  64%|██████▍   | 5121/8000 [3:11:49<1:47:38,  2.24s/it, loss=0.4901, lr=3.69e-05]
Training:  64%|██████▍   | 5122/8000 [3:11:49<1:46:58,  2.23s/it, loss=0.4901, lr=3.69e-05]
Training:  64%|██████▍   | 5122/8000 [3:11:52<1:46:58,  2.23s/it, loss=0.3872, lr=3.68e-05]
Training:  64%|██████▍   | 5123/8000 [3:11:52<1:47:12,  2.24s/it, loss=0.3872, lr=3.68e-05]
Training:  64%|██████▍   | 5123/8000 [3:11:54<1:47:12,  2.24s/it, loss=0.5954, lr=3.68e-05]
Training:  64%|██████▍   | 5124/8000 [3:11:54<1:48:31,  2.26s/it, loss=0.5954, lr=3.68e-05]
Training:  64%|██████▍   | 5124/8000 [3:11:56<1:48:31,  2.26s/it, loss=0.2315, lr=3.68e-05]
Training:  64%|██████▍   | 5125/8000 [3:11:56<1:47:48,  2.25s/it, loss=0.2315, lr=3.68e-05]
Training:  64%|██████▍   | 5125/8000 [3:11:58<1:47:48,  2.25s/it, loss=0.3915, lr=3.68e-05]
Training:  64%|██████▍   | 5126/8000 [3:11:58<1:47:46,  2.25s/it, loss=0.3915, lr=3.68e-05]
Training:  64%|██████▍   | 5126/8000 [3:12:01<1:47:46,  2.25s/it, loss=0.5508, lr=3.68e-05]
Training:  64%|██████▍   | 5127/8000 [3:12:01<1:47:49,  2.25s/it, loss=0.5508, lr=3.68e-05]
Training:  64%|██████▍   | 5127/8000 [3:12:03<1:47:49,  2.25s/it, loss=0.6388, lr=3.67e-05]
Training:  64%|██████▍   | 5128/8000 [3:12:03<1:47:45,  2.25s/it, loss=0.6388, lr=3.67e-05]
Training:  64%|██████▍   | 5128/8000 [3:12:05<1:47:45,  2.25s/it, loss=0.2979, lr=3.67e-05]
Training:  64%|██████▍   | 5129/8000 [3:12:05<1:47:46,  2.25s/it, loss=0.2979, lr=3.67e-05]
Training:  64%|██████▍   | 5129/8000 [3:12:07<1:47:46,  2.25s/it, loss=0.6166, lr=3.67e-05]
Training:  64%|██████▍   | 5130/8000 [3:12:07<1:47:41,  2.25s/it, loss=0.6166, lr=3.67e-05]
Training:  64%|██████▍   | 5130/8000 [3:12:10<1:47:41,  2.25s/it, loss=0.2640, lr=3.67e-05]
Training:  64%|██████▍   | 5131/8000 [3:12:10<1:47:36,  2.25s/it, loss=0.2640, lr=3.67e-05]
Training:  64%|██████▍   | 5131/8000 [3:12:12<1:47:36,  2.25s/it, loss=0.4782, lr=3.67e-05]
Training:  64%|██████▍   | 5132/8000 [3:12:12<1:47:19,  2.25s/it, loss=0.4782, lr=3.67e-05]
Training:  64%|██████▍   | 5132/8000 [3:12:14<1:47:19,  2.25s/it, loss=0.4852, lr=3.66e-05]
Training:  64%|██████▍   | 5133/8000 [3:12:14<1:47:02,  2.24s/it, loss=0.4852, lr=3.66e-05]
Training:  64%|██████▍   | 5133/8000 [3:12:16<1:47:02,  2.24s/it, loss=0.2711, lr=3.66e-05]
Training:  64%|██████▍   | 5134/8000 [3:12:16<1:46:40,  2.23s/it, loss=0.2711, lr=3.66e-05]
Training:  64%|██████▍   | 5134/8000 [3:12:19<1:46:40,  2.23s/it, loss=0.5532, lr=3.66e-05]
Training:  64%|██████▍   | 5135/8000 [3:12:19<1:46:37,  2.23s/it, loss=0.5532, lr=3.66e-05]
Training:  64%|██████▍   | 5135/8000 [3:12:21<1:46:37,  2.23s/it, loss=0.3041, lr=3.66e-05]
Training:  64%|██████▍   | 5136/8000 [3:12:21<1:47:54,  2.26s/it, loss=0.3041, lr=3.66e-05]
Training:  64%|██████▍   | 5136/8000 [3:12:23<1:47:54,  2.26s/it, loss=0.3803, lr=3.65e-05]
Training:  64%|██████▍   | 5137/8000 [3:12:23<1:47:13,  2.25s/it, loss=0.3803, lr=3.65e-05]
Training:  64%|██████▍   | 5137/8000 [3:12:25<1:47:13,  2.25s/it, loss=0.4772, lr=3.65e-05]
Training:  64%|██████▍   | 5138/8000 [3:12:25<1:47:04,  2.24s/it, loss=0.4772, lr=3.65e-05]
Training:  64%|██████▍   | 5138/8000 [3:12:28<1:47:04,  2.24s/it, loss=0.3001, lr=3.65e-05]
