/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/mnt/cpfs/yurh/miniconda3/envs/partpacker_wan/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[Manifest] Loaded from /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json
======================================================================
Multi-Category DDP: VJEPA2 Only
  Conditioning: [1408] -> proj -> [1536]
  Categories: []
  GPUs: 1, batch_size/GPU: 8
  Grad accum: 1
  Effective batch size: 8
  Training samples: 32
  Test samples: 8 (every 4th view)
  Steps: 100000, LR: 5e-05
  Data root: /mnt/data_ssd/infinigen-sim-data/encoded
  Output dir: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff_v2
  Manifest: /mnt/data_ssd/infinigen-sim-data/checkpoints/overfit_5anim_diff/manifest.json (fixed dataset)
======================================================================
  Eval subset: 16 train, 8 test
Preloading all features into CPU RAM...
Preload:   0%|          | 0/40 [00:00<?, ?it/s]
Preload:  12%|█▎        | 5/40 [00:00<00:00, 41.75it/s]
Preload:  25%|██▌       | 10/40 [00:00<00:00, 41.53it/s]
Preload:  38%|███▊      | 15/40 [00:00<00:00, 42.71it/s]
Preload:  50%|█████     | 20/40 [00:00<00:00, 44.43it/s]
Preload:  62%|██████▎   | 25/40 [00:00<00:00, 45.53it/s]
Preload:  75%|███████▌  | 30/40 [00:00<00:00, 45.67it/s]
Preload:  88%|████████▊ | 35/40 [00:00<00:00, 46.36it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 47.22it/s]
Preload: 100%|██████████| 40/40 [00:00<00:00, 45.48it/s]
  Cached: 5 GT (10MB), 40 JEPA (1153MB)
DiT: 1249.5M | proj: 2164224 | Total: 1251.7M
  Phase 1: freeze DiT, train proj only for 5000 steps
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: auroraryan0301 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 9t3zgcly
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /mnt/cpfs/yurh/Infinigen-Sim/wandb/run-20260405_191015-9t3zgcly
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run diff_jepa_5anim_v2
wandb: ⭐️ View project at https://wandb.ai/auroraryan0301/infinipart
wandb: 🚀 View run at https://wandb.ai/auroraryan0301/infinipart/runs/9t3zgcly
Training:   0%|          | 0/100000 [00:00<?, ?it/s]/mnt/cpfs/yurh/PartPacker/train_partnet_vjepa_ddp.py:1146: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(dtype=torch.bfloat16):
Training:   0%|          | 0/100000 [00:05<?, ?it/s, loss=1.9302, lr=5.00e-05]
Training:  13%|█▎        | 13320/100000 [19:06:46<128:21:17,  5.33s/it, loss=0.6129, lr=4.91e-05]
Training:  13%|█▎        | 13321/100000 [19:06:46<128:17:32,  5.33s/it, loss=0.6129, lr=4.91e-05]
Training:  13%|█▎        | 13321/100000 [19:06:51<128:17:32,  5.33s/it, loss=0.5550, lr=4.91e-05]
Training:  13%|█▎        | 13322/100000 [19:06:51<128:19:42,  5.33s/it, loss=0.5550, lr=4.91e-05]
Training:  13%|█▎        | 13322/100000 [19:06:57<128:19:42,  5.33s/it, loss=0.6526, lr=4.91e-05]
Training:  13%|█▎        | 13323/100000 [19:06:57<128:18:02,  5.33s/it, loss=0.6526, lr=4.91e-05]
Training:  13%|█▎        | 13323/100000 [19:07:02<128:18:02,  5.33s/it, loss=0.5283, lr=4.91e-05]
Training:  13%|█▎        | 13324/100000 [19:07:02<128:22:42,  5.33s/it, loss=0.5283, lr=4.91e-05]
Training:  13%|█▎        | 13324/100000 [19:07:07<128:22:42,  5.33s/it, loss=0.5762, lr=4.91e-05]
Training:  13%|█▎        | 13325/100000 [19:07:07<128:17:40,  5.33s/it, loss=0.5762, lr=4.91e-05]
Training:  13%|█▎        | 13325/100000 [19:07:13<128:17:40,  5.33s/it, loss=0.4718, lr=4.91e-05]
Training:  13%|█▎        | 13326/100000 [19:07:13<128:22:11,  5.33s/it, loss=0.4718, lr=4.91e-05]
Training:  13%|█▎        | 13326/100000 [19:07:18<128:22:11,  5.33s/it, loss=0.6739, lr=4.91e-05]
Training:  13%|█▎        | 13327/100000 [19:07:18<128:17:08,  5.33s/it, loss=0.6739, lr=4.91e-05]
Training:  13%|█▎        | 13327/100000 [19:07:23<128:17:08,  5.33s/it, loss=0.4754, lr=4.91e-05]
Training:  13%|█▎        | 13328/100000 [19:07:23<128:22:26,  5.33s/it, loss=0.4754, lr=4.91e-05]
Training:  13%|█▎        | 13328/100000 [19:07:29<128:22:26,  5.33s/it, loss=0.6351, lr=4.91e-05]
Training:  13%|█▎        | 13329/100000 [19:07:29<128:07:05,  5.32s/it, loss=0.6351, lr=4.91e-05]
Training:  13%|█▎        | 13329/100000 [19:07:34<128:07:05,  5.32s/it, loss=0.6968, lr=4.91e-05]
Training:  13%|█▎        | 13330/100000 [19:07:34<128:09:04,  5.32s/it, loss=0.6968, lr=4.91e-05]
Training:  13%|█▎        | 13330/100000 [19:07:39<128:09:04,  5.32s/it, loss=0.3805, lr=4.91e-05]
Training:  13%|█▎        | 13331/100000 [19:07:39<128:06:23,  5.32s/it, loss=0.3805, lr=4.91e-05]
Training:  13%|█▎        | 13331/100000 [19:07:45<128:06:23,  5.32s/it, loss=0.5849, lr=4.91e-05]
Training:  13%|█▎        | 13332/100000 [19:07:45<128:06:06,  5.32s/it, loss=0.5849, lr=4.91e-05]
Training:  13%|█▎        | 13332/100000 [19:07:50<128:06:06,  5.32s/it, loss=0.6632, lr=4.91e-05]
Training:  13%|█▎        | 13333/100000 [19:07:50<128:05:01,  5.32s/it, loss=0.6632, lr=4.91e-05]
Training:  13%|█▎        | 13333/100000 [19:07:55<128:05:01,  5.32s/it, loss=0.5397, lr=4.91e-05]
Training:  13%|█▎        | 13334/100000 [19:07:55<128:04:26,  5.32s/it, loss=0.5397, lr=4.91e-05]
Training:  13%|█▎        | 13334/100000 [19:08:01<128:04:26,  5.32s/it, loss=0.7295, lr=4.91e-05]
Training:  13%|█▎        | 13335/100000 [19:08:01<128:03:58,  5.32s/it, loss=0.7295, lr=4.91e-05]
Training:  13%|█▎        | 13335/100000 [19:08:06<128:03:58,  5.32s/it, loss=0.7889, lr=4.91e-05]
Training:  13%|█▎        | 13336/100000 [19:08:06<127:46:01,  5.31s/it, loss=0.7889, lr=4.91e-05]
Training:  13%|█▎        | 13336/100000 [19:08:11<127:46:01,  5.31s/it, loss=0.7558, lr=4.91e-05]
Training:  13%|█▎        | 13337/100000 [19:08:11<127:50:35,  5.31s/it, loss=0.7558, lr=4.91e-05]
Training:  13%|█▎        | 13337/100000 [19:08:17<127:50:35,  5.31s/it, loss=0.8219, lr=4.91e-05]
Training:  13%|█▎        | 13338/100000 [19:08:17<127:55:50,  5.31s/it, loss=0.8219, lr=4.91e-05]
Training:  13%|█▎        | 13338/100000 [19:08:22<127:55:50,  5.31s/it, loss=0.6177, lr=4.91e-05]
Training:  13%|█▎        | 13339/100000 [19:08:22<128:07:27,  5.32s/it, loss=0.6177, lr=4.91e-05]
Training:  13%|█▎        | 13339/100000 [19:08:27<128:07:27,  5.32s/it, loss=0.6191, lr=4.91e-05]
Training:  13%|█▎        | 13340/100000 [19:08:27<128:05:48,  5.32s/it, loss=0.6191, lr=4.91e-05]
Training:  13%|█▎        | 13340/100000 [19:08:32<128:05:48,  5.32s/it, loss=0.6554, lr=4.91e-05]
Training:  13%|█▎        | 13341/100000 [19:08:32<127:55:30,  5.31s/it, loss=0.6554, lr=4.91e-05]
Training:  13%|█▎        | 13341/100000 [19:08:38<127:55:30,  5.31s/it, loss=0.7375, lr=4.91e-05]
Training:  13%|█▎        | 13342/100000 [19:08:38<127:58:55,  5.32s/it, loss=0.7375, lr=4.91e-05]
Training:  13%|█▎        | 13342/100000 [19:08:43<127:58:55,  5.32s/it, loss=0.9434, lr=4.91e-05]
Training:  13%|█▎        | 13343/100000 [19:08:43<128:00:55,  5.32s/it, loss=0.9434, lr=4.91e-05]
Training:  13%|█▎        | 13343/100000 [19:08:48<128:00:55,  5.32s/it, loss=0.5136, lr=4.91e-05]
Training:  13%|█▎        | 13344/100000 [19:08:48<128:01:27,  5.32s/it, loss=0.5136, lr=4.91e-05]
Training:  13%|█▎        | 13344/100000 [19:08:54<128:01:27,  5.32s/it, loss=0.5501, lr=4.91e-05]
Training:  13%|█▎        | 13345/100000 [19:08:54<128:02:30,  5.32s/it, loss=0.5501, lr=4.91e-05]
Training:  13%|█▎        | 13345/100000 [19:08:59<128:02:30,  5.32s/it, loss=0.6751, lr=4.91e-05]
Training:  13%|█▎        | 13346/100000 [19:08:59<128:01:30,  5.32s/it, loss=0.6751, lr=4.91e-05]
Training:  13%|█▎        | 13346/100000 [19:09:04<128:01:30,  5.32s/it, loss=0.6177, lr=4.91e-05]
Training:  13%|█▎        | 13347/100000 [19:09:04<128:03:00,  5.32s/it, loss=0.6177, lr=4.91e-05]
Training:  13%|█▎        | 13347/100000 [19:09:10<128:03:00,  5.32s/it, loss=0.6825, lr=4.91e-05]
Training:  13%|█▎        | 13348/100000 [19:09:10<128:01:28,  5.32s/it, loss=0.6825, lr=4.91e-05]
Training:  13%|█▎        | 13348/100000 [19:09:15<128:01:28,  5.32s/it, loss=0.7078, lr=4.91e-05]
Training:  13%|█▎        | 13349/100000 [19:09:15<128:05:03,  5.32s/it, loss=0.7078, lr=4.91e-05]
Training:  13%|█▎        | 13349/100000 [19:09:20<128:05:03,  5.32s/it, loss=0.5398, lr=4.91e-05]
Training:  13%|█▎        | 13350/100000 [19:09:20<128:02:08,  5.32s/it, loss=0.5398, lr=4.91e-05]
Training:  13%|█▎        | 13350/100000 [19:09:26<128:02:08,  5.32s/it, loss=0.5399, lr=4.91e-05]
Training:  13%|█▎        | 13351/100000 [19:09:26<128:02:58,  5.32s/it, loss=0.5399, lr=4.91e-05]
Training:  13%|█▎        | 13351/100000 [19:09:31<128:02:58,  5.32s/it, loss=0.5788, lr=4.91e-05]
Training:  13%|█▎        | 13352/100000 [19:09:31<128:02:21,  5.32s/it, loss=0.5788, lr=4.91e-05]
Training:  13%|█▎        | 13352/100000 [19:09:36<128:02:21,  5.32s/it, loss=0.7063, lr=4.91e-05]
Training:  13%|█▎        | 13353/100000 [19:09:36<128:03:10,  5.32s/it, loss=0.7063, lr=4.91e-05]
Training:  13%|█▎        | 13353/100000 [19:09:42<128:03:10,  5.32s/it, loss=0.7355, lr=4.91e-05]
Training:  13%|█▎        | 13354/100000 [19:09:42<128:02:02,  5.32s/it, loss=0.7355, lr=4.91e-05]
Training:  13%|█▎        | 13354/100000 [19:09:47<128:02:02,  5.32s/it, loss=0.5935, lr=4.91e-05]
Training:  13%|█▎        | 13355/100000 [19:09:47<127:51:57,  5.31s/it, loss=0.5935, lr=4.91e-05]
Training:  13%|█▎        | 13355/100000 [19:09:52<127:51:57,  5.31s/it, loss=0.5721, lr=4.91e-05]
Training:  13%|█▎        | 13356/100000 [19:09:52<128:04:39,  5.32s/it, loss=0.5721, lr=4.91e-05]
Training:  13%|█▎        | 13356/100000 [19:09:58<128:04:39,  5.32s/it, loss=0.6763, lr=4.91e-05]
Training:  13%|█▎        | 13357/100000 [19:09:58<128:05:29,  5.32s/it, loss=0.6763, lr=4.91e-05]
Training:  13%|█▎        | 13357/100000 [19:10:03<128:05:29,  5.32s/it, loss=0.6829, lr=4.91e-05]
Training:  13%|█▎        | 13358/100000 [19:10:03<128:10:39,  5.33s/it, loss=0.6829, lr=4.91e-05]
Training:  13%|█▎        | 13358/100000 [19:10:08<128:10:39,  5.33s/it, loss=0.5283, lr=4.91e-05]
Training:  13%|█▎        | 13359/100000 [19:10:08<128:10:14,  5.33s/it, loss=0.5283, lr=4.91e-05]
Training:  13%|█▎        | 13359/100000 [19:10:14<128:10:14,  5.33s/it, loss=0.6613, lr=4.91e-05]
Training:  13%|█▎        | 13360/100000 [19:10:14<128:21:34,  5.33s/it, loss=0.6613, lr=4.91e-05]
Training:  13%|█▎        | 13360/100000 [19:10:19<128:21:34,  5.33s/it, loss=0.6312, lr=4.91e-05]
Training:  13%|█▎        | 13361/100000 [19:10:19<128:09:33,  5.33s/it, loss=0.6312, lr=4.91e-05]
Training:  13%|█▎        | 13361/100000 [19:10:24<128:09:33,  5.33s/it, loss=0.4616, lr=4.91e-05]
Training:  13%|█▎        | 13362/100000 [19:10:24<128:23:06,  5.33s/it, loss=0.4616, lr=4.91e-05]
Training:  13%|█▎        | 13362/100000 [19:10:30<128:23:06,  5.33s/it, loss=0.4833, lr=4.91e-05]
Training:  13%|█▎        | 13363/100000 [19:10:30<128:19:37,  5.33s/it, loss=0.4833, lr=4.91e-05]
Training:  13%|█▎        | 13363/100000 [19:10:35<128:19:37,  5.33s/it, loss=0.7540, lr=4.91e-05]
Training:  13%|█▎        | 13364/100000 [19:10:35<128:28:11,  5.34s/it, loss=0.7540, lr=4.91e-05]
Training:  13%|█▎        | 13364/100000 [19:10:40<128:28:11,  5.34s/it, loss=0.5718, lr=4.91e-05]
Training:  13%|█▎        | 13365/100000 [19:10:40<128:22:45,  5.33s/it, loss=0.5718, lr=4.91e-05]
Training:  13%|█▎        | 13365/100000 [19:10:46<128:22:45,  5.33s/it, loss=0.4979, lr=4.91e-05]
Training:  13%|█▎        | 13366/100000 [19:10:46<128:30:56,  5.34s/it, loss=0.4979, lr=4.91e-05]
Training:  13%|█▎        | 13366/100000 [19:10:51<128:30:56,  5.34s/it, loss=0.6100, lr=4.91e-05]
Training:  13%|█▎        | 13367/100000 [19:10:51<128:15:09,  5.33s/it, loss=0.6100, lr=4.91e-05]
Training:  13%|█▎        | 13367/100000 [19:10:56<128:15:09,  5.33s/it, loss=0.6711, lr=4.91e-05]
Training:  13%|█▎        | 13368/100000 [19:10:56<128:20:40,  5.33s/it, loss=0.6711, lr=4.91e-05]
Training:  13%|█▎        | 13368/100000 [19:11:02<128:20:40,  5.33s/it, loss=0.6569, lr=4.91e-05]
Training:  13%|█▎        | 13369/100000 [19:11:02<128:14:18,  5.33s/it, loss=0.6569, lr=4.91e-05]
Training:  13%|█▎        | 13369/100000 [19:11:07<128:14:18,  5.33s/it, loss=0.6471, lr=4.91e-05]
Training:  13%|█▎        | 13370/100000 [19:11:07<128:19:18,  5.33s/it, loss=0.6471, lr=4.91e-05]
Training:  13%|█▎        | 13370/100000 [19:11:12<128:19:18,  5.33s/it, loss=0.6651, lr=4.91e-05]
Training:  13%|█▎        | 13371/100000 [19:11:12<128:13:23,  5.33s/it, loss=0.6651, lr=4.91e-05]
Training:  13%|█▎        | 13371/100000 [19:11:18<128:13:23,  5.33s/it, loss=0.6463, lr=4.91e-05]
Training:  13%|█▎        | 13372/100000 [19:11:18<128:01:18,  5.32s/it, loss=0.6463, lr=4.91e-05]
Training:  13%|█▎        | 13372/100000 [19:11:23<128:01:18,  5.32s/it, loss=0.6278, lr=4.91e-05]
Training:  13%|█▎        | 13373/100000 [19:11:23<128:00:53,  5.32s/it, loss=0.6278, lr=4.91e-05]
Training:  13%|█▎        | 13373/100000 [19:11:28<128:00:53,  5.32s/it, loss=0.3355, lr=4.91e-05]
Training:  13%|█▎        | 13374/100000 [19:11:28<128:02:06,  5.32s/it, loss=0.3355, lr=4.91e-05]
Training:  13%|█▎        | 13374/100000 [19:11:34<128:02:06,  5.32s/it, loss=0.6761, lr=4.91e-05]
Training:  13%|█▎        | 13375/100000 [19:11:34<127:46:19,  5.31s/it, loss=0.6761, lr=4.91e-05]
Training:  13%|█▎        | 13375/100000 [19:11:39<127:46:19,  5.31s/it, loss=0.6842, lr=4.91e-05]
Training:  13%|█▎        | 13376/100000 [19:11:39<127:47:32,  5.31s/it, loss=0.6842, lr=4.91e-05]
Training:  13%|█▎        | 13376/100000 [19:11:44<127:47:32,  5.31s/it, loss=0.3912, lr=4.91e-05]
Training:  13%|█▎        | 13377/100000 [19:11:44<128:06:26,  5.32s/it, loss=0.3912, lr=4.91e-05]
Training:  13%|█▎        | 13377/100000 [19:11:49<128:06:26,  5.32s/it, loss=0.5998, lr=4.91e-05]
Training:  13%|█▎        | 13378/100000 [19:11:49<128:07:01,  5.32s/it, loss=0.5998, lr=4.91e-05]
Training:  13%|█▎        | 13378/100000 [19:11:55<128:07:01,  5.32s/it, loss=0.5029, lr=4.91e-05]
Training:  13%|█▎        | 13379/100000 [19:11:55<128:20:11,  5.33s/it, loss=0.5029, lr=4.91e-05]
Training:  13%|█▎        | 13379/100000 [19:12:00<128:20:11,  5.33s/it, loss=0.6529, lr=4.91e-05]
Training:  13%|█▎        | 13380/100000 [19:12:00<128:16:08,  5.33s/it, loss=0.6529, lr=4.91e-05]
Training:  13%|█▎        | 13380/100000 [19:12:06<128:16:08,  5.33s/it, loss=0.5284, lr=4.91e-05]
Training:  13%|█▎        | 13381/100000 [19:12:06<128:25:41,  5.34s/it, loss=0.5284, lr=4.91e-05]
Training:  13%|█▎        | 13381/100000 [19:12:11<128:25:41,  5.34s/it, loss=0.7739, lr=4.91e-05]
Training:  13%|█▎        | 13382/100000 [19:12:11<128:19:30,  5.33s/it, loss=0.7739, lr=4.91e-05]
Training:  13%|█▎        | 13382/100000 [19:12:16<128:19:30,  5.33s/it, loss=0.4300, lr=4.91e-05]
Training:  13%|█▎        | 13383/100000 [19:12:16<128:29:36,  5.34s/it, loss=0.4300, lr=4.91e-05]
Training:  13%|█▎        | 13383/100000 [19:12:22<128:29:36,  5.34s/it, loss=0.6050, lr=4.91e-05]
Training:  13%|█▎        | 13384/100000 [19:12:22<128:15:00,  5.33s/it, loss=0.6050, lr=4.91e-05]
Training:  13%|█▎        | 13384/100000 [19:12:27<128:15:00,  5.33s/it, loss=0.8092, lr=4.91e-05]
Training:  13%|█▎        | 13385/100000 [19:12:27<128:24:05,  5.34s/it, loss=0.8092, lr=4.91e-05]
Training:  13%|█▎        | 13385/100000 [19:12:32<128:24:05,  5.34s/it, loss=0.5677, lr=4.91e-05]
Training:  13%|█▎        | 13386/100000 [19:12:32<128:20:53,  5.33s/it, loss=0.5677, lr=4.91e-05]
Training:  13%|█▎        | 13386/100000 [19:12:38<128:20:53,  5.33s/it, loss=0.4155, lr=4.91e-05]
Training:  13%|█▎        | 13387/100000 [19:12:38<128:28:56,  5.34s/it, loss=0.4155, lr=4.91e-05]
Training:  13%|█▎        | 13387/100000 [19:12:43<128:28:56,  5.34s/it, loss=0.7621, lr=4.91e-05]
Training:  13%|█▎        | 13388/100000 [19:12:43<128:23:20,  5.34s/it, loss=0.7621, lr=4.91e-05]
Training:  13%|█▎        | 13388/100000 [19:12:48<128:23:20,  5.34s/it, loss=0.4567, lr=4.91e-05]
Training:  13%|█▎        | 13389/100000 [19:12:48<128:29:16,  5.34s/it, loss=0.4567, lr=4.91e-05]
Training:  13%|█▎        | 13389/100000 [19:12:54<128:29:16,  5.34s/it, loss=0.3956, lr=4.91e-05]
Training:  13%|█▎        | 13390/100000 [19:12:54<128:22:58,  5.34s/it, loss=0.3956, lr=4.91e-05]
Training:  13%|█▎        | 13390/100000 [19:12:59<128:22:58,  5.34s/it, loss=0.5830, lr=4.91e-05]
Training:  13%|█▎        | 13391/100000 [19:12:59<128:31:19,  5.34s/it, loss=0.5830, lr=4.91e-05]
Training:  13%|█▎        | 13391/100000 [19:13:04<128:31:19,  5.34s/it, loss=0.6290, lr=4.91e-05]
Training:  13%|█▎        | 13392/100000 [19:13:04<128:12:32,  5.33s/it, loss=0.6290, lr=4.91e-05]
Training:  13%|█▎        | 13392/100000 [19:13:10<128:12:32,  5.33s/it, loss=0.7133, lr=4.91e-05]
Training:  13%|█▎        | 13393/100000 [19:13:10<128:11:48,  5.33s/it, loss=0.7133, lr=4.91e-05]
Training:  13%|█▎        | 13393/100000 [19:13:15<128:11:48,  5.33s/it, loss=0.7532, lr=4.91e-05]
Training:  13%|█▎        | 13394/100000 [19:13:15<128:06:33,  5.33s/it, loss=0.7532, lr=4.91e-05]
Training:  13%|█▎        | 13394/100000 [19:13:20<128:06:33,  5.33s/it, loss=0.7208, lr=4.91e-05]
Training:  13%|█▎        | 13395/100000 [19:13:20<128:12:23,  5.33s/it, loss=0.7208, lr=4.91e-05]
Training:  13%|█▎        | 13395/100000 [19:13:26<128:12:23,  5.33s/it, loss=0.7044, lr=4.91e-05]
Training:  13%|█▎        | 13396/100000 [19:13:26<128:09:59,  5.33s/it, loss=0.7044, lr=4.91e-05]
Training:  13%|█▎        | 13396/100000 [19:13:31<128:09:59,  5.33s/it, loss=0.7239, lr=4.91e-05]
Training:  13%|█▎        | 13397/100000 [19:13:31<128:14:43,  5.33s/it, loss=0.7239, lr=4.91e-05]
Training:  13%|█▎        | 13397/100000 [19:13:36<128:14:43,  5.33s/it, loss=0.7065, lr=4.91e-05]
Training:  13%|█▎        | 13398/100000 [19:13:36<127:59:51,  5.32s/it, loss=0.7065, lr=4.91e-05]
Training:  13%|█▎        | 13398/100000 [19:13:41<127:59:51,  5.32s/it, loss=0.5910, lr=4.91e-05]
Training:  13%|█▎        | 13399/100000 [19:13:41<128:01:00,  5.32s/it, loss=0.5910, lr=4.91e-05]
Training:  13%|█▎        | 13399/100000 [19:13:47<128:01:00,  5.32s/it, loss=0.6332, lr=4.91e-05]  Step 13400/100000 | avg100: 0.623353 | lr: 4.91e-05

Training:  13%|█▎        | 13400/100000 [19:13:47<128:01:16,  5.32s/it, loss=0.6332, lr=4.91e-05]
Training:  13%|█▎        | 13400/100000 [19:13:52<128:01:16,  5.32s/it, loss=0.3694, lr=4.91e-05]
Training:  13%|█▎        | 13401/100000 [19:13:52<127:59:46,  5.32s/it, loss=0.3694, lr=4.91e-05]
Training:  13%|█▎        | 13401/100000 [19:13:57<127:59:46,  5.32s/it, loss=0.7011, lr=4.91e-05]
Training:  13%|█▎        | 13402/100000 [19:13:57<127:57:57,  5.32s/it, loss=0.7011, lr=4.91e-05]
Training:  13%|█▎        | 13402/100000 [19:14:03<127:57:57,  5.32s/it, loss=0.8074, lr=4.91e-05]
Training:  13%|█▎        | 13403/100000 [19:14:03<127:59:36,  5.32s/it, loss=0.8074, lr=4.91e-05]
Training:  13%|█▎        | 13403/100000 [19:14:08<127:59:36,  5.32s/it, loss=0.2887, lr=4.91e-05]
Training:  13%|█▎        | 13404/100000 [19:14:08<127:57:48,  5.32s/it, loss=0.2887, lr=4.91e-05]
Training:  13%|█▎        | 13404/100000 [19:14:13<127:57:48,  5.32s/it, loss=0.4337, lr=4.91e-05]
Training:  13%|█▎        | 13405/100000 [19:14:13<127:58:33,  5.32s/it, loss=0.4337, lr=4.91e-05]
Training:  13%|█▎        | 13405/100000 [19:14:19<127:58:33,  5.32s/it, loss=0.7331, lr=4.91e-05]
Training:  13%|█▎        | 13406/100000 [19:14:19<127:58:17,  5.32s/it, loss=0.7331, lr=4.91e-05]
Training:  13%|█▎        | 13406/100000 [19:14:24<127:58:17,  5.32s/it, loss=0.5379, lr=4.90e-05]
Training:  13%|█▎        | 13407/100000 [19:14:24<127:58:54,  5.32s/it, loss=0.5379, lr=4.90e-05]
Training:  13%|█▎        | 13407/100000 [19:14:29<127:58:54,  5.32s/it, loss=0.4954, lr=4.90e-05]
Training:  13%|█▎        | 13408/100000 [19:14:29<127:57:56,  5.32s/it, loss=0.4954, lr=4.90e-05]
Training:  13%|█▎        | 13408/100000 [19:14:35<127:57:56,  5.32s/it, loss=0.4765, lr=4.90e-05]
Training:  13%|█▎        | 13409/100000 [19:14:35<127:57:53,  5.32s/it, loss=0.4765, lr=4.90e-05]
Training:  13%|█▎        | 13409/100000 [19:14:40<127:57:53,  5.32s/it, loss=0.5279, lr=4.90e-05]
Training:  13%|█▎        | 13410/100000 [19:14:40<127:57:22,  5.32s/it, loss=0.5279, lr=4.90e-05]
Training:  13%|█▎        | 13410/100000 [19:14:45<127:57:22,  5.32s/it, loss=0.4852, lr=4.90e-05]
Training:  13%|█▎        | 13411/100000 [19:14:45<127:57:16,  5.32s/it, loss=0.4852, lr=4.90e-05]
Training:  13%|█▎        | 13411/100000 [19:14:51<127:57:16,  5.32s/it, loss=0.5125, lr=4.90e-05]
Training:  13%|█▎        | 13412/100000 [19:14:51<127:57:20,  5.32s/it, loss=0.5125, lr=4.90e-05]
Training:  13%|█▎        | 13412/100000 [19:14:56<127:57:20,  5.32s/it, loss=0.4916, lr=4.90e-05]
Training:  13%|█▎        | 13413/100000 [19:14:56<127:57:49,  5.32s/it, loss=0.4916, lr=4.90e-05]
Training:  13%|█▎        | 13413/100000 [19:15:01<127:57:49,  5.32s/it, loss=0.6720, lr=4.90e-05]
Training:  13%|█▎        | 13414/100000 [19:15:01<127:56:31,  5.32s/it, loss=0.6720, lr=4.90e-05]
Training:  13%|█▎        | 13414/100000 [19:15:07<127:56:31,  5.32s/it, loss=0.7774, lr=4.90e-05]
Training:  13%|█▎        | 13415/100000 [19:15:07<127:56:59,  5.32s/it, loss=0.7774, lr=4.90e-05]
Training:  13%|█▎        | 13415/100000 [19:15:12<127:56:59,  5.32s/it, loss=0.3784, lr=4.90e-05]
Training:  13%|█▎        | 13416/100000 [19:15:12<127:56:57,  5.32s/it, loss=0.3784, lr=4.90e-05]
Training:  13%|█▎        | 13416/100000 [19:15:17<127:56:57,  5.32s/it, loss=0.3232, lr=4.90e-05]
Training:  13%|█▎        | 13417/100000 [19:15:17<127:57:19,  5.32s/it, loss=0.3232, lr=4.90e-05]
Training:  13%|█▎        | 13417/100000 [19:15:23<127:57:19,  5.32s/it, loss=0.9018, lr=4.90e-05]
Training:  13%|█▎        | 13418/100000 [19:15:23<127:57:01,  5.32s/it, loss=0.9018, lr=4.90e-05]
Training:  13%|█▎        | 13418/100000 [19:15:28<127:57:01,  5.32s/it, loss=0.5902, lr=4.90e-05]
Training:  13%|█▎        | 13419/100000 [19:15:28<127:46:16,  5.31s/it, loss=0.5902, lr=4.90e-05]
Training:  13%|█▎        | 13419/100000 [19:15:33<127:46:16,  5.31s/it, loss=0.4876, lr=4.90e-05]
Training:  13%|█▎        | 13420/100000 [19:15:33<128:05:50,  5.33s/it, loss=0.4876, lr=4.90e-05]
Training:  13%|█▎        | 13420/100000 [19:15:39<128:05:50,  5.33s/it, loss=0.5088, lr=4.90e-05]
Training:  13%|█▎        | 13421/100000 [19:15:39<128:06:38,  5.33s/it, loss=0.5088, lr=4.90e-05]
Training:  13%|█▎        | 13421/100000 [19:15:44<128:06:38,  5.33s/it, loss=0.5718, lr=4.90e-05]
Training:  13%|█▎        | 13422/100000 [19:15:44<128:18:06,  5.33s/it, loss=0.5718, lr=4.90e-05]
Training:  13%|█▎        | 13422/100000 [19:15:49<128:18:06,  5.33s/it, loss=0.7518, lr=4.90e-05]
Training:  13%|█▎        | 13423/100000 [19:15:49<128:13:15,  5.33s/it, loss=0.7518, lr=4.90e-05]
Training:  13%|█▎        | 13423/100000 [19:15:55<128:13:15,  5.33s/it, loss=0.4775, lr=4.90e-05]
Training:  13%|█▎        | 13424/100000 [19:15:55<128:24:08,  5.34s/it, loss=0.4775, lr=4.90e-05]
Training:  13%|█▎        | 13424/100000 [19:16:00<128:24:08,  5.34s/it, loss=0.7210, lr=4.90e-05]
